2021-07-04 05:52:03,430 INFO     Search BICs for /tmp/Lang-45b/
2021-07-04 05:52:03,430 DEBUG    Reading the coverage of org.apache.commons.lang.WordUtilsTest::testAbbreviate (failings)
2021-07-04 05:52:03,441 INFO     Loaded 1x24 Coverage Matrix
2021-07-04 05:52:03,441 INFO     The number of total commits: 1867
2021-07-04 05:52:04,110 DEBUG    [line range] org/apache/commons/lang/StringUtils.java defaultString 5278:5280
2021-07-04 05:52:04,243 DEBUG                  - depth 0, hash b2ecd0d, HEAD~771
2021-07-04 05:52:04,248 DEBUG                  - depth 1, hash 2fce75d, HEAD~1235
2021-07-04 05:52:04,252 DEBUG                  - depth 2, hash 4d79ace, HEAD~1383
2021-07-04 05:52:04,256 DEBUG    [line range] org/apache/commons/lang/StringUtils.java indexOf 850:859
2021-07-04 05:52:04,381 DEBUG                  - depth 0, hash f856011, HEAD~1306
2021-07-04 05:52:04,387 DEBUG                  - depth 1, hash 251a476, HEAD~1357
2021-07-04 05:52:04,746 DEBUG    [line range] org/apache/commons/lang/WordUtils.java abbreviate 605:640
2021-07-04 05:52:04,802 DEBUG                  - depth 0, hash 8c4335a, HEAD~140
2021-07-04 05:52:04,807 DEBUG                  - depth 1, hash 8688d11, HEAD~154
2021-07-04 05:52:04,811 INFO     The number of BIC candidates: 7
