2021-07-03 10:35:18,724 INFO     Search BICs for /tmp/Closure-33b/
2021-07-03 10:35:18,724 DEBUG    Reading the coverage of com.google.javascript.jscomp.TypeCheckTest::testIssue700 (failings)
2021-07-03 10:35:19,720 INFO     Loaded 1x5331 Coverage Matrix
2021-07-03 10:35:19,720 INFO     The number of total commits: 1695
2021-07-03 10:35:20,053 DEBUG    [line range] com/google/javascript/jscomp/AbstractCompiler.java <clinit> 40:41
2021-07-03 10:35:20,163 DEBUG                  - depth 0, hash 3924ff1, HEAD~1677
2021-07-03 10:35:20,169 DEBUG    [single line]   com/google/javascript/jscomp/AbstractCompiler.java <init> 39
2021-07-03 10:35:20,279 DEBUG                  - depth 0, hash a90f4b4, HEAD~83
2021-07-03 10:35:20,284 DEBUG                  - depth 1, hash 8a630cc, HEAD~84
2021-07-03 10:35:20,288 DEBUG                  - depth 2, hash 6b49cfd, HEAD~1693
2021-07-03 10:35:20,293 DEBUG    [line range] com/google/javascript/jscomp/AbstractCompiler.java <init> 43:43
2021-07-03 10:35:20,401 DEBUG                  - depth 0, hash 8936be7, HEAD~1103
2021-07-03 10:35:20,697 DEBUG    [line range] com/google/javascript/jscomp/AbstractMessageFormatter.java <clinit> 47:51
2021-07-03 10:35:20,805 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1693
2021-07-03 10:35:20,810 DEBUG    [line range] com/google/javascript/jscomp/AbstractMessageFormatter.java <init> 32:34
2021-07-03 10:35:20,919 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1693
2021-07-03 10:35:20,924 DEBUG    [line range] com/google/javascript/jscomp/AbstractMessageFormatter.java setColorize 36:38
2021-07-03 10:35:21,032 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1693
2021-07-03 10:35:21,331 DEBUG    [single line]   com/google/javascript/jscomp/AnonymousFunctionNamingPolicy.java <clinit> 23
2021-07-03 10:35:21,439 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1693
2021-07-03 10:35:21,445 DEBUG    [single line]   com/google/javascript/jscomp/AnonymousFunctionNamingPolicy.java <clinit> 26
2021-07-03 10:35:21,552 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1693
2021-07-03 10:35:21,557 DEBUG    [single line]   com/google/javascript/jscomp/AnonymousFunctionNamingPolicy.java <clinit> 34
2021-07-03 10:35:21,665 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1693
2021-07-03 10:35:21,670 DEBUG    [single line]   com/google/javascript/jscomp/AnonymousFunctionNamingPolicy.java <clinit> 42
2021-07-03 10:35:21,778 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1693
2021-07-03 10:35:21,784 DEBUG    [line range] com/google/javascript/jscomp/AnonymousFunctionNamingPolicy.java <init> 47:49
2021-07-03 10:35:21,892 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1693
2021-07-03 10:35:22,220 DEBUG    [single line]   com/google/javascript/jscomp/BasicErrorManager.java <init> 37
2021-07-03 10:35:22,328 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1693
2021-07-03 10:35:22,334 DEBUG    [line range] com/google/javascript/jscomp/BasicErrorManager.java <init> 38:39
2021-07-03 10:35:22,441 DEBUG                  - depth 0, hash 66485d3, HEAD~1645
2021-07-03 10:35:22,446 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1693
2021-07-03 10:35:22,450 DEBUG    [line range] com/google/javascript/jscomp/BasicErrorManager.java getErrorCount 74:77
2021-07-03 10:35:22,558 DEBUG                  - depth 0, hash 76abdf1, HEAD~482
2021-07-03 10:35:22,563 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1693
2021-07-03 10:35:22,567 DEBUG    [line range] com/google/javascript/jscomp/BasicErrorManager.java getErrors 84:87
2021-07-03 10:35:22,677 DEBUG                  - depth 0, hash 76abdf1, HEAD~482
2021-07-03 10:35:22,683 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1693
2021-07-03 10:35:22,687 DEBUG    [line range] com/google/javascript/jscomp/BasicErrorManager.java getWarnings 89:92
2021-07-03 10:35:22,794 DEBUG                  - depth 0, hash 76abdf1, HEAD~482
2021-07-03 10:35:22,800 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1693
2021-07-03 10:35:22,804 DEBUG    [line range] com/google/javascript/jscomp/BasicErrorManager.java report 44:53
2021-07-03 10:35:22,913 DEBUG                  - depth 0, hash 76abdf1, HEAD~482
2021-07-03 10:35:22,918 DEBUG                  - depth 1, hash 66485d3, HEAD~1645
2021-07-03 10:35:22,922 DEBUG                  - depth 2, hash 6b49cfd, HEAD~1693
2021-07-03 10:35:22,926 DEBUG    [line range] com/google/javascript/jscomp/BasicErrorManager.java toArray 104:112
2021-07-03 10:35:23,036 DEBUG                  - depth 0, hash 66485d3, HEAD~1645
2021-07-03 10:35:23,042 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1693
2021-07-03 10:35:23,046 DEBUG    [line range] com/google/javascript/jscomp/BasicErrorManager.java <init> 186:189
2021-07-03 10:35:23,154 DEBUG                  - depth 0, hash 66485d3, HEAD~1645
2021-07-03 10:35:23,159 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1693
2021-07-03 10:35:23,163 DEBUG    [line range] com/google/javascript/jscomp/BasicErrorManager.java compare 128:179
2021-07-03 10:35:23,271 DEBUG                  - depth 0, hash 76abdf1, HEAD~482
2021-07-03 10:35:23,276 DEBUG                  - depth 1, hash 66485d3, HEAD~1645
2021-07-03 10:35:23,281 DEBUG                  - depth 2, hash 6b49cfd, HEAD~1693
2021-07-03 10:35:23,285 DEBUG    [single line]   com/google/javascript/jscomp/BasicErrorManager.java compare 123
2021-07-03 10:35:23,392 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1693
2021-07-03 10:35:23,793 DEBUG    [line range] com/google/javascript/jscomp/ChainableReverseAbstractInterpreter.java <init> 60:67
2021-07-03 10:35:23,902 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1693
2021-07-03 10:35:23,908 DEBUG    [line range] com/google/javascript/jscomp/ChainableReverseAbstractInterpreter.java caseNoType 179:251
2021-07-03 10:35:24,021 DEBUG                  - depth 0, hash 76abdf1, HEAD~482
2021-07-03 10:35:24,027 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1693
2021-07-03 10:35:24,417 DEBUG    [line range] com/google/javascript/jscomp/CheckAccessControls.java <clinit> 48:50
2021-07-03 10:35:24,529 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1693
2021-07-03 10:35:24,833 DEBUG    [line range] com/google/javascript/jscomp/CheckDebuggerStatement.java <clinit> 33:36
