2021-07-04 06:00:14,422 INFO     Search BICs for /tmp/Lang-60b/
2021-07-04 06:00:14,422 DEBUG    Reading the coverage of org.apache.commons.lang.text.StrBuilderTest::testLang295 (failings)
2021-07-04 06:00:14,431 INFO     Loaded 1x64 Coverage Matrix
2021-07-04 06:00:14,431 INFO     The number of total commits: 1519
2021-07-04 06:00:14,938 DEBUG    [line range] org/apache/commons/lang/text/StrBuilder.java <init> 120:128
2021-07-04 06:00:14,994 DEBUG                  - depth 0, hash dc03d7c, HEAD~298
2021-07-04 06:00:15,000 DEBUG                  - depth 1, hash 57696ac, HEAD~299
2021-07-04 06:00:15,004 DEBUG                  - depth 2, hash e5bd9a5, HEAD~496
2021-07-04 06:00:15,008 DEBUG    [line range] org/apache/commons/lang/text/StrBuilder.java append 468:480
2021-07-04 06:00:15,066 DEBUG                  - depth 0, hash dc03d7c, HEAD~298
2021-07-04 06:00:15,071 DEBUG                  - depth 1, hash e5bd9a5, HEAD~496
2021-07-04 06:00:15,075 DEBUG    [line range] org/apache/commons/lang/text/StrBuilder.java contains 1671:1679
2021-07-04 06:00:15,131 DEBUG                  - depth 0, hash dc03d7c, HEAD~298
2021-07-04 06:00:15,136 DEBUG                  - depth 1, hash e5bd9a5, HEAD~496
2021-07-04 06:00:15,141 DEBUG    [line range] org/apache/commons/lang/text/StrBuilder.java deleteFirst 1201:1210
2021-07-04 06:00:15,194 DEBUG                  - depth 0, hash 1e095ef, HEAD~275
2021-07-04 06:00:15,199 DEBUG    [line range] org/apache/commons/lang/text/StrBuilder.java deleteImpl 1113:1116
2021-07-04 06:00:15,253 DEBUG                  - depth 0, hash 1e095ef, HEAD~275
2021-07-04 06:00:15,258 DEBUG    [line range] org/apache/commons/lang/text/StrBuilder.java ensureCapacity 227:234
2021-07-04 06:00:15,316 DEBUG                  - depth 0, hash bfedc32, HEAD~274
2021-07-04 06:00:15,321 DEBUG                  - depth 1, hash dc03d7c, HEAD~298
2021-07-04 06:00:15,325 DEBUG                  - depth 2, hash e5bd9a5, HEAD~496
2021-07-04 06:00:15,329 DEBUG    [line range] org/apache/commons/lang/text/StrBuilder.java indexOf 1760:1787
2021-07-04 06:00:15,387 DEBUG                  - depth 0, hash 88c76d2, HEAD~0
2021-07-04 06:00:15,392 DEBUG                  - depth 1, hash 4abacfb, HEAD~273
2021-07-04 06:00:15,397 DEBUG                  - depth 2, hash 1d99bf2, HEAD~282
2021-07-04 06:00:15,401 DEBUG                  - depth 3, hash dc03d7c, HEAD~298
2021-07-04 06:00:15,405 DEBUG                  - depth 4, hash e5bd9a5, HEAD~496
2021-07-04 06:00:15,409 DEBUG    [line range] org/apache/commons/lang/text/StrBuilder.java length 181:183
2021-07-04 06:00:15,465 DEBUG                  - depth 0, hash e5bd9a5, HEAD~496
2021-07-04 06:00:15,816 DEBUG    [line range] org/apache/commons/lang/text/StrMatcher.java <clinit> 37:37
2021-07-04 06:00:15,863 DEBUG                  - depth 0, hash 1e095ef, HEAD~275
2021-07-04 06:00:15,869 DEBUG    [line range] org/apache/commons/lang/text/StrMatcher.java <init> 215:217
2021-07-04 06:00:15,917 DEBUG                  - depth 0, hash 1e095ef, HEAD~275
2021-07-04 06:00:15,922 DEBUG    [line range] org/apache/commons/lang/text/StrMatcher.java <init> 292:295
2021-07-04 06:00:15,968 DEBUG                  - depth 0, hash 1e095ef, HEAD~275
2021-07-04 06:00:15,974 DEBUG    [line range] org/apache/commons/lang/text/StrMatcher.java <init> 259:263
2021-07-04 06:00:16,020 DEBUG                  - depth 0, hash 1e095ef, HEAD~275
2021-07-04 06:00:16,026 INFO     The number of BIC candidates: 8
