2021-07-04 06:51:05,129 INFO     Search BICs for /tmp/Math-22b/
2021-07-04 06:51:05,129 DEBUG    Reading the coverage of org.apache.commons.math3.distribution.FDistributionTest::testIsSupportLowerBoundInclusive (failings)
2021-07-04 06:51:05,150 DEBUG    Reading the coverage of org.apache.commons.math3.distribution.UniformRealDistributionTest::testIsSupportUpperBoundInclusive (failings)
2021-07-04 06:51:05,166 INFO     Loaded 2x292 Coverage Matrix
2021-07-04 06:51:05,167 INFO     The number of total commits: 4151
2021-07-04 06:51:05,518 DEBUG    [line range] org/apache/commons/math3/distribution/AbstractRealDistribution.java <init> 50:51
2021-07-04 06:51:05,736 DEBUG                  - depth 0, hash f8b6d31, HEAD~107
2021-07-04 06:51:05,742 DEBUG                  - depth 1, hash b7c6f9c, HEAD~676
2021-07-04 06:51:05,746 DEBUG                  - depth 2, hash 71f799c, HEAD~1767
2021-07-04 06:51:05,750 DEBUG                  - depth 3, hash 0a90446, HEAD~3958
2021-07-04 06:51:06,088 DEBUG    [line range] org/apache/commons/math3/distribution/FDistribution.java <init> 62:67
2021-07-04 06:51:06,304 DEBUG                  - depth 0, hash ff0c841, HEAD~181
2021-07-04 06:51:06,309 DEBUG                  - depth 1, hash c6b4fef, HEAD~734
2021-07-04 06:51:06,313 DEBUG                  - depth 2, hash 0a90446, HEAD~3958
2021-07-04 06:51:06,317 DEBUG    [line range] org/apache/commons/math3/distribution/FDistribution.java <init> 82:88
2021-07-04 06:51:06,532 DEBUG                  - depth 0, hash ff0c841, HEAD~181
2021-07-04 06:51:06,538 DEBUG                  - depth 1, hash c6b4fef, HEAD~734
2021-07-04 06:51:06,542 DEBUG                  - depth 2, hash 0a90446, HEAD~3958
2021-07-04 06:51:06,546 DEBUG    [line range] org/apache/commons/math3/distribution/FDistribution.java <init> 49:49
2021-07-04 06:51:06,768 DEBUG                  - depth 0, hash b7c6f9c, HEAD~676
2021-07-04 06:51:06,774 DEBUG    [line range] org/apache/commons/math3/distribution/FDistribution.java density 128:139
