2021-07-03 11:57:25,839 INFO     Search BICs for /tmp/Closure-50b/
2021-07-03 11:57:25,840 DEBUG    Reading the coverage of com.google.javascript.jscomp.PeepholeReplaceKnownMethodsTest::testStringJoinAdd (failings)
2021-07-03 11:57:26,212 DEBUG    Reading the coverage of com.google.javascript.jscomp.PeepholeReplaceKnownMethodsTest::testNoStringJoin (failings)
2021-07-03 11:57:26,597 INFO     Loaded 2x2714 Coverage Matrix
2021-07-03 11:57:26,597 INFO     The number of total commits: 1421
2021-07-03 11:57:26,928 DEBUG    [line range] com/google/javascript/jscomp/AbstractCompiler.java <clinit> 40:41
2021-07-03 11:57:27,020 DEBUG                  - depth 0, hash 3924ff1, HEAD~1403
2021-07-03 11:57:27,026 DEBUG    [single line]   com/google/javascript/jscomp/AbstractCompiler.java <init> 39
2021-07-03 11:57:27,118 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1419
2021-07-03 11:57:27,123 DEBUG    [line range] com/google/javascript/jscomp/AbstractCompiler.java <init> 43:43
2021-07-03 11:57:27,214 DEBUG                  - depth 0, hash 8936be7, HEAD~829
2021-07-03 11:57:27,517 DEBUG    [line range] com/google/javascript/jscomp/AbstractMessageFormatter.java <clinit> 47:51
2021-07-03 11:57:27,608 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1419
2021-07-03 11:57:27,613 DEBUG    [line range] com/google/javascript/jscomp/AbstractMessageFormatter.java <init> 32:34
2021-07-03 11:57:27,704 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1419
2021-07-03 11:57:27,710 DEBUG    [line range] com/google/javascript/jscomp/AbstractMessageFormatter.java setColorize 36:38
2021-07-03 11:57:27,801 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1419
2021-07-03 11:57:28,125 DEBUG    [single line]   com/google/javascript/jscomp/AbstractPeepholeOptimization.java <init> 30
2021-07-03 11:57:28,217 DEBUG                  - depth 0, hash b4801b2, HEAD~1225
2021-07-03 11:57:28,222 DEBUG    [line range] com/google/javascript/jscomp/AbstractPeepholeOptimization.java beginTraversal 92:94
2021-07-03 11:57:28,313 DEBUG                  - depth 0, hash b4801b2, HEAD~1225
2021-07-03 11:57:28,319 DEBUG    [line range] com/google/javascript/jscomp/AbstractPeepholeOptimization.java endTraversal 99:101
2021-07-03 11:57:28,410 DEBUG                  - depth 0, hash b4801b2, HEAD~1225
2021-07-03 11:57:28,415 DEBUG    [line range] com/google/javascript/jscomp/AbstractPeepholeOptimization.java reportCodeChange 61:64
2021-07-03 11:57:28,506 DEBUG                  - depth 0, hash b4801b2, HEAD~1225
2021-07-03 11:57:28,781 DEBUG    [single line]   com/google/javascript/jscomp/AnonymousFunctionNamingPolicy.java <clinit> 23
2021-07-03 11:57:28,872 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1419
2021-07-03 11:57:28,877 DEBUG    [single line]   com/google/javascript/jscomp/AnonymousFunctionNamingPolicy.java <clinit> 26
2021-07-03 11:57:28,968 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1419
2021-07-03 11:57:28,974 DEBUG    [single line]   com/google/javascript/jscomp/AnonymousFunctionNamingPolicy.java <clinit> 34
2021-07-03 11:57:29,064 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1419
2021-07-03 11:57:29,069 DEBUG    [single line]   com/google/javascript/jscomp/AnonymousFunctionNamingPolicy.java <clinit> 42
2021-07-03 11:57:29,161 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1419
2021-07-03 11:57:29,166 DEBUG    [line range] com/google/javascript/jscomp/AnonymousFunctionNamingPolicy.java <init> 47:49
2021-07-03 11:57:29,257 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1419
2021-07-03 11:57:29,681 DEBUG    [line range] com/google/javascript/jscomp/AstValidator.java <init> 47:55
2021-07-03 11:57:29,772 DEBUG                  - depth 0, hash 591db20, HEAD~500
2021-07-03 11:57:29,778 DEBUG                  - depth 1, hash 7dfe089, HEAD~508
2021-07-03 11:57:29,782 DEBUG    [line range] com/google/javascript/jscomp/AstValidator.java validateArrayLit 659:665
2021-07-03 11:57:29,873 DEBUG                  - depth 0, hash 7dfe089, HEAD~508
2021-07-03 11:57:29,878 DEBUG    [line range] com/google/javascript/jscomp/AstValidator.java validateAssignmentExpression 600:604
2021-07-03 11:57:29,969 DEBUG                  - depth 0, hash 7dfe089, HEAD~508
2021-07-03 11:57:29,974 DEBUG    [line range] com/google/javascript/jscomp/AstValidator.java validateAssignmentTarget 606:617
2021-07-03 11:57:30,065 DEBUG                  - depth 0, hash 7dfe089, HEAD~508
2021-07-03 11:57:30,070 DEBUG    [line range] com/google/javascript/jscomp/AstValidator.java validateCall 373:379
2021-07-03 11:57:30,161 DEBUG                  - depth 0, hash 7dfe089, HEAD~508
2021-07-03 11:57:30,166 DEBUG    [line range] com/google/javascript/jscomp/AstValidator.java validateChildCount 774:788
2021-07-03 11:57:30,256 DEBUG                  - depth 0, hash 7dfe089, HEAD~508
2021-07-03 11:57:30,262 DEBUG    [line range] com/google/javascript/jscomp/AstValidator.java validateCodeRoot 75:81
2021-07-03 11:57:30,352 DEBUG                  - depth 0, hash 7dfe089, HEAD~508
2021-07-03 11:57:30,358 DEBUG    [line range] com/google/javascript/jscomp/AstValidator.java validateExprStmt 473:477
2021-07-03 11:57:30,448 DEBUG                  - depth 0, hash 7dfe089, HEAD~508
2021-07-03 11:57:30,454 DEBUG    [line range] com/google/javascript/jscomp/AstValidator.java validateExpression 155:275
2021-07-03 11:57:30,544 DEBUG                  - depth 0, hash 7dfe089, HEAD~508
2021-07-03 11:57:30,550 DEBUG    [line range] com/google/javascript/jscomp/AstValidator.java validateGetProp 619:626
2021-07-03 11:57:30,641 DEBUG                  - depth 0, hash 7dfe089, HEAD~508
2021-07-03 11:57:30,646 DEBUG    [line range] com/google/javascript/jscomp/AstValidator.java validateHasInputId 305:310
2021-07-03 11:57:30,736 DEBUG                  - depth 0, hash f203be4, HEAD~191
2021-07-03 11:57:30,742 DEBUG    [line range] com/google/javascript/jscomp/AstValidator.java validateHasSourceName 298:303
2021-07-03 11:57:30,832 DEBUG                  - depth 0, hash 9320fec, HEAD~267
2021-07-03 11:57:30,838 DEBUG                  - depth 1, hash 77efc4f, HEAD~429
2021-07-03 11:57:30,842 DEBUG    [line range] com/google/javascript/jscomp/AstValidator.java validateIsSynthetic 292:296
2021-07-03 11:57:30,932 DEBUG                  - depth 0, hash 7dfe089, HEAD~508
2021-07-03 11:57:30,938 DEBUG    [line range] com/google/javascript/jscomp/AstValidator.java validateMinimumChildCount 790:805
2021-07-03 11:57:31,029 DEBUG                  - depth 0, hash 7dfe089, HEAD~508
2021-07-03 11:57:31,034 DEBUG    [line range] com/google/javascript/jscomp/AstValidator.java validateName 338:342
2021-07-03 11:57:31,126 DEBUG                  - depth 0, hash 7dfe089, HEAD~508
2021-07-03 11:57:31,131 DEBUG    [line range] com/google/javascript/jscomp/AstValidator.java validateNodeType 766:772
2021-07-03 11:57:31,222 DEBUG                  - depth 0, hash 7dfe089, HEAD~508
2021-07-03 11:57:31,227 DEBUG    [line range] com/google/javascript/jscomp/AstValidator.java validateNonEmptyString 325:330
2021-07-03 11:57:31,317 DEBUG                  - depth 0, hash 7dfe089, HEAD~508
2021-07-03 11:57:31,323 DEBUG    [line range] com/google/javascript/jscomp/AstValidator.java validateNonNullString 332:336
2021-07-03 11:57:31,413 DEBUG                  - depth 0, hash 7dfe089, HEAD~508
2021-07-03 11:57:31,419 DEBUG    [line range] com/google/javascript/jscomp/AstValidator.java validateOptionalExpression 588:594
2021-07-03 11:57:31,510 DEBUG                  - depth 0, hash 7dfe089, HEAD~508
2021-07-03 11:57:31,516 DEBUG    [line range] com/google/javascript/jscomp/AstValidator.java validateRoot 67:73
2021-07-03 11:57:31,607 DEBUG                  - depth 0, hash 7dfe089, HEAD~508
2021-07-03 11:57:31,612 DEBUG    [line range] com/google/javascript/jscomp/AstValidator.java validateScript 83:91
2021-07-03 11:57:31,703 DEBUG                  - depth 0, hash f203be4, HEAD~191
2021-07-03 11:57:31,709 DEBUG                  - depth 1, hash 77efc4f, HEAD~429
2021-07-03 11:57:31,713 DEBUG                  - depth 2, hash d4ae974, HEAD~431
2021-07-03 11:57:31,717 DEBUG                  - depth 3, hash 2304ecf, HEAD~432
2021-07-03 11:57:31,721 DEBUG                  - depth 4, hash 7dfe089, HEAD~508
2021-07-03 11:57:31,725 DEBUG    [line range] com/google/javascript/jscomp/AstValidator.java validateStatement 93:153
2021-07-03 11:57:31,817 DEBUG                  - depth 0, hash 591db20, HEAD~500
2021-07-03 11:57:31,822 DEBUG                  - depth 1, hash 7dfe089, HEAD~508
2021-07-03 11:57:31,826 DEBUG    [line range] com/google/javascript/jscomp/AstValidator.java validateString 637:646
2021-07-03 11:57:31,917 DEBUG                  - depth 0, hash 7dfe089, HEAD~508
2021-07-03 11:57:31,923 DEBUG    [line range] com/google/javascript/jscomp/AstValidator.java <init> 47:55
2021-07-03 11:57:32,013 DEBUG                  - depth 0, hash 591db20, HEAD~500
2021-07-03 11:57:32,019 DEBUG                  - depth 1, hash 7dfe089, HEAD~508
2021-07-03 11:57:32,347 DEBUG    [single line]   com/google/javascript/jscomp/BasicErrorManager.java <init> 37
2021-07-03 11:57:32,438 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1419
2021-07-03 11:57:32,443 DEBUG    [line range] com/google/javascript/jscomp/BasicErrorManager.java <init> 38:39
2021-07-03 11:57:32,534 DEBUG                  - depth 0, hash 66485d3, HEAD~1371
2021-07-03 11:57:32,540 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1419
