2021-07-04 06:27:25,212 INFO     Search BICs for /tmp/Math-10b/
2021-07-04 06:27:25,212 DEBUG    Reading the coverage of org.apache.commons.math3.analysis.differentiation.DerivativeStructureTest::testAtan2SpecialCases (failings)
2021-07-04 06:27:25,233 INFO     Loaded 1x341 Coverage Matrix
2021-07-04 06:27:25,234 INFO     The number of total commits: 4545
2021-07-04 06:27:25,763 DEBUG    [line range] org/apache/commons/math3/analysis/differentiation/DSCompiler.java <clinit> 128:129
2021-07-04 06:27:25,951 DEBUG                  - depth 0, hash 96dfe1a, HEAD~492
2021-07-04 06:27:25,957 DEBUG    [line range] org/apache/commons/math3/analysis/differentiation/DSCompiler.java <init> 158:178
2021-07-04 06:27:26,138 DEBUG                  - depth 0, hash 95ffd4c, HEAD~79
2021-07-04 06:27:26,144 DEBUG                  - depth 1, hash c657a84, HEAD~259
2021-07-04 06:27:26,148 DEBUG    [line range] org/apache/commons/math3/analysis/differentiation/DSCompiler.java add 734:740
2021-07-04 06:27:26,331 DEBUG                  - depth 0, hash 96dfe1a, HEAD~492
2021-07-04 06:27:26,337 DEBUG    [line range] org/apache/commons/math3/analysis/differentiation/DSCompiler.java atan 1323:1370
2021-07-04 06:27:26,521 DEBUG                  - depth 0, hash 85de10a, HEAD~481
2021-07-04 06:27:26,526 DEBUG                  - depth 1, hash 96dfe1a, HEAD~492
2021-07-04 06:27:26,531 DEBUG    [line range] org/apache/commons/math3/analysis/differentiation/DSCompiler.java atan2 1382:1418
2021-07-04 06:27:26,716 DEBUG                  - depth 0, hash 67dffec, HEAD~477
2021-07-04 06:27:26,721 DEBUG                  - depth 1, hash 96dfe1a, HEAD~492
2021-07-04 06:27:26,725 DEBUG    [line range] org/apache/commons/math3/analysis/differentiation/DSCompiler.java checkCompatibility 1750:1758
2021-07-04 06:27:26,910 DEBUG                  - depth 0, hash 96dfe1a, HEAD~492
2021-07-04 06:27:26,915 DEBUG    [line range] org/apache/commons/math3/analysis/differentiation/DSCompiler.java compileCompositionIndirection 404:500
2021-07-04 06:27:27,099 DEBUG                  - depth 0, hash 95ffd4c, HEAD~79
2021-07-04 06:27:27,104 DEBUG                  - depth 1, hash 96dfe1a, HEAD~492
2021-07-04 06:27:27,109 DEBUG    [line range] org/apache/commons/math3/analysis/differentiation/DSCompiler.java compileDerivativesIndirection 258:293
2021-07-04 06:27:27,293 DEBUG                  - depth 0, hash 96dfe1a, HEAD~492
2021-07-04 06:27:27,298 DEBUG    [line range] org/apache/commons/math3/analysis/differentiation/DSCompiler.java compileLowerIndirection 306:325
2021-07-04 06:27:27,482 DEBUG                  - depth 0, hash 96dfe1a, HEAD~492
2021-07-04 06:27:27,488 DEBUG    [line range] org/apache/commons/math3/analysis/differentiation/DSCompiler.java compileMultiplicationIndirection 340:388
2021-07-04 06:27:27,672 DEBUG                  - depth 0, hash 96dfe1a, HEAD~492
2021-07-04 06:27:27,678 DEBUG    [line range] org/apache/commons/math3/analysis/differentiation/DSCompiler.java compileSizes 233:249
2021-07-04 06:27:27,862 DEBUG                  - depth 0, hash 95ffd4c, HEAD~79
2021-07-04 06:27:27,867 DEBUG                  - depth 1, hash 96dfe1a, HEAD~492
2021-07-04 06:27:27,871 DEBUG    [line range] org/apache/commons/math3/analysis/differentiation/DSCompiler.java compose 1708:1723
2021-07-04 06:27:28,055 DEBUG                  - depth 0, hash 96dfe1a, HEAD~492
2021-07-04 06:27:28,061 DEBUG    [line range] org/apache/commons/math3/analysis/differentiation/DSCompiler.java convertIndex 600:606
2021-07-04 06:27:28,244 DEBUG                  - depth 0, hash 96dfe1a, HEAD~492
2021-07-04 06:27:28,250 DEBUG    [line range] org/apache/commons/math3/analysis/differentiation/DSCompiler.java divide 793:799
2021-07-04 06:27:28,434 DEBUG                  - depth 0, hash 96dfe1a, HEAD~492
2021-07-04 06:27:28,440 DEBUG    [line range] org/apache/commons/math3/analysis/differentiation/DSCompiler.java getCompiler 185:225
2021-07-04 06:27:28,624 DEBUG                  - depth 0, hash a62ba88, HEAD~358
2021-07-04 06:27:28,629 DEBUG                  - depth 1, hash 96dfe1a, HEAD~492
2021-07-04 06:27:28,634 DEBUG    [line range] org/apache/commons/math3/analysis/differentiation/DSCompiler.java getPartialDerivativeIndex 556:587
2021-07-04 06:27:28,817 DEBUG                  - depth 0, hash 96dfe1a, HEAD~492
2021-07-04 06:27:28,823 DEBUG    [line range] org/apache/commons/math3/analysis/differentiation/DSCompiler.java getSize 641:643
2021-07-04 06:27:29,007 DEBUG                  - depth 0, hash 96dfe1a, HEAD~492
2021-07-04 06:27:29,012 DEBUG    [line range] org/apache/commons/math3/analysis/differentiation/DSCompiler.java multiply 768:781
2021-07-04 06:27:29,199 DEBUG                  - depth 0, hash 96dfe1a, HEAD~492
2021-07-04 06:27:29,204 DEBUG    [line range] org/apache/commons/math3/analysis/differentiation/DSCompiler.java pow 869:911
2021-07-04 06:27:29,388 DEBUG                  - depth 0, hash 96dfe1a, HEAD~492
2021-07-04 06:27:29,394 DEBUG    [line range] org/apache/commons/math3/analysis/differentiation/DSCompiler.java rootN 942:969
2021-07-04 06:27:29,580 DEBUG                  - depth 0, hash 4c5534f, HEAD~302
2021-07-04 06:27:29,585 DEBUG                  - depth 1, hash 96dfe1a, HEAD~492
2021-07-04 06:27:30,036 DEBUG    [line range] org/apache/commons/math3/analysis/differentiation/DerivativeStructure.java <init> 81:83
2021-07-04 06:27:30,220 DEBUG                  - depth 0, hash 61e00d3, HEAD~455
2021-07-04 06:27:30,225 DEBUG                  - depth 1, hash 96dfe1a, HEAD~492
2021-07-04 06:27:30,229 DEBUG    [line range] org/apache/commons/math3/analysis/differentiation/DerivativeStructure.java <init> 91:94
2021-07-04 06:27:30,412 DEBUG                  - depth 0, hash 61e00d3, HEAD~455
2021-07-04 06:27:30,418 DEBUG                  - depth 1, hash 96dfe1a, HEAD~492
2021-07-04 06:27:30,422 DEBUG    [line range] org/apache/commons/math3/analysis/differentiation/DerivativeStructure.java <init> 108:122
2021-07-04 06:27:30,613 DEBUG                  - depth 0, hash 3a34a00, HEAD~115
2021-07-04 06:27:30,618 DEBUG                  - depth 1, hash 61e00d3, HEAD~455
2021-07-04 06:27:30,622 DEBUG                  - depth 2, hash 96dfe1a, HEAD~492
2021-07-04 06:27:30,627 DEBUG    [line range] org/apache/commons/math3/analysis/differentiation/DerivativeStructure.java <init> 72:75
2021-07-04 06:27:30,809 DEBUG                  - depth 0, hash 96dfe1a, HEAD~492
2021-07-04 06:27:30,815 DEBUG    [line range] org/apache/commons/math3/analysis/differentiation/DerivativeStructure.java atan2 754:760
2021-07-04 06:27:30,997 DEBUG                  - depth 0, hash 96dfe1a, HEAD~492
2021-07-04 06:27:31,003 DEBUG    [line range] org/apache/commons/math3/analysis/differentiation/DerivativeStructure.java getValue 230:232
2021-07-04 06:27:31,186 DEBUG                  - depth 0, hash 96dfe1a, HEAD~492
2021-07-04 06:27:31,822 DEBUG    [line range] org/apache/commons/math3/util/FastMath.java <clinit> 97:97
2021-07-04 06:27:32,022 DEBUG                  - depth 0, hash 4bc3f63, HEAD~120
2021-07-04 06:27:32,027 DEBUG    [line range] org/apache/commons/math3/util/FastMath.java atan 2422:2424
2021-07-04 06:27:32,287 DEBUG                  - depth 0, hash 80b1e90, HEAD~2213
2021-07-04 06:27:32,293 DEBUG    [line range] org/apache/commons/math3/util/FastMath.java atan 2432:2571
2021-07-04 06:27:32,553 DEBUG                  - depth 0, hash d051a58, HEAD~933
2021-07-04 06:27:32,559 DEBUG                  - depth 1, hash 2a04f60, HEAD~934
2021-07-04 06:27:32,563 DEBUG                  - depth 2, hash d3d2350, HEAD~1930
2021-07-04 06:27:32,567 DEBUG                  - depth 3, hash 11b1b60, HEAD~1935
2021-07-04 06:27:32,571 DEBUG                  - depth 4, hash 8dd6c42, HEAD~1948
2021-07-04 06:27:32,575 DEBUG                  - depth 5, hash f45eb1f, HEAD~1950
2021-07-04 06:27:32,580 DEBUG                  - depth 6, hash 26208c1, HEAD~1966
