2021-07-03 18:19:39,865 INFO     Search BICs for /tmp/Closure-156b/
2021-07-03 18:19:39,865 DEBUG    Reading the coverage of com.google.javascript.jscomp.CollapsePropertiesTest::testIssue389 (failings)
2021-07-03 18:19:40,405 DEBUG    Reading the coverage of com.google.javascript.jscomp.CollapsePropertiesTest::testAliasedTopLevelEnum (failings)
2021-07-03 18:19:41,006 INFO     Loaded 2x3808 Coverage Matrix
2021-07-03 18:19:41,006 INFO     The number of total commits: 880
2021-07-03 18:19:41,321 DEBUG    [line range] com/google/javascript/jscomp/AbstractCompiler.java <clinit> 36:37
2021-07-03 18:19:41,385 DEBUG                  - depth 0, hash 3924ff1, HEAD~862
2021-07-03 18:19:41,391 DEBUG    [single line]   com/google/javascript/jscomp/AbstractCompiler.java <init> 35
2021-07-03 18:19:41,453 DEBUG                  - depth 0, hash 6b49cfd, HEAD~878
2021-07-03 18:19:41,458 DEBUG    [line range] com/google/javascript/jscomp/AbstractCompiler.java <init> 39:39
2021-07-03 18:19:41,520 DEBUG                  - depth 0, hash 8936be7, HEAD~288
2021-07-03 18:19:41,525 DEBUG    [line range] com/google/javascript/jscomp/AbstractCompiler.java getLifeCycleStage 171:173
2021-07-03 18:19:41,587 DEBUG                  - depth 0, hash 8936be7, HEAD~288
2021-07-03 18:19:41,592 DEBUG                  - depth 1, hash 6b49cfd, HEAD~878
2021-07-03 18:19:41,597 DEBUG    [line range] com/google/javascript/jscomp/AbstractCompiler.java setLifeCycleStage 236:238
2021-07-03 18:19:41,660 DEBUG                  - depth 0, hash 8936be7, HEAD~288
2021-07-03 18:19:41,665 DEBUG                  - depth 1, hash 3924ff1, HEAD~862
2021-07-03 18:19:41,669 DEBUG    [line range] com/google/javascript/jscomp/AbstractCompiler.java isNormalized 275:277
2021-07-03 18:19:41,731 DEBUG                  - depth 0, hash 5cd9c1e, HEAD~286
2021-07-03 18:19:41,737 DEBUG                  - depth 1, hash 8936be7, HEAD~288
2021-07-03 18:19:41,741 DEBUG    [line range] com/google/javascript/jscomp/AbstractCompiler.java isNormalizedObfuscated 283:285
2021-07-03 18:19:41,802 DEBUG                  - depth 0, hash 5cd9c1e, HEAD~286
2021-07-03 18:19:42,105 DEBUG    [line range] com/google/javascript/jscomp/AbstractMessageFormatter.java <clinit> 47:51
2021-07-03 18:19:42,167 DEBUG                  - depth 0, hash 6b49cfd, HEAD~878
2021-07-03 18:19:42,172 DEBUG    [line range] com/google/javascript/jscomp/AbstractMessageFormatter.java <init> 32:34
2021-07-03 18:19:42,233 DEBUG                  - depth 0, hash 6b49cfd, HEAD~878
2021-07-03 18:19:42,238 DEBUG    [line range] com/google/javascript/jscomp/AbstractMessageFormatter.java setColorize 36:38
2021-07-03 18:19:42,299 DEBUG                  - depth 0, hash 6b49cfd, HEAD~878
2021-07-03 18:19:42,586 DEBUG    [single line]   com/google/javascript/jscomp/AnonymousFunctionNamingPolicy.java <clinit> 23
2021-07-03 18:19:42,648 DEBUG                  - depth 0, hash 6b49cfd, HEAD~878
2021-07-03 18:19:42,654 DEBUG    [single line]   com/google/javascript/jscomp/AnonymousFunctionNamingPolicy.java <clinit> 26
2021-07-03 18:19:42,715 DEBUG                  - depth 0, hash 6b49cfd, HEAD~878
2021-07-03 18:19:42,720 DEBUG    [single line]   com/google/javascript/jscomp/AnonymousFunctionNamingPolicy.java <clinit> 34
2021-07-03 18:19:42,781 DEBUG                  - depth 0, hash 6b49cfd, HEAD~878
2021-07-03 18:19:42,786 DEBUG    [single line]   com/google/javascript/jscomp/AnonymousFunctionNamingPolicy.java <clinit> 42
2021-07-03 18:19:42,848 DEBUG                  - depth 0, hash 6b49cfd, HEAD~878
2021-07-03 18:19:42,853 DEBUG    [line range] com/google/javascript/jscomp/AnonymousFunctionNamingPolicy.java <init> 47:49
