2021-07-04 06:12:49,870 INFO     Search BICs for /tmp/Math-5b/
2021-07-04 06:12:49,871 DEBUG    Reading the coverage of org.apache.commons.math3.complex.ComplexTest::testReciprocalZero (failings)
2021-07-04 06:12:49,874 INFO     Loaded 1x20 Coverage Matrix
2021-07-04 06:12:49,875 INFO     The number of total commits: 4644
2021-07-04 06:12:50,292 DEBUG    [line range] org/apache/commons/math3/complex/Complex.java <clinit> 59:59
2021-07-04 06:12:50,518 DEBUG                  - depth 0, hash 0a90446, HEAD~4451
2021-07-04 06:12:50,524 DEBUG    [line range] org/apache/commons/math3/complex/Complex.java <init> 98:105
2021-07-04 06:12:50,750 DEBUG                  - depth 0, hash e3366a9, HEAD~1534
2021-07-04 06:12:50,756 DEBUG                  - depth 1, hash 330f3fe, HEAD~1536
2021-07-04 06:12:50,760 DEBUG                  - depth 2, hash b522106, HEAD~1663
2021-07-04 06:12:50,764 DEBUG                  - depth 3, hash 26dac5a, HEAD~2652
2021-07-04 06:12:50,768 DEBUG                  - depth 4, hash d6d2b67, HEAD~2847
2021-07-04 06:12:50,772 DEBUG                  - depth 5, hash 0a90446, HEAD~4451
2021-07-04 06:12:50,776 DEBUG    [line range] org/apache/commons/math3/complex/Complex.java equals 338:352
2021-07-04 06:12:51,010 DEBUG                  - depth 0, hash b522106, HEAD~1663
2021-07-04 06:12:51,016 DEBUG                  - depth 1, hash f345089, HEAD~1689
2021-07-04 06:12:51,020 DEBUG                  - depth 2, hash 3729fba, HEAD~2478
2021-07-04 06:12:51,024 DEBUG                  - depth 3, hash 26dac5a, HEAD~2652
2021-07-04 06:12:51,028 DEBUG                  - depth 4, hash 9c8d2c7, HEAD~3042
2021-07-04 06:12:51,032 DEBUG                  - depth 5, hash e6449cc, HEAD~3316
2021-07-04 06:12:51,036 DEBUG                  - depth 6, hash 545e47a, HEAD~3849
2021-07-04 06:12:51,040 DEBUG                  - depth 7, hash 0a90446, HEAD~4451
2021-07-04 06:12:51,044 DEBUG    [line range] org/apache/commons/math3/complex/Complex.java reciprocal 299:321
2021-07-04 06:12:51,263 DEBUG                  - depth 0, hash 60d96e0, HEAD~1353
2021-07-04 06:12:51,268 DEBUG    [line range] org/apache/commons/math3/complex/Complex.java toString 1226:1229
2021-07-04 06:12:51,488 DEBUG                  - depth 0, hash 9ca71cd, HEAD~1690
2021-07-04 06:12:51,493 INFO     The number of BIC candidates: 13
