2021-07-04 06:02:48,047 INFO     Search BICs for /tmp/Lang-65b/
2021-07-04 06:02:48,047 DEBUG    Reading the coverage of org.apache.commons.lang.time.DateUtilsTest::testTruncateLang59 (failings)
2021-07-04 06:02:48,049 INFO     Loaded 1x23 Coverage Matrix
2021-07-04 06:02:48,050 INFO     The number of total commits: 1422
2021-07-04 06:02:48,473 DEBUG    [line range] org/apache/commons/lang/time/DateUtils.java <clinit> 44:44
2021-07-04 06:02:48,523 DEBUG                  - depth 0, hash 4a65009, HEAD~796
2021-07-04 06:02:48,529 DEBUG                  - depth 1, hash 9839566, HEAD~1011
2021-07-04 06:02:48,533 DEBUG                  - depth 2, hash 6400026, HEAD~1176
2021-07-04 06:02:48,537 DEBUG                  - depth 3, hash 01928b3, HEAD~1181
2021-07-04 06:02:48,541 DEBUG    [line range] org/apache/commons/lang/time/DateUtils.java modify 619:696
2021-07-04 06:02:48,589 DEBUG                  - depth 0, hash 76c30b1, HEAD~10
2021-07-04 06:02:48,595 DEBUG                  - depth 1, hash a5cdfc4, HEAD~14
2021-07-04 06:02:48,599 DEBUG                  - depth 2, hash bc25cdf, HEAD~393
2021-07-04 06:02:48,603 DEBUG                  - depth 3, hash a26102b, HEAD~496
2021-07-04 06:02:48,607 DEBUG                  - depth 4, hash 823fa85, HEAD~511
2021-07-04 06:02:48,611 DEBUG                  - depth 5, hash 63ab3ec, HEAD~997
2021-07-04 06:02:48,615 DEBUG                  - depth 6, hash 9839566, HEAD~1011
2021-07-04 06:02:48,619 DEBUG    [line range] org/apache/commons/lang/time/DateUtils.java truncate 542:550
2021-07-04 06:02:48,669 DEBUG                  - depth 0, hash 6f4a8a2, HEAD~522
2021-07-04 06:02:48,674 DEBUG                  - depth 1, hash 63ab3ec, HEAD~997
2021-07-04 06:02:48,678 DEBUG                  - depth 2, hash 9839566, HEAD~1011
2021-07-04 06:02:48,682 DEBUG                  - depth 3, hash 6400026, HEAD~1176
2021-07-04 06:02:48,687 DEBUG                  - depth 4, hash 01928b3, HEAD~1181
2021-07-04 06:02:48,691 INFO     The number of BIC candidates: 11
