2021-07-04 09:57:47,102 INFO     Search BICs for /tmp/Time-1b/
2021-07-04 09:57:47,102 DEBUG    Reading the coverage of org.joda.time.TestPartial_Constructors::testConstructorEx7_TypeArray_intArray (failings)
2021-07-04 09:57:47,165 INFO     Loaded 1x1002 Coverage Matrix
2021-07-04 09:57:47,165 INFO     The number of total commits: 1716
2021-07-04 09:57:47,493 DEBUG    [single line]   org/joda/time/Chronology.java <init> 63
2021-07-04 09:57:47,560 DEBUG                  - depth 0, hash 6bdd176, HEAD~1288
2021-07-04 09:57:47,566 DEBUG                  - depth 1, hash 14dcaf0, HEAD~1591
2021-07-04 09:57:47,570 DEBUG                  - depth 2, hash 7fe68f2, HEAD~1712
2021-07-04 09:57:47,902 DEBUG    [single line]   org/joda/time/DateTimeField.java <init> 33
2021-07-04 09:57:47,968 DEBUG                  - depth 0, hash 92e7588, HEAD~1529
2021-07-04 09:57:47,973 DEBUG                  - depth 1, hash 0e07ac6, HEAD~1706
2021-07-04 09:57:47,977 DEBUG                  - depth 2, hash 7fe68f2, HEAD~1712
2021-07-04 09:57:48,341 DEBUG    [line range] org/joda/time/DateTimeFieldType.java <clinit> 73:74
2021-07-04 09:57:48,406 DEBUG                  - depth 0, hash 1a5b0ef, HEAD~1250
2021-07-04 09:57:48,412 DEBUG                  - depth 1, hash a5f5886, HEAD~1253
2021-07-04 09:57:48,416 DEBUG                  - depth 2, hash 4f78ec4, HEAD~1254
2021-07-04 09:57:48,420 DEBUG                  - depth 3, hash de0a353, HEAD~1255
2021-07-04 09:57:48,424 DEBUG    [line range] org/joda/time/DateTimeFieldType.java <init> 152:155
2021-07-04 09:57:48,489 DEBUG                  - depth 0, hash 1a5b0ef, HEAD~1250
2021-07-04 09:57:48,494 DEBUG                  - depth 1, hash a5f5886, HEAD~1253
2021-07-04 09:57:48,498 DEBUG                  - depth 2, hash de0a353, HEAD~1255
2021-07-04 09:57:48,503 DEBUG    [line range] org/joda/time/DateTimeFieldType.java centuryOfEra 353:355
2021-07-04 09:57:48,568 DEBUG                  - depth 0, hash 1a5b0ef, HEAD~1250
2021-07-04 09:57:48,573 DEBUG                  - depth 1, hash de0a353, HEAD~1255
2021-07-04 09:57:48,577 DEBUG    [line range] org/joda/time/DateTimeFieldType.java clockhourOfDay 226:228
2021-07-04 09:57:48,642 DEBUG                  - depth 0, hash 1a5b0ef, HEAD~1250
2021-07-04 09:57:48,648 DEBUG                  - depth 1, hash de0a353, HEAD~1255
2021-07-04 09:57:48,652 DEBUG    [line range] org/joda/time/DateTimeFieldType.java clockhourOfHalfday 244:246
2021-07-04 09:57:48,716 DEBUG                  - depth 0, hash 1a5b0ef, HEAD~1250
2021-07-04 09:57:48,721 DEBUG                  - depth 1, hash de0a353, HEAD~1255
2021-07-04 09:57:48,726 DEBUG    [line range] org/joda/time/DateTimeFieldType.java dayOfMonth 272:274
2021-07-04 09:57:48,791 DEBUG                  - depth 0, hash 1a5b0ef, HEAD~1250
2021-07-04 09:57:48,796 DEBUG                  - depth 1, hash de0a353, HEAD~1255
2021-07-04 09:57:48,800 DEBUG    [line range] org/joda/time/DateTimeFieldType.java dayOfWeek 263:265
2021-07-04 09:57:48,865 DEBUG                  - depth 0, hash 1a5b0ef, HEAD~1250
2021-07-04 09:57:48,870 DEBUG                  - depth 1, hash de0a353, HEAD~1255
2021-07-04 09:57:48,875 DEBUG    [line range] org/joda/time/DateTimeFieldType.java dayOfYear 281:283
2021-07-04 09:57:48,939 DEBUG                  - depth 0, hash 1a5b0ef, HEAD~1250
2021-07-04 09:57:48,944 DEBUG                  - depth 1, hash de0a353, HEAD~1255
2021-07-04 09:57:48,948 DEBUG    [line range] org/joda/time/DateTimeFieldType.java era 362:364
2021-07-04 09:57:49,013 DEBUG                  - depth 0, hash 1a5b0ef, HEAD~1250
2021-07-04 09:57:49,019 DEBUG                  - depth 1, hash de0a353, HEAD~1255
2021-07-04 09:57:49,023 DEBUG    [line range] org/joda/time/DateTimeFieldType.java getName 377:379
2021-07-04 09:57:49,088 DEBUG                  - depth 0, hash de0a353, HEAD~1255
2021-07-04 09:57:49,093 DEBUG    [line range] org/joda/time/DateTimeFieldType.java halfdayOfDay 253:255
2021-07-04 09:57:49,159 DEBUG                  - depth 0, hash 1a5b0ef, HEAD~1250
2021-07-04 09:57:49,164 DEBUG                  - depth 1, hash de0a353, HEAD~1255
2021-07-04 09:57:49,168 DEBUG    [line range] org/joda/time/DateTimeFieldType.java hourOfDay 217:219
2021-07-04 09:57:49,234 DEBUG                  - depth 0, hash 1a5b0ef, HEAD~1250
2021-07-04 09:57:49,239 DEBUG                  - depth 1, hash de0a353, HEAD~1255
2021-07-04 09:57:49,243 DEBUG    [line range] org/joda/time/DateTimeFieldType.java hourOfHalfday 235:237
2021-07-04 09:57:49,308 DEBUG                  - depth 0, hash 1a5b0ef, HEAD~1250
2021-07-04 09:57:49,314 DEBUG                  - depth 1, hash de0a353, HEAD~1255
2021-07-04 09:57:49,318 DEBUG    [line range] org/joda/time/DateTimeFieldType.java millisOfDay 172:174
2021-07-04 09:57:49,383 DEBUG                  - depth 0, hash 1a5b0ef, HEAD~1250
2021-07-04 09:57:49,389 DEBUG                  - depth 1, hash de0a353, HEAD~1255
2021-07-04 09:57:49,393 DEBUG    [line range] org/joda/time/DateTimeFieldType.java millisOfSecond 163:165
2021-07-04 09:57:49,458 DEBUG                  - depth 0, hash 1a5b0ef, HEAD~1250
2021-07-04 09:57:49,463 DEBUG                  - depth 1, hash de0a353, HEAD~1255
2021-07-04 09:57:49,468 DEBUG    [line range] org/joda/time/DateTimeFieldType.java minuteOfDay 208:210
2021-07-04 09:57:49,533 DEBUG                  - depth 0, hash 1a5b0ef, HEAD~1250
2021-07-04 09:57:49,538 DEBUG                  - depth 1, hash de0a353, HEAD~1255
2021-07-04 09:57:49,542 DEBUG    [line range] org/joda/time/DateTimeFieldType.java minuteOfHour 199:201
2021-07-04 09:57:49,608 DEBUG                  - depth 0, hash 1a5b0ef, HEAD~1250
2021-07-04 09:57:49,614 DEBUG                  - depth 1, hash de0a353, HEAD~1255
2021-07-04 09:57:49,618 DEBUG    [line range] org/joda/time/DateTimeFieldType.java monthOfYear 317:319
2021-07-04 09:57:49,683 DEBUG                  - depth 0, hash 1a5b0ef, HEAD~1250
2021-07-04 09:57:49,688 DEBUG                  - depth 1, hash de0a353, HEAD~1255
2021-07-04 09:57:49,693 DEBUG    [line range] org/joda/time/DateTimeFieldType.java secondOfDay 190:192
2021-07-04 09:57:49,758 DEBUG                  - depth 0, hash 1a5b0ef, HEAD~1250
2021-07-04 09:57:49,763 DEBUG                  - depth 1, hash de0a353, HEAD~1255
2021-07-04 09:57:49,767 DEBUG    [line range] org/joda/time/DateTimeFieldType.java secondOfMinute 181:183
2021-07-04 09:57:49,832 DEBUG                  - depth 0, hash 1a5b0ef, HEAD~1250
2021-07-04 09:57:49,838 DEBUG                  - depth 1, hash de0a353, HEAD~1255
2021-07-04 09:57:49,842 DEBUG    [line range] org/joda/time/DateTimeFieldType.java weekOfWeekyear 290:292
2021-07-04 09:57:49,907 DEBUG                  - depth 0, hash 1a5b0ef, HEAD~1250
2021-07-04 09:57:49,913 DEBUG                  - depth 1, hash de0a353, HEAD~1255
2021-07-04 09:57:49,917 DEBUG    [line range] org/joda/time/DateTimeFieldType.java weekyear 299:301
