2021-07-04 08:16:34,697 INFO     Search BICs for /tmp/Math-93b/
2021-07-04 08:16:34,698 DEBUG    Reading the coverage of org.apache.commons.math.util.MathUtilsTest::testFactorial (failings)
2021-07-04 08:16:34,700 INFO     Loaded 1x10 Coverage Matrix
2021-07-04 08:16:34,700 INFO     The number of total commits: 1496
2021-07-04 08:16:35,129 DEBUG    [line range] org/apache/commons/math/util/MathUtils.java factorial 337:344
2021-07-04 08:16:35,236 DEBUG                  - depth 0, hash b1ade04, HEAD~717
2021-07-04 08:16:35,241 DEBUG                  - depth 1, hash 04c3ab9, HEAD~1162
2021-07-04 08:16:35,246 DEBUG                  - depth 2, hash 0a90446, HEAD~1303
2021-07-04 08:16:35,250 DEBUG    [line range] org/apache/commons/math/util/MathUtils.java factorialDouble 366:371
2021-07-04 08:16:35,312 DEBUG                  - depth 0, hash d79a0a6, HEAD~844
2021-07-04 08:16:35,317 DEBUG                  - depth 1, hash 0a90446, HEAD~1303
2021-07-04 08:16:35,322 DEBUG    [line range] org/apache/commons/math/util/MathUtils.java factorialLog 386:395
2021-07-04 08:16:35,385 DEBUG                  - depth 0, hash b1ade04, HEAD~717
2021-07-04 08:16:35,391 DEBUG                  - depth 1, hash d79a0a6, HEAD~844
2021-07-04 08:16:35,395 DEBUG                  - depth 2, hash 0a90446, HEAD~1303
2021-07-04 08:16:35,399 INFO     The number of BIC candidates: 4
