2021-07-03 12:06:37,304 INFO     Search BICs for /tmp/Closure-53b/
2021-07-03 12:06:37,304 DEBUG    Reading the coverage of com.google.javascript.jscomp.InlineObjectLiteralsTest::testBug545 (failings)
2021-07-03 12:06:37,743 INFO     Loaded 1x3085 Coverage Matrix
2021-07-03 12:06:37,743 INFO     The number of total commits: 1329
2021-07-03 12:06:38,061 DEBUG    [line range] com/google/javascript/jscomp/AbstractCompiler.java <clinit> 41:42
2021-07-03 12:06:38,150 DEBUG                  - depth 0, hash 3924ff1, HEAD~1311
2021-07-03 12:06:38,156 DEBUG    [single line]   com/google/javascript/jscomp/AbstractCompiler.java <init> 40
2021-07-03 12:06:38,244 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1327
2021-07-03 12:06:38,249 DEBUG    [line range] com/google/javascript/jscomp/AbstractCompiler.java <init> 44:44
2021-07-03 12:06:38,335 DEBUG                  - depth 0, hash 8936be7, HEAD~737
2021-07-03 12:06:38,341 DEBUG    [line range] com/google/javascript/jscomp/AbstractCompiler.java getLifeCycleStage 176:178
2021-07-03 12:06:38,429 DEBUG                  - depth 0, hash 8936be7, HEAD~737
2021-07-03 12:06:38,434 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1327
2021-07-03 12:06:38,438 DEBUG    [line range] com/google/javascript/jscomp/AbstractCompiler.java setLifeCycleStage 241:243
2021-07-03 12:06:38,529 DEBUG                  - depth 0, hash 8936be7, HEAD~737
2021-07-03 12:06:38,534 DEBUG                  - depth 1, hash 3924ff1, HEAD~1311
2021-07-03 12:06:38,539 DEBUG    [line range] com/google/javascript/jscomp/AbstractCompiler.java isNormalized 280:282
2021-07-03 12:06:38,625 DEBUG                  - depth 0, hash 5cd9c1e, HEAD~735
2021-07-03 12:06:38,630 DEBUG                  - depth 1, hash 8936be7, HEAD~737
2021-07-03 12:06:38,634 DEBUG    [line range] com/google/javascript/jscomp/AbstractCompiler.java isNormalizedObfuscated 288:290
2021-07-03 12:06:38,721 DEBUG                  - depth 0, hash 5cd9c1e, HEAD~735
2021-07-03 12:06:39,017 DEBUG    [line range] com/google/javascript/jscomp/AbstractMessageFormatter.java <clinit> 47:51
2021-07-03 12:06:39,103 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1327
2021-07-03 12:06:39,108 DEBUG    [line range] com/google/javascript/jscomp/AbstractMessageFormatter.java <init> 32:34
2021-07-03 12:06:39,194 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1327
2021-07-03 12:06:39,200 DEBUG    [line range] com/google/javascript/jscomp/AbstractMessageFormatter.java setColorize 36:38
2021-07-03 12:06:39,286 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1327
2021-07-03 12:06:39,564 DEBUG    [single line]   com/google/javascript/jscomp/AnonymousFunctionNamingPolicy.java <clinit> 23
2021-07-03 12:06:39,650 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1327
2021-07-03 12:06:39,656 DEBUG    [single line]   com/google/javascript/jscomp/AnonymousFunctionNamingPolicy.java <clinit> 26
2021-07-03 12:06:39,742 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1327
2021-07-03 12:06:39,748 DEBUG    [single line]   com/google/javascript/jscomp/AnonymousFunctionNamingPolicy.java <clinit> 34
2021-07-03 12:06:39,834 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1327
2021-07-03 12:06:39,839 DEBUG    [single line]   com/google/javascript/jscomp/AnonymousFunctionNamingPolicy.java <clinit> 42
2021-07-03 12:06:39,926 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1327
2021-07-03 12:06:39,931 DEBUG    [line range] com/google/javascript/jscomp/AnonymousFunctionNamingPolicy.java <init> 47:49
2021-07-03 12:06:40,017 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1327
