2021-07-03 12:24:30,690 INFO     Search BICs for /tmp/Closure-58b/
2021-07-03 12:24:30,691 DEBUG    Reading the coverage of com.google.javascript.jscomp.LiveVariableAnalysisTest::testExpressionInForIn (failings)
2021-07-03 12:24:31,019 INFO     Loaded 1x2450 Coverage Matrix
2021-07-03 12:24:31,020 INFO     The number of total commits: 1246
2021-07-03 12:24:31,339 DEBUG    [line range] com/google/javascript/jscomp/AbstractCompiler.java <clinit> 41:42
2021-07-03 12:24:31,422 DEBUG                  - depth 0, hash 3924ff1, HEAD~1228
2021-07-03 12:24:31,428 DEBUG    [single line]   com/google/javascript/jscomp/AbstractCompiler.java <init> 40
2021-07-03 12:24:31,511 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1244
2021-07-03 12:24:31,517 DEBUG    [line range] com/google/javascript/jscomp/AbstractCompiler.java <init> 44:44
2021-07-03 12:24:31,599 DEBUG                  - depth 0, hash 8936be7, HEAD~654
2021-07-03 12:24:31,895 DEBUG    [line range] com/google/javascript/jscomp/AbstractMessageFormatter.java <clinit> 47:51
2021-07-03 12:24:31,977 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1244
2021-07-03 12:24:31,982 DEBUG    [line range] com/google/javascript/jscomp/AbstractMessageFormatter.java <init> 32:34
2021-07-03 12:24:32,064 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1244
2021-07-03 12:24:32,069 DEBUG    [line range] com/google/javascript/jscomp/AbstractMessageFormatter.java setColorize 36:38
2021-07-03 12:24:32,151 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1244
2021-07-03 12:24:32,438 DEBUG    [single line]   com/google/javascript/jscomp/AnonymousFunctionNamingPolicy.java <clinit> 23
2021-07-03 12:24:32,521 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1244
2021-07-03 12:24:32,526 DEBUG    [single line]   com/google/javascript/jscomp/AnonymousFunctionNamingPolicy.java <clinit> 26
2021-07-03 12:24:32,607 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1244
2021-07-03 12:24:32,613 DEBUG    [single line]   com/google/javascript/jscomp/AnonymousFunctionNamingPolicy.java <clinit> 34
2021-07-03 12:24:32,695 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1244
2021-07-03 12:24:32,701 DEBUG    [single line]   com/google/javascript/jscomp/AnonymousFunctionNamingPolicy.java <clinit> 42
2021-07-03 12:24:32,785 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1244
2021-07-03 12:24:32,790 DEBUG    [line range] com/google/javascript/jscomp/AnonymousFunctionNamingPolicy.java <init> 47:49
2021-07-03 12:24:32,872 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1244
2021-07-03 12:24:33,188 DEBUG    [single line]   com/google/javascript/jscomp/BasicErrorManager.java <init> 37
2021-07-03 12:24:33,270 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1244
2021-07-03 12:24:33,275 DEBUG    [line range] com/google/javascript/jscomp/BasicErrorManager.java <init> 38:39
2021-07-03 12:24:33,357 DEBUG                  - depth 0, hash 66485d3, HEAD~1196
2021-07-03 12:24:33,362 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1244
2021-07-03 12:24:33,367 DEBUG    [line range] com/google/javascript/jscomp/BasicErrorManager.java getErrorCount 74:77
2021-07-03 12:24:33,448 DEBUG                  - depth 0, hash 76abdf1, HEAD~33
2021-07-03 12:24:33,453 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1244
2021-07-03 12:24:33,457 DEBUG    [single line]   com/google/javascript/jscomp/BasicErrorManager.java compare 123
2021-07-03 12:24:33,538 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1244
2021-07-03 12:24:33,944 DEBUG    [line range] com/google/javascript/jscomp/CheckAccessControls.java <clinit> 49:51
2021-07-03 12:24:34,028 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1244
2021-07-03 12:24:34,362 DEBUG    [line range] com/google/javascript/jscomp/CheckGlobalNames.java <clinit> 39:41
2021-07-03 12:24:34,444 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1244
2021-07-03 12:24:34,788 DEBUG    [line range] com/google/javascript/jscomp/CheckGlobalThis.java <clinit> 58:60
2021-07-03 12:24:34,870 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1244
2021-07-03 12:24:35,142 DEBUG    [single line]   com/google/javascript/jscomp/CheckLevel.java <clinit> 24
2021-07-03 12:24:35,224 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1244
2021-07-03 12:24:35,230 DEBUG    [single line]   com/google/javascript/jscomp/CheckLevel.java <clinit> 25
2021-07-03 12:24:35,311 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1244
2021-07-03 12:24:35,316 DEBUG    [single line]   com/google/javascript/jscomp/CheckLevel.java <clinit> 26
2021-07-03 12:24:35,398 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1244
2021-07-03 12:24:35,403 DEBUG    [single line]   com/google/javascript/jscomp/CheckLevel.java <clinit> 27
2021-07-03 12:24:35,485 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1244
2021-07-03 12:24:35,490 DEBUG    [line range] com/google/javascript/jscomp/CheckLevel.java isOn 29:31
2021-07-03 12:24:35,575 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1244
2021-07-03 12:24:35,887 DEBUG    [line range] com/google/javascript/jscomp/CheckRegExp.java <clinit> 32:35
2021-07-03 12:24:35,970 DEBUG                  - depth 0, hash cb7f2a3, HEAD~1085
2021-07-03 12:24:35,975 DEBUG                  - depth 1, hash 74a817b, HEAD~1095
2021-07-03 12:24:36,293 DEBUG    [line range] com/google/javascript/jscomp/CheckSideEffects.java <clinit> 37:39
2021-07-03 12:24:36,376 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1244
2021-07-03 12:24:36,698 DEBUG    [line range] com/google/javascript/jscomp/CheckUnreachableCode.java <clinit> 36:37
2021-07-03 12:24:36,780 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1244
2021-07-03 12:24:37,165 DEBUG    [line range] com/google/javascript/jscomp/ClosureCodingConvention.java <clinit> 42:44
2021-07-03 12:24:37,248 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1244
2021-07-03 12:24:37,254 DEBUG    [single line]   com/google/javascript/jscomp/ClosureCodingConvention.java <init> 38
2021-07-03 12:24:37,337 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1244
2021-07-03 12:24:37,342 DEBUG    [line range] com/google/javascript/jscomp/ClosureCodingConvention.java <init> 275:278
2021-07-03 12:24:37,425 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1244
2021-07-03 12:24:37,710 DEBUG    [single line]   com/google/javascript/jscomp/CodeChangeHandler.java <init> 35
2021-07-03 12:24:37,792 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1244
2021-07-03 12:24:37,798 DEBUG    [line range] com/google/javascript/jscomp/CodeChangeHandler.java <init> 36:36
2021-07-03 12:24:37,879 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1244
2021-07-03 12:24:37,884 DEBUG    [line range] com/google/javascript/jscomp/CodeChangeHandler.java hasCodeChanged 43:45
2021-07-03 12:24:37,966 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1244
2021-07-03 12:24:38,540 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java <init> 183:185
2021-07-03 12:24:38,656 DEBUG                  - depth 0, hash 6f2539a, HEAD~1124
2021-07-03 12:24:38,661 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1244
