2021-07-03 20:12:37,648 INFO     Search BICs for /tmp/Codec-1b/
2021-07-03 20:12:37,648 DEBUG    Reading the coverage of org.apache.commons.codec.language.SoundexTest::testLocaleIndependence (failings)
2021-07-03 20:12:37,655 DEBUG    Reading the coverage of org.apache.commons.codec.language.DoubleMetaphoneTest::testLocaleIndependence (failings)
2021-07-03 20:12:37,662 DEBUG    Reading the coverage of org.apache.commons.codec.language.RefinedSoundexTest::testLocaleIndependence (failings)
2021-07-03 20:12:37,668 DEBUG    Reading the coverage of org.apache.commons.codec.language.MetaphoneTest::testLocaleIndependence (failings)
2021-07-03 20:12:37,674 DEBUG    Reading the coverage of org.apache.commons.codec.language.CaverphoneTest::testLocaleIndependence (failings)
2021-07-03 20:12:37,681 INFO     Loaded 5x139 Coverage Matrix
2021-07-03 20:12:37,681 INFO     The number of total commits: 413
2021-07-03 20:12:38,010 DEBUG    [line range] org/apache/commons/codec/language/Soundex.java <clinit> 50:50
2021-07-03 20:12:38,027 DEBUG                  - depth 0, hash ed9becf, HEAD~160
2021-07-03 20:12:38,033 DEBUG                  - depth 1, hash 6b0e453, HEAD~304
2021-07-03 20:12:38,037 DEBUG                  - depth 2, hash 7748f47, HEAD~383
2021-07-03 20:12:38,041 DEBUG                  - depth 3, hash 71205dd, HEAD~411
2021-07-03 20:12:38,045 DEBUG    [line range] org/apache/commons/codec/language/Soundex.java <init> 102:104
2021-07-03 20:12:38,061 DEBUG                  - depth 0, hash 71205dd, HEAD~411
2021-07-03 20:12:38,066 DEBUG    [line range] org/apache/commons/codec/language/Soundex.java <init> 88:88
2021-07-03 20:12:38,082 DEBUG                  - depth 0, hash 9da7d2a, HEAD~305
2021-07-03 20:12:38,087 DEBUG                  - depth 1, hash 71205dd, HEAD~411
2021-07-03 20:12:38,091 DEBUG    [line range] org/apache/commons/codec/language/Soundex.java encode 149:151
2021-07-03 20:12:38,108 DEBUG                  - depth 0, hash 6b0e453, HEAD~304
2021-07-03 20:12:38,113 DEBUG                  - depth 1, hash 9da7d2a, HEAD~305
