2021-07-04 06:40:49,213 INFO     Search BICs for /tmp/Math-17b/
2021-07-04 06:40:49,214 DEBUG    Reading the coverage of org.apache.commons.math3.dfp.DfpTest::testMultiply (failings)
2021-07-04 06:40:49,246 INFO     Loaded 1x716 Coverage Matrix
2021-07-04 06:40:49,247 INFO     The number of total commits: 4284
2021-07-04 06:40:49,801 DEBUG    [line range] org/apache/commons/math3/dfp/Dfp.java <init> 322:328
2021-07-04 06:40:50,055 DEBUG                  - depth 0, hash 1eb0c0d, HEAD~1943
2021-07-04 06:40:50,061 DEBUG    [line range] org/apache/commons/math3/dfp/Dfp.java <init> 541:547
2021-07-04 06:40:50,255 DEBUG                  - depth 0, hash 1eb0c0d, HEAD~1943
2021-07-04 06:40:50,260 DEBUG    [line range] org/apache/commons/math3/dfp/Dfp.java <init> 201:203
2021-07-04 06:40:50,455 DEBUG                  - depth 0, hash 1eb0c0d, HEAD~1943
2021-07-04 06:40:50,460 DEBUG    [line range] org/apache/commons/math3/dfp/Dfp.java <init> 209:250
2021-07-04 06:40:50,656 DEBUG                  - depth 0, hash 1eb0c0d, HEAD~1943
2021-07-04 06:40:50,661 DEBUG    [line range] org/apache/commons/math3/dfp/Dfp.java <init> 334:533
2021-07-04 06:40:50,856 DEBUG                  - depth 0, hash b3d68ad, HEAD~1368
2021-07-04 06:40:50,861 DEBUG                  - depth 1, hash bae38c1, HEAD~1372
2021-07-04 06:40:50,865 DEBUG                  - depth 2, hash 983b064, HEAD~1897
2021-07-04 06:40:50,869 DEBUG                  - depth 3, hash 1eb0c0d, HEAD~1943
2021-07-04 06:40:50,875 DEBUG    [line range] org/apache/commons/math3/dfp/Dfp.java add 1251:1394
2021-07-04 06:40:51,070 DEBUG                  - depth 0, hash 1eb0c0d, HEAD~1943
2021-07-04 06:40:51,077 DEBUG    [line range] org/apache/commons/math3/dfp/Dfp.java align 696:747
2021-07-04 06:40:51,271 DEBUG                  - depth 0, hash 1eb0c0d, HEAD~1943
2021-07-04 06:40:51,276 DEBUG    [line range] org/apache/commons/math3/dfp/Dfp.java compare 944:996
2021-07-04 06:40:51,471 DEBUG                  - depth 0, hash 1eb0c0d, HEAD~1943
2021-07-04 06:40:51,476 DEBUG    [line range] org/apache/commons/math3/dfp/Dfp.java complement 1229:1245
2021-07-04 06:40:51,670 DEBUG                  - depth 0, hash 1eb0c0d, HEAD~1943
2021-07-04 06:40:51,676 DEBUG    [line range] org/apache/commons/math3/dfp/Dfp.java dfp2string 2147:2215
2021-07-04 06:40:51,876 DEBUG                  - depth 0, hash 1eb0c0d, HEAD~1943
2021-07-04 06:40:51,882 DEBUG    [line range] org/apache/commons/math3/dfp/Dfp.java divide 1880:1938
2021-07-04 06:40:52,076 DEBUG                  - depth 0, hash 1eb0c0d, HEAD~1943
2021-07-04 06:40:52,082 DEBUG    [line range] org/apache/commons/math3/dfp/Dfp.java divide 1665:1873
2021-07-04 06:40:52,277 DEBUG                  - depth 0, hash 1eb0c0d, HEAD~1943
2021-07-04 06:40:52,284 DEBUG    [line range] org/apache/commons/math3/dfp/Dfp.java dotrap 2224:2281
2021-07-04 06:40:52,479 DEBUG                  - depth 0, hash 1eb0c0d, HEAD~1943
2021-07-04 06:40:52,485 DEBUG    [line range] org/apache/commons/math3/dfp/Dfp.java equals 901:915
2021-07-04 06:40:52,680 DEBUG                  - depth 0, hash 1eb0c0d, HEAD~1943
2021-07-04 06:40:52,685 DEBUG    [line range] org/apache/commons/math3/dfp/Dfp.java getField 634:636
2021-07-04 06:40:52,880 DEBUG                  - depth 0, hash 1eb0c0d, HEAD~1943
2021-07-04 06:40:52,885 DEBUG    [line range] org/apache/commons/math3/dfp/Dfp.java getRadixDigits 641:643
2021-07-04 06:40:53,081 DEBUG                  - depth 0, hash 1eb0c0d, HEAD~1943
2021-07-04 06:40:53,087 DEBUG    [line range] org/apache/commons/math3/dfp/Dfp.java getZero 648:650
2021-07-04 06:40:53,280 DEBUG                  - depth 0, hash 1eb0c0d, HEAD~1943
2021-07-04 06:40:53,286 DEBUG    [line range] org/apache/commons/math3/dfp/Dfp.java greaterThan 778:797
2021-07-04 06:40:53,480 DEBUG                  - depth 0, hash 1eb0c0d, HEAD~1943
2021-07-04 06:40:53,485 DEBUG    [line range] org/apache/commons/math3/dfp/Dfp.java isNaN 878:880
2021-07-04 06:40:53,680 DEBUG                  - depth 0, hash 1eb0c0d, HEAD~1943
2021-07-04 06:40:53,686 DEBUG    [line range] org/apache/commons/math3/dfp/Dfp.java lessThan 753:772
2021-07-04 06:40:53,884 DEBUG                  - depth 0, hash 1eb0c0d, HEAD~1943
2021-07-04 06:40:53,889 DEBUG    [line range] org/apache/commons/math3/dfp/Dfp.java multiply 1603:1659
2021-07-04 06:40:54,084 DEBUG                  - depth 0, hash 1eb0c0d, HEAD~1943
2021-07-04 06:40:54,090 DEBUG    [line range] org/apache/commons/math3/dfp/Dfp.java multiply 1496:1596
2021-07-04 06:40:54,284 DEBUG                  - depth 0, hash 1eb0c0d, HEAD~1943
2021-07-04 06:40:54,291 DEBUG    [line range] org/apache/commons/math3/dfp/Dfp.java negate 1399:1403
2021-07-04 06:40:54,485 DEBUG                  - depth 0, hash 1eb0c0d, HEAD~1943
2021-07-04 06:40:54,491 DEBUG    [line range] org/apache/commons/math3/dfp/Dfp.java newInstance 594:606
2021-07-04 06:40:54,686 DEBUG                  - depth 0, hash 1eb0c0d, HEAD~1943
2021-07-04 06:40:54,691 DEBUG    [line range] org/apache/commons/math3/dfp/Dfp.java round 1417:1490
2021-07-04 06:40:54,886 DEBUG                  - depth 0, hash 1eb0c0d, HEAD~1943
2021-07-04 06:40:54,892 DEBUG    [line range] org/apache/commons/math3/dfp/Dfp.java shiftLeft 668:674
2021-07-04 06:40:55,086 DEBUG                  - depth 0, hash 1eb0c0d, HEAD~1943
2021-07-04 06:40:55,091 DEBUG    [line range] org/apache/commons/math3/dfp/Dfp.java shiftRight 680:686
2021-07-04 06:40:55,286 DEBUG                  - depth 0, hash 1eb0c0d, HEAD~1943
2021-07-04 06:40:55,292 DEBUG    [line range] org/apache/commons/math3/dfp/Dfp.java sqrt 1948:2039
2021-07-04 06:40:55,486 DEBUG                  - depth 0, hash 1eb0c0d, HEAD~1943
2021-07-04 06:40:55,493 DEBUG    [line range] org/apache/commons/math3/dfp/Dfp.java subtract 1409:1411
2021-07-04 06:40:55,695 DEBUG                  - depth 0, hash 1eb0c0d, HEAD~1943
2021-07-04 06:40:55,700 DEBUG    [line range] org/apache/commons/math3/dfp/Dfp.java toString 2044:2061
2021-07-04 06:40:55,901 DEBUG                  - depth 0, hash 983b064, HEAD~1897
2021-07-04 06:40:55,906 DEBUG                  - depth 1, hash 1eb0c0d, HEAD~1943
2021-07-04 06:40:55,911 DEBUG    [line range] org/apache/commons/math3/dfp/Dfp.java trap 2294:2296
2021-07-04 06:40:56,108 DEBUG                  - depth 0, hash 1eb0c0d, HEAD~1943
2021-07-04 06:40:56,113 DEBUG    [line range] org/apache/commons/math3/dfp/Dfp.java unequal 930:936
2021-07-04 06:40:56,307 DEBUG                  - depth 0, hash 1eb0c0d, HEAD~1943
2021-07-04 06:40:56,312 DEBUG    [line range] org/apache/commons/math3/dfp/Dfp.java <clinit> 1044:1128
2021-07-04 06:40:56,507 DEBUG                  - depth 0, hash 1eb0c0d, HEAD~1943
2021-07-04 06:40:56,935 DEBUG    [line range] org/apache/commons/math3/dfp/DfpField.java <init> 176:178
2021-07-04 06:40:57,149 DEBUG                  - depth 0, hash 1eb0c0d, HEAD~1943
2021-07-04 06:40:57,154 DEBUG    [line range] org/apache/commons/math3/dfp/DfpField.java <init> 191:245
2021-07-04 06:40:57,369 DEBUG                  - depth 0, hash 33ec665, HEAD~1926
2021-07-04 06:40:57,374 DEBUG                  - depth 1, hash c2659d3, HEAD~1928
2021-07-04 06:40:57,378 DEBUG                  - depth 2, hash 1eb0c0d, HEAD~1943
2021-07-04 06:40:57,383 DEBUG    [line range] org/apache/commons/math3/dfp/DfpField.java clearIEEEFlags 297:299
2021-07-04 06:40:57,598 DEBUG                  - depth 0, hash 1eb0c0d, HEAD~1943
2021-07-04 06:40:57,603 DEBUG    [line range] org/apache/commons/math3/dfp/DfpField.java computeExp 651:672
2021-07-04 06:40:57,817 DEBUG                  - depth 0, hash 1eb0c0d, HEAD~1943
2021-07-04 06:40:57,823 DEBUG    [line range] org/apache/commons/math3/dfp/DfpField.java computeLn 734:756
2021-07-04 06:40:58,038 DEBUG                  - depth 0, hash 1eb0c0d, HEAD~1943
2021-07-04 06:40:58,043 DEBUG    [line range] org/apache/commons/math3/dfp/DfpField.java computePi 609:644
2021-07-04 06:40:58,257 DEBUG                  - depth 0, hash e9877e5, HEAD~1927
2021-07-04 06:40:58,263 DEBUG                  - depth 1, hash 1eb0c0d, HEAD~1943
2021-07-04 06:40:58,267 DEBUG    [line range] org/apache/commons/math3/dfp/DfpField.java computeStringConstants 577:601
2021-07-04 06:40:58,488 DEBUG                  - depth 0, hash 1eb0c0d, HEAD~1943
2021-07-04 06:40:58,494 DEBUG    [line range] org/apache/commons/math3/dfp/DfpField.java getIEEEFlags 283:285
2021-07-04 06:40:58,710 DEBUG                  - depth 0, hash 1eb0c0d, HEAD~1943
2021-07-04 06:40:58,715 DEBUG    [line range] org/apache/commons/math3/dfp/DfpField.java getRadixDigits 250:252
2021-07-04 06:40:58,930 DEBUG                  - depth 0, hash 1eb0c0d, HEAD~1943
2021-07-04 06:40:58,935 DEBUG    [line range] org/apache/commons/math3/dfp/DfpField.java getRoundingMode 268:270
2021-07-04 06:40:59,149 DEBUG                  - depth 0, hash 1eb0c0d, HEAD~1943
2021-07-04 06:40:59,155 DEBUG    [line range] org/apache/commons/math3/dfp/DfpField.java getZero 402:404
2021-07-04 06:40:59,378 DEBUG                  - depth 0, hash 1eb0c0d, HEAD~1943
2021-07-04 06:40:59,383 DEBUG    [line range] org/apache/commons/math3/dfp/DfpField.java newDfp 395:397
2021-07-04 06:40:59,599 DEBUG                  - depth 0, hash 1eb0c0d, HEAD~1943
2021-07-04 06:40:59,604 DEBUG    [line range] org/apache/commons/math3/dfp/DfpField.java newDfp 385:387
2021-07-04 06:40:59,827 DEBUG                  - depth 0, hash 1eb0c0d, HEAD~1943
2021-07-04 06:40:59,833 DEBUG    [line range] org/apache/commons/math3/dfp/DfpField.java setIEEEFlagsBits 330:332
2021-07-04 06:41:00,048 DEBUG                  - depth 0, hash 1eb0c0d, HEAD~1943
2021-07-04 06:41:00,053 DEBUG    [line range] org/apache/commons/math3/dfp/DfpField.java split 529:572
2021-07-04 06:41:00,268 DEBUG                  - depth 0, hash 1eb0c0d, HEAD~1943
2021-07-04 06:41:00,274 DEBUG    [single line]   org/apache/commons/math3/dfp/DfpField.java <clinit> 30
2021-07-04 06:41:00,489 DEBUG                  - depth 0, hash 1eb0c0d, HEAD~1943
2021-07-04 06:41:00,494 DEBUG    [single line]   org/apache/commons/math3/dfp/DfpField.java <clinit> 33
2021-07-04 06:41:00,708 DEBUG                  - depth 0, hash 1eb0c0d, HEAD~1943
2021-07-04 06:41:00,714 DEBUG    [single line]   org/apache/commons/math3/dfp/DfpField.java <clinit> 36
2021-07-04 06:41:00,929 DEBUG                  - depth 0, hash 1eb0c0d, HEAD~1943
2021-07-04 06:41:00,934 DEBUG    [single line]   org/apache/commons/math3/dfp/DfpField.java <clinit> 39
2021-07-04 06:41:01,151 DEBUG                  - depth 0, hash 1eb0c0d, HEAD~1943
2021-07-04 06:41:01,156 DEBUG    [single line]   org/apache/commons/math3/dfp/DfpField.java <clinit> 42
2021-07-04 06:41:01,370 DEBUG                  - depth 0, hash 1eb0c0d, HEAD~1943
2021-07-04 06:41:01,376 DEBUG    [single line]   org/apache/commons/math3/dfp/DfpField.java <clinit> 47
2021-07-04 06:41:01,590 DEBUG                  - depth 0, hash 1eb0c0d, HEAD~1943
2021-07-04 06:41:01,596 DEBUG    [single line]   org/apache/commons/math3/dfp/DfpField.java <clinit> 50
2021-07-04 06:41:01,811 DEBUG                  - depth 0, hash 1eb0c0d, HEAD~1943
2021-07-04 06:41:01,816 DEBUG    [single line]   org/apache/commons/math3/dfp/DfpField.java <clinit> 53
2021-07-04 06:41:02,030 DEBUG                  - depth 0, hash 1eb0c0d, HEAD~1943
2021-07-04 06:41:02,036 DEBUG    [single line]   org/apache/commons/math3/dfp/DfpField.java <clinit> 56
2021-07-04 06:41:02,250 DEBUG                  - depth 0, hash 1eb0c0d, HEAD~1943
2021-07-04 06:41:02,255 INFO     The number of BIC candidates: 7
