2021-07-04 05:10:20,755 INFO     Search BICs for /tmp/JxPath-8b/
2021-07-04 05:10:20,756 DEBUG    Reading the coverage of org.apache.commons.jxpath.ri.compiler.CoreOperationTest::testNan (failings)
2021-07-04 05:10:20,858 INFO     Loaded 1x920 Coverage Matrix
2021-07-04 05:10:20,858 INFO     The number of total commits: 327
2021-07-04 05:10:21,136 DEBUG    [single line]   org/apache/commons/jxpath/BasicVariables.java <init> 27
2021-07-04 05:10:21,153 DEBUG                  - depth 0, hash bc53a66, HEAD~325
2021-07-04 05:10:21,159 DEBUG    [line range] org/apache/commons/jxpath/BasicVariables.java <init> 32:32
2021-07-04 05:10:21,177 DEBUG                  - depth 0, hash bc53a66, HEAD~325
2021-07-04 05:10:21,182 DEBUG    [line range] org/apache/commons/jxpath/BasicVariables.java declareVariable 72:74
2021-07-04 05:10:21,199 DEBUG                  - depth 0, hash 2327c42, HEAD~194
2021-07-04 05:10:21,204 DEBUG                  - depth 1, hash bc53a66, HEAD~325
2021-07-04 05:10:21,208 DEBUG    [line range] org/apache/commons/jxpath/BasicVariables.java getVariable 54:63
2021-07-04 05:10:21,226 DEBUG                  - depth 0, hash 2327c42, HEAD~194
2021-07-04 05:10:21,231 DEBUG                  - depth 1, hash bc53a66, HEAD~325
2021-07-04 05:10:21,236 DEBUG    [line range] org/apache/commons/jxpath/BasicVariables.java isDeclaredVariable 42:44
2021-07-04 05:10:21,253 DEBUG                  - depth 0, hash 2327c42, HEAD~194
2021-07-04 05:10:21,258 DEBUG                  - depth 1, hash bc53a66, HEAD~325
2021-07-04 05:10:21,581 DEBUG    [line range] org/apache/commons/jxpath/JXPathBasicBeanInfo.java <init> 38:38
2021-07-04 05:10:21,599 DEBUG                  - depth 0, hash bc53a66, HEAD~325
2021-07-04 05:10:21,604 DEBUG    [line range] org/apache/commons/jxpath/JXPathBasicBeanInfo.java <init> 48:51
2021-07-04 05:10:21,622 DEBUG                  - depth 0, hash 2327c42, HEAD~194
2021-07-04 05:10:21,627 DEBUG                  - depth 1, hash bc53a66, HEAD~325
2021-07-04 05:10:21,631 DEBUG    [line range] org/apache/commons/jxpath/JXPathBasicBeanInfo.java isDynamic 70:72
2021-07-04 05:10:21,648 DEBUG                  - depth 0, hash bc53a66, HEAD~325
2021-07-04 05:10:22,020 DEBUG    [line range] org/apache/commons/jxpath/JXPathContext.java <clinit> 398:399
2021-07-04 05:10:22,039 DEBUG                  - depth 0, hash 6b2fdb6, HEAD~125
2021-07-04 05:10:22,044 DEBUG    [line range] org/apache/commons/jxpath/JXPathContext.java <init> 389:389
2021-07-04 05:10:22,065 DEBUG                  - depth 0, hash 6f2f15a, HEAD~155
2021-07-04 05:10:22,070 DEBUG                  - depth 1, hash 9d0a382, HEAD~169
2021-07-04 05:10:22,074 DEBUG                  - depth 2, hash d0a64d1, HEAD~315
2021-07-04 05:10:22,078 DEBUG                  - depth 3, hash 3ec25ca, HEAD~316
2021-07-04 05:10:22,082 DEBUG    [line range] org/apache/commons/jxpath/JXPathContext.java getContextFactory 423:428
2021-07-04 05:10:22,102 DEBUG                  - depth 0, hash 9d0a382, HEAD~169
2021-07-04 05:10:22,107 DEBUG    [line range] org/apache/commons/jxpath/JXPathContext.java getLocale 544:552
2021-07-04 05:10:22,129 DEBUG                  - depth 0, hash 30e4fdd, HEAD~42
2021-07-04 05:10:22,134 DEBUG                  - depth 1, hash 438d305, HEAD~184
2021-07-04 05:10:22,138 DEBUG                  - depth 2, hash 2327c42, HEAD~194
2021-07-04 05:10:22,142 DEBUG                  - depth 3, hash 632e722, HEAD~264
2021-07-04 05:10:22,146 DEBUG                  - depth 4, hash 3ec25ca, HEAD~316
2021-07-04 05:10:22,150 DEBUG    [line range] org/apache/commons/jxpath/JXPathContext.java getVariables 479:484
2021-07-04 05:10:22,172 DEBUG                  - depth 0, hash 2327c42, HEAD~194
2021-07-04 05:10:22,177 DEBUG                  - depth 1, hash bc53a66, HEAD~325
2021-07-04 05:10:22,181 DEBUG    [line range] org/apache/commons/jxpath/JXPathContext.java newContext 404:406
2021-07-04 05:10:22,203 DEBUG                  - depth 0, hash 9d0a382, HEAD~169
2021-07-04 05:10:22,208 DEBUG                  - depth 1, hash 2327c42, HEAD~194
2021-07-04 05:10:22,212 DEBUG                  - depth 2, hash bc53a66, HEAD~325
2021-07-04 05:10:22,216 DEBUG    [line range] org/apache/commons/jxpath/JXPathContext.java setLenient 591:594
2021-07-04 05:10:22,238 DEBUG                  - depth 0, hash 30e4fdd, HEAD~42
2021-07-04 05:10:22,243 DEBUG                  - depth 1, hash 9d0a382, HEAD~169
2021-07-04 05:10:22,247 DEBUG                  - depth 2, hash 2327c42, HEAD~194
2021-07-04 05:10:22,251 DEBUG                  - depth 3, hash d0a64d1, HEAD~315
2021-07-04 05:10:22,580 DEBUG    [line range] org/apache/commons/jxpath/JXPathContextFactory.java <clinit> 56:56
2021-07-04 05:10:22,597 DEBUG                  - depth 0, hash b5225ea, HEAD~157
2021-07-04 05:10:22,603 DEBUG    [line range] org/apache/commons/jxpath/JXPathContextFactory.java <init> 58:60
2021-07-04 05:10:22,620 DEBUG                  - depth 0, hash bc53a66, HEAD~325
2021-07-04 05:10:22,625 DEBUG    [line range] org/apache/commons/jxpath/JXPathContextFactory.java findFactory 157:241
2021-07-04 05:10:22,643 DEBUG                  - depth 0, hash b5225ea, HEAD~157
2021-07-04 05:10:22,649 DEBUG                  - depth 1, hash 2327c42, HEAD~194
2021-07-04 05:10:22,653 DEBUG                  - depth 2, hash 907ab10, HEAD~299
2021-07-04 05:10:22,657 DEBUG                  - depth 3, hash bc53a66, HEAD~325
2021-07-04 05:10:22,661 DEBUG    [line range] org/apache/commons/jxpath/JXPathContextFactory.java newInstance 97:118
2021-07-04 05:10:22,679 DEBUG                  - depth 0, hash b5225ea, HEAD~157
2021-07-04 05:10:22,685 DEBUG                  - depth 1, hash 2327c42, HEAD~194
2021-07-04 05:10:22,689 DEBUG                  - depth 2, hash bc53a66, HEAD~325
2021-07-04 05:10:23,008 DEBUG    [line range] org/apache/commons/jxpath/JXPathIntrospector.java <clinit> 32:32
2021-07-04 05:10:23,027 DEBUG                  - depth 0, hash bc53a66, HEAD~325
2021-07-04 05:10:23,033 DEBUG    [line range] org/apache/commons/jxpath/JXPathIntrospector.java getBeanInfo 101:114
2021-07-04 05:10:23,050 DEBUG                  - depth 0, hash 2327c42, HEAD~194
2021-07-04 05:10:23,055 DEBUG                  - depth 1, hash 9d8c0fe, HEAD~244
2021-07-04 05:10:23,059 DEBUG                  - depth 2, hash 907ab10, HEAD~299
2021-07-04 05:10:23,064 DEBUG                  - depth 3, hash bc53a66, HEAD~325
2021-07-04 05:10:23,068 DEBUG    [line range] org/apache/commons/jxpath/JXPathIntrospector.java registerAtomicClass 66:68
2021-07-04 05:10:23,085 DEBUG                  - depth 0, hash bc53a66, HEAD~325
2021-07-04 05:10:23,091 DEBUG    [line range] org/apache/commons/jxpath/JXPathIntrospector.java registerDynamicClass 74:86
2021-07-04 05:10:23,108 DEBUG                  - depth 0, hash 2327c42, HEAD~194
2021-07-04 05:10:23,114 DEBUG                  - depth 1, hash 9d8c0fe, HEAD~244
2021-07-04 05:10:23,118 DEBUG                  - depth 2, hash bc53a66, HEAD~325
2021-07-04 05:10:23,443 DEBUG    [line range] org/apache/commons/jxpath/PackageFunctions.java <clinit> 74:74
2021-07-04 05:10:23,461 DEBUG                  - depth 0, hash bc53a66, HEAD~325
2021-07-04 05:10:23,467 DEBUG    [line range] org/apache/commons/jxpath/PackageFunctions.java <init> 76:79
2021-07-04 05:10:23,485 DEBUG                  - depth 0, hash 907ab10, HEAD~299
2021-07-04 05:10:23,490 DEBUG                  - depth 1, hash bc53a66, HEAD~325
2021-07-04 05:10:23,823 DEBUG    [line range] org/apache/commons/jxpath/ri/EvalContext.java <init> 49:49
2021-07-04 05:10:23,845 DEBUG                  - depth 0, hash bc53a66, HEAD~325
2021-07-04 05:10:23,850 DEBUG    [line range] org/apache/commons/jxpath/ri/EvalContext.java getDocumentOrder 77:79
2021-07-04 05:10:23,869 DEBUG                  - depth 0, hash 30e4fdd, HEAD~42
2021-07-04 05:10:23,874 DEBUG                  - depth 1, hash 2d4907e, HEAD~160
2021-07-04 05:10:23,878 DEBUG                  - depth 2, hash 2327c42, HEAD~194
2021-07-04 05:10:23,882 DEBUG                  - depth 3, hash e2fc81a, HEAD~272
2021-07-04 05:10:23,886 DEBUG    [line range] org/apache/commons/jxpath/ri/EvalContext.java getRootContext 248:253
2021-07-04 05:10:23,908 DEBUG                  - depth 0, hash 2327c42, HEAD~194
2021-07-04 05:10:23,913 DEBUG                  - depth 1, hash bc53a66, HEAD~325
2021-07-04 05:10:23,917 DEBUG    [line range] org/apache/commons/jxpath/ri/EvalContext.java hasNext 95:106
2021-07-04 05:10:23,937 DEBUG                  - depth 0, hash 30e4fdd, HEAD~42
2021-07-04 05:10:23,942 DEBUG                  - depth 1, hash 2327c42, HEAD~194
2021-07-04 05:10:23,946 DEBUG                  - depth 2, hash 04d6674, HEAD~210
2021-07-04 05:10:23,951 DEBUG                  - depth 3, hash e2fc81a, HEAD~272
2021-07-04 05:10:23,955 DEBUG                  - depth 4, hash 112774e, HEAD~291
