2021-07-04 07:41:39,973 INFO     Search BICs for /tmp/Math-54b/
2021-07-04 07:41:39,973 DEBUG    Reading the coverage of org.apache.commons.math.dfp.DfpTest::testIssue567 (failings)
2021-07-04 07:41:40,012 INFO     Loaded 1x672 Coverage Matrix
2021-07-04 07:41:40,012 INFO     The number of total commits: 2833
2021-07-04 07:41:40,546 DEBUG    [line range] org/apache/commons/math/dfp/Dfp.java <init> 318:324
2021-07-04 07:41:40,658 DEBUG                  - depth 0, hash 1eb0c0d, HEAD~492
2021-07-04 07:41:40,664 DEBUG    [line range] org/apache/commons/math/dfp/Dfp.java <init> 538:544
2021-07-04 07:41:40,774 DEBUG                  - depth 0, hash 1eb0c0d, HEAD~492
2021-07-04 07:41:40,780 DEBUG    [line range] org/apache/commons/math/dfp/Dfp.java <init> 201:203
2021-07-04 07:41:40,889 DEBUG                  - depth 0, hash 1eb0c0d, HEAD~492
2021-07-04 07:41:40,894 DEBUG    [line range] org/apache/commons/math/dfp/Dfp.java <init> 209:250
2021-07-04 07:41:41,005 DEBUG                  - depth 0, hash 1eb0c0d, HEAD~492
2021-07-04 07:41:41,010 DEBUG    [line range] org/apache/commons/math/dfp/Dfp.java <init> 330:530
2021-07-04 07:41:41,121 DEBUG                  - depth 0, hash 983b064, HEAD~446
2021-07-04 07:41:41,127 DEBUG                  - depth 1, hash 1eb0c0d, HEAD~492
2021-07-04 07:41:41,132 DEBUG    [line range] org/apache/commons/math/dfp/Dfp.java add 1164:1307
2021-07-04 07:41:41,242 DEBUG                  - depth 0, hash 1eb0c0d, HEAD~492
2021-07-04 07:41:41,248 DEBUG    [line range] org/apache/commons/math/dfp/Dfp.java align 693:744
2021-07-04 07:41:41,357 DEBUG                  - depth 0, hash 1eb0c0d, HEAD~492
2021-07-04 07:41:41,363 DEBUG    [line range] org/apache/commons/math/dfp/Dfp.java compare 857:909
2021-07-04 07:41:41,473 DEBUG                  - depth 0, hash 1eb0c0d, HEAD~492
2021-07-04 07:41:41,479 DEBUG    [line range] org/apache/commons/math/dfp/Dfp.java complement 1142:1158
2021-07-04 07:41:41,588 DEBUG                  - depth 0, hash 1eb0c0d, HEAD~492
2021-07-04 07:41:41,593 DEBUG    [line range] org/apache/commons/math/dfp/Dfp.java dfp2string 2055:2123
2021-07-04 07:41:41,703 DEBUG                  - depth 0, hash 1eb0c0d, HEAD~492
2021-07-04 07:41:41,709 DEBUG    [line range] org/apache/commons/math/dfp/Dfp.java divide 1793:1851
2021-07-04 07:41:41,819 DEBUG                  - depth 0, hash 1eb0c0d, HEAD~492
2021-07-04 07:41:41,825 DEBUG    [line range] org/apache/commons/math/dfp/Dfp.java divide 1578:1786
2021-07-04 07:41:41,935 DEBUG                  - depth 0, hash 1eb0c0d, HEAD~492
2021-07-04 07:41:41,943 DEBUG    [line range] org/apache/commons/math/dfp/Dfp.java dotrap 2132:2189
2021-07-04 07:41:42,052 DEBUG                  - depth 0, hash 1eb0c0d, HEAD~492
2021-07-04 07:41:42,058 DEBUG    [line range] org/apache/commons/math/dfp/Dfp.java equals 814:828
2021-07-04 07:41:42,168 DEBUG                  - depth 0, hash 1eb0c0d, HEAD~492
2021-07-04 07:41:42,174 DEBUG    [line range] org/apache/commons/math/dfp/Dfp.java getField 631:633
2021-07-04 07:41:42,283 DEBUG                  - depth 0, hash 1eb0c0d, HEAD~492
2021-07-04 07:41:42,288 DEBUG    [line range] org/apache/commons/math/dfp/Dfp.java getOne 652:654
2021-07-04 07:41:42,401 DEBUG                  - depth 0, hash 1eb0c0d, HEAD~492
2021-07-04 07:41:42,407 DEBUG    [line range] org/apache/commons/math/dfp/Dfp.java getRadixDigits 638:640
2021-07-04 07:41:42,517 DEBUG                  - depth 0, hash 1eb0c0d, HEAD~492
2021-07-04 07:41:42,522 DEBUG    [line range] org/apache/commons/math/dfp/Dfp.java getTwo 659:661
2021-07-04 07:41:42,632 DEBUG                  - depth 0, hash 1eb0c0d, HEAD~492
2021-07-04 07:41:42,638 DEBUG    [line range] org/apache/commons/math/dfp/Dfp.java getZero 645:647
2021-07-04 07:41:42,748 DEBUG                  - depth 0, hash 1eb0c0d, HEAD~492
2021-07-04 07:41:42,754 DEBUG    [line range] org/apache/commons/math/dfp/Dfp.java greaterThan 775:794
2021-07-04 07:41:42,864 DEBUG                  - depth 0, hash 1eb0c0d, HEAD~492
2021-07-04 07:41:42,870 DEBUG    [line range] org/apache/commons/math/dfp/Dfp.java isInfinite 799:801
2021-07-04 07:41:42,980 DEBUG                  - depth 0, hash 1eb0c0d, HEAD~492
2021-07-04 07:41:42,985 DEBUG    [line range] org/apache/commons/math/dfp/Dfp.java isNaN 806:808
2021-07-04 07:41:43,095 DEBUG                  - depth 0, hash 1eb0c0d, HEAD~492
2021-07-04 07:41:43,100 DEBUG    [line range] org/apache/commons/math/dfp/Dfp.java lessThan 750:769
2021-07-04 07:41:43,210 DEBUG                  - depth 0, hash 1eb0c0d, HEAD~492
2021-07-04 07:41:43,216 DEBUG    [line range] org/apache/commons/math/dfp/Dfp.java log10 1094:1105
2021-07-04 07:41:43,326 DEBUG                  - depth 0, hash 1eb0c0d, HEAD~492
2021-07-04 07:41:43,331 DEBUG    [line range] org/apache/commons/math/dfp/Dfp.java multiply 1409:1509
2021-07-04 07:41:43,443 DEBUG                  - depth 0, hash 1eb0c0d, HEAD~492
2021-07-04 07:41:43,449 DEBUG    [line range] org/apache/commons/math/dfp/Dfp.java negate 1312:1316
2021-07-04 07:41:43,559 DEBUG                  - depth 0, hash 1eb0c0d, HEAD~492
2021-07-04 07:41:43,564 DEBUG    [line range] org/apache/commons/math/dfp/Dfp.java newInstance 574:576
2021-07-04 07:41:43,675 DEBUG                  - depth 0, hash 1eb0c0d, HEAD~492
2021-07-04 07:41:43,680 DEBUG    [line range] org/apache/commons/math/dfp/Dfp.java newInstance 591:603
2021-07-04 07:41:43,790 DEBUG                  - depth 0, hash 1eb0c0d, HEAD~492
2021-07-04 07:41:43,796 DEBUG    [line range] org/apache/commons/math/dfp/Dfp.java rint 916:918
2021-07-04 07:41:43,905 DEBUG                  - depth 0, hash 1eb0c0d, HEAD~492
2021-07-04 07:41:43,911 DEBUG    [line range] org/apache/commons/math/dfp/Dfp.java round 1330:1403
2021-07-04 07:41:44,020 DEBUG                  - depth 0, hash 1eb0c0d, HEAD~492
2021-07-04 07:41:44,026 DEBUG    [line range] org/apache/commons/math/dfp/Dfp.java shiftLeft 665:671
2021-07-04 07:41:44,136 DEBUG                  - depth 0, hash 1eb0c0d, HEAD~492
2021-07-04 07:41:44,142 DEBUG    [line range] org/apache/commons/math/dfp/Dfp.java shiftRight 677:683
2021-07-04 07:41:44,252 DEBUG                  - depth 0, hash 1eb0c0d, HEAD~492
2021-07-04 07:41:44,258 DEBUG    [line range] org/apache/commons/math/dfp/Dfp.java sqrt 1856:1947
2021-07-04 07:41:44,372 DEBUG                  - depth 0, hash 1eb0c0d, HEAD~492
2021-07-04 07:41:44,378 DEBUG    [line range] org/apache/commons/math/dfp/Dfp.java subtract 1322:1324
2021-07-04 07:41:44,488 DEBUG                  - depth 0, hash 1eb0c0d, HEAD~492
2021-07-04 07:41:44,493 DEBUG    [line range] org/apache/commons/math/dfp/Dfp.java toDouble 2302:2383
2021-07-04 07:41:44,604 DEBUG                  - depth 0, hash 1eb0c0d, HEAD~492
2021-07-04 07:41:44,610 DEBUG    [line range] org/apache/commons/math/dfp/Dfp.java toString 1952:1969
2021-07-04 07:41:44,720 DEBUG                  - depth 0, hash 983b064, HEAD~446
2021-07-04 07:41:44,725 DEBUG                  - depth 1, hash 1eb0c0d, HEAD~492
2021-07-04 07:41:44,730 DEBUG    [line range] org/apache/commons/math/dfp/Dfp.java trap 2202:2204
2021-07-04 07:41:44,839 DEBUG                  - depth 0, hash 1eb0c0d, HEAD~492
2021-07-04 07:41:44,845 DEBUG    [line range] org/apache/commons/math/dfp/Dfp.java trunc 957:1041
2021-07-04 07:41:44,955 DEBUG                  - depth 0, hash 1eb0c0d, HEAD~492
2021-07-04 07:41:44,961 DEBUG    [line range] org/apache/commons/math/dfp/Dfp.java unequal 843:849
2021-07-04 07:41:45,071 DEBUG                  - depth 0, hash 1eb0c0d, HEAD~492
2021-07-04 07:41:45,076 DEBUG    [line range] org/apache/commons/math/dfp/Dfp.java <clinit> 957:1041
2021-07-04 07:41:45,187 DEBUG                  - depth 0, hash 1eb0c0d, HEAD~492
2021-07-04 07:41:45,596 DEBUG    [line range] org/apache/commons/math/dfp/DfpField.java <init> 173:175
2021-07-04 07:41:45,705 DEBUG                  - depth 0, hash 1eb0c0d, HEAD~492
2021-07-04 07:41:45,711 DEBUG    [line range] org/apache/commons/math/dfp/DfpField.java <init> 188:242
2021-07-04 07:41:45,819 DEBUG                  - depth 0, hash 33ec665, HEAD~475
