2021-07-03 18:16:16,298 INFO     Search BICs for /tmp/Closure-155b/
2021-07-03 18:16:16,299 DEBUG    Reading the coverage of com.google.javascript.jscomp.InlineVariablesTest::testArgumentsModifiedInInnerFunction (failings)
2021-07-03 18:16:16,743 DEBUG    Reading the coverage of com.google.javascript.jscomp.InlineVariablesTest::testArgumentsModifiedInOuterFunction (failings)
2021-07-03 18:16:17,196 DEBUG    Reading the coverage of com.google.javascript.jscomp.InlineVariablesTest::testIssue378ModifiedArguments1 (failings)
2021-07-03 18:16:17,639 DEBUG    Reading the coverage of com.google.javascript.jscomp.InlineVariablesTest::testIssue378EscapedArguments2 (failings)
2021-07-03 18:16:18,134 DEBUG    Reading the coverage of com.google.javascript.jscomp.InlineVariablesTest::testIssue378ModifiedArguments2 (failings)
2021-07-03 18:16:18,620 DEBUG    Reading the coverage of com.google.javascript.jscomp.InlineVariablesTest::testIssue378EscapedArguments1 (failings)
2021-07-03 18:16:19,062 DEBUG    Reading the coverage of com.google.javascript.jscomp.InlineVariablesTest::testIssue378EscapedArguments4 (failings)
2021-07-03 18:16:19,506 INFO     Loaded 7x3368 Coverage Matrix
2021-07-03 18:16:19,506 INFO     The number of total commits: 871
2021-07-03 18:16:19,828 DEBUG    [line range] com/google/javascript/jscomp/AbstractCompiler.java <clinit> 36:37
2021-07-03 18:16:19,891 DEBUG                  - depth 0, hash 3924ff1, HEAD~853
2021-07-03 18:16:19,897 DEBUG    [single line]   com/google/javascript/jscomp/AbstractCompiler.java <init> 35
2021-07-03 18:16:19,960 DEBUG                  - depth 0, hash 6b49cfd, HEAD~869
2021-07-03 18:16:19,965 DEBUG    [line range] com/google/javascript/jscomp/AbstractCompiler.java <init> 39:39
2021-07-03 18:16:20,025 DEBUG                  - depth 0, hash 8936be7, HEAD~279
2021-07-03 18:16:20,031 DEBUG    [line range] com/google/javascript/jscomp/AbstractCompiler.java getLifeCycleStage 171:173
2021-07-03 18:16:20,093 DEBUG                  - depth 0, hash 8936be7, HEAD~279
2021-07-03 18:16:20,099 DEBUG                  - depth 1, hash 6b49cfd, HEAD~869
2021-07-03 18:16:20,103 DEBUG    [line range] com/google/javascript/jscomp/AbstractCompiler.java setLifeCycleStage 236:238
2021-07-03 18:16:20,166 DEBUG                  - depth 0, hash 8936be7, HEAD~279
2021-07-03 18:16:20,172 DEBUG                  - depth 1, hash 3924ff1, HEAD~853
2021-07-03 18:16:20,176 DEBUG    [line range] com/google/javascript/jscomp/AbstractCompiler.java isNormalized 275:277
2021-07-03 18:16:20,239 DEBUG                  - depth 0, hash 5cd9c1e, HEAD~277
2021-07-03 18:16:20,244 DEBUG                  - depth 1, hash 8936be7, HEAD~279
2021-07-03 18:16:20,248 DEBUG    [line range] com/google/javascript/jscomp/AbstractCompiler.java isNormalizedObfuscated 283:285
2021-07-03 18:16:20,311 DEBUG                  - depth 0, hash 5cd9c1e, HEAD~277
2021-07-03 18:16:20,616 DEBUG    [line range] com/google/javascript/jscomp/AbstractMessageFormatter.java <clinit> 47:51
2021-07-03 18:16:20,677 DEBUG                  - depth 0, hash 6b49cfd, HEAD~869
2021-07-03 18:16:20,682 DEBUG    [line range] com/google/javascript/jscomp/AbstractMessageFormatter.java <init> 32:34
2021-07-03 18:16:20,743 DEBUG                  - depth 0, hash 6b49cfd, HEAD~869
2021-07-03 18:16:20,748 DEBUG    [line range] com/google/javascript/jscomp/AbstractMessageFormatter.java setColorize 36:38
2021-07-03 18:16:20,809 DEBUG                  - depth 0, hash 6b49cfd, HEAD~869
2021-07-03 18:16:21,085 DEBUG    [single line]   com/google/javascript/jscomp/AnonymousFunctionNamingPolicy.java <clinit> 23
2021-07-03 18:16:21,146 DEBUG                  - depth 0, hash 6b49cfd, HEAD~869
2021-07-03 18:16:21,152 DEBUG    [single line]   com/google/javascript/jscomp/AnonymousFunctionNamingPolicy.java <clinit> 26
2021-07-03 18:16:21,212 DEBUG                  - depth 0, hash 6b49cfd, HEAD~869
2021-07-03 18:16:21,218 DEBUG    [single line]   com/google/javascript/jscomp/AnonymousFunctionNamingPolicy.java <clinit> 34
2021-07-03 18:16:21,278 DEBUG                  - depth 0, hash 6b49cfd, HEAD~869
2021-07-03 18:16:21,284 DEBUG    [single line]   com/google/javascript/jscomp/AnonymousFunctionNamingPolicy.java <clinit> 42
2021-07-03 18:16:21,344 DEBUG                  - depth 0, hash 6b49cfd, HEAD~869
2021-07-03 18:16:21,350 DEBUG    [line range] com/google/javascript/jscomp/AnonymousFunctionNamingPolicy.java <init> 47:49
2021-07-03 18:16:21,410 DEBUG                  - depth 0, hash 6b49cfd, HEAD~869
2021-07-03 18:16:21,738 DEBUG    [single line]   com/google/javascript/jscomp/BasicErrorManager.java <init> 37
2021-07-03 18:16:21,799 DEBUG                  - depth 0, hash 6b49cfd, HEAD~869
2021-07-03 18:16:21,804 DEBUG    [line range] com/google/javascript/jscomp/BasicErrorManager.java <init> 38:39
2021-07-03 18:16:21,865 DEBUG                  - depth 0, hash 66485d3, HEAD~821
2021-07-03 18:16:21,870 DEBUG                  - depth 1, hash 6b49cfd, HEAD~869
2021-07-03 18:16:21,874 DEBUG    [line range] com/google/javascript/jscomp/BasicErrorManager.java getErrorCount 72:74
2021-07-03 18:16:21,935 DEBUG                  - depth 0, hash 6b49cfd, HEAD~869
2021-07-03 18:16:21,940 DEBUG    [line range] com/google/javascript/jscomp/BasicErrorManager.java getErrors 80:82
2021-07-03 18:16:22,001 DEBUG                  - depth 0, hash 6b49cfd, HEAD~869
2021-07-03 18:16:22,006 DEBUG    [line range] com/google/javascript/jscomp/BasicErrorManager.java getWarningCount 76:78
2021-07-03 18:16:22,067 DEBUG                  - depth 0, hash 6b49cfd, HEAD~869
