2021-07-03 19:18:09,397 INFO     Search BICs for /tmp/Closure-169b/
2021-07-03 19:18:09,398 DEBUG    Reading the coverage of com.google.javascript.rhino.jstype.RecordTypeTest::testSubtypeWithUnknowns2 (failings)
2021-07-03 19:18:09,609 DEBUG    Reading the coverage of com.google.javascript.jscomp.TypeCheckTest::testIssue791 (failings)
2021-07-03 19:18:10,590 INFO     Loaded 2x5229 Coverage Matrix
2021-07-03 19:18:10,590 INFO     The number of total commits: 2072
2021-07-03 19:18:11,122 DEBUG    [line range] com/google/javascript/rhino/Node.java <init> 352:356
2021-07-03 19:18:11,274 DEBUG                  - depth 0, hash 4385971, HEAD~1915
2021-07-03 19:18:11,280 DEBUG                  - depth 1, hash 7efb21a, HEAD~2067
2021-07-03 19:18:11,284 DEBUG                  - depth 2, hash 6b49cfd, HEAD~2070
2021-07-03 19:18:11,288 DEBUG    [line range] com/google/javascript/rhino/Node.java addChildToBack 599:610
2021-07-03 19:18:11,442 DEBUG                  - depth 0, hash 4385971, HEAD~1915
2021-07-03 19:18:11,447 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2070
2021-07-03 19:18:11,451 DEBUG    [line range] com/google/javascript/rhino/Node.java createProp 854:856
2021-07-03 19:18:11,596 DEBUG                  - depth 0, hash e42c68a, HEAD~956
2021-07-03 19:18:11,601 DEBUG    [line range] com/google/javascript/rhino/Node.java getLastChild 535:537
2021-07-03 19:18:11,753 DEBUG                  - depth 0, hash 4385971, HEAD~1915
2021-07-03 19:18:11,758 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2070
2021-07-03 19:18:11,762 DEBUG    [line range] com/google/javascript/rhino/Node.java newString 507:509
2021-07-03 19:18:11,913 DEBUG                  - depth 0, hash 4385971, HEAD~1915
2021-07-03 19:18:11,918 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2070
2021-07-03 19:18:11,922 DEBUG    [line range] com/google/javascript/rhino/Node.java putBooleanProp 839:841
2021-07-03 19:18:12,073 DEBUG                  - depth 0, hash c9e8972, HEAD~1864
2021-07-03 19:18:12,078 DEBUG                  - depth 1, hash 4385971, HEAD~1915
2021-07-03 19:18:12,083 DEBUG                  - depth 2, hash 6b49cfd, HEAD~2070
2021-07-03 19:18:12,087 DEBUG    [line range] com/google/javascript/rhino/Node.java putIntProp 843:848
2021-07-03 19:18:12,237 DEBUG                  - depth 0, hash e42c68a, HEAD~956
2021-07-03 19:18:12,242 DEBUG                  - depth 1, hash c9e8972, HEAD~1864
2021-07-03 19:18:12,247 DEBUG                  - depth 2, hash 4385971, HEAD~1915
2021-07-03 19:18:12,251 DEBUG                  - depth 3, hash 6b49cfd, HEAD~2070
2021-07-03 19:18:12,255 DEBUG    [line range] com/google/javascript/rhino/Node.java removeProp 772:777
2021-07-03 19:18:12,405 DEBUG                  - depth 0, hash c9e8972, HEAD~1864
2021-07-03 19:18:12,410 DEBUG                  - depth 1, hash 4385971, HEAD~1915
2021-07-03 19:18:12,414 DEBUG                  - depth 2, hash 6b49cfd, HEAD~2070
2021-07-03 19:18:12,418 DEBUG    [line range] com/google/javascript/rhino/Node.java removeProp 785:798
2021-07-03 19:18:12,568 DEBUG                  - depth 0, hash 04a9097, HEAD~946
2021-07-03 19:18:12,573 DEBUG                  - depth 1, hash e42c68a, HEAD~956
2021-07-03 19:18:12,577 DEBUG                  - depth 2, hash c9e8972, HEAD~1864
2021-07-03 19:18:12,581 DEBUG                  - depth 3, hash 4385971, HEAD~1915
2021-07-03 19:18:12,585 DEBUG                  - depth 4, hash 6b49cfd, HEAD~2070
2021-07-03 19:18:12,590 DEBUG    [line range] com/google/javascript/rhino/Node.java setJSType 1812:1814
2021-07-03 19:18:12,738 DEBUG                  - depth 0, hash 4385971, HEAD~1915
2021-07-03 19:18:12,744 DEBUG                  - depth 1, hash 66485d3, HEAD~2022
2021-07-03 19:18:12,748 DEBUG    [line range] com/google/javascript/rhino/Node.java setOptionalArg 1885:1887
2021-07-03 19:18:12,898 DEBUG                  - depth 0, hash 4385971, HEAD~1915
2021-07-03 19:18:12,903 DEBUG                  - depth 1, hash 66485d3, HEAD~2022
2021-07-03 19:18:12,907 DEBUG    [line range] com/google/javascript/rhino/Node.java setVarArgs 1867:1869
2021-07-03 19:18:13,060 DEBUG                  - depth 0, hash 4385971, HEAD~1915
2021-07-03 19:18:13,065 DEBUG                  - depth 1, hash 66485d3, HEAD~2022
2021-07-03 19:18:13,069 DEBUG    [line range] com/google/javascript/rhino/Node.java <init> 268:271
2021-07-03 19:18:13,220 DEBUG                  - depth 0, hash e42c68a, HEAD~956
2021-07-03 19:18:13,225 DEBUG                  - depth 1, hash c9e8972, HEAD~1864
2021-07-03 19:18:13,229 DEBUG                  - depth 2, hash 4385971, HEAD~1915
2021-07-03 19:18:13,233 DEBUG                  - depth 3, hash 7efb21a, HEAD~2067
2021-07-03 19:18:13,237 DEBUG                  - depth 4, hash 6b49cfd, HEAD~2070
2021-07-03 19:18:13,242 DEBUG    [line range] com/google/javascript/rhino/Node.java <init> 326:329
2021-07-03 19:18:13,380 DEBUG                  - depth 0, hash e42c68a, HEAD~956
2021-07-03 19:18:13,386 DEBUG    [line range] com/google/javascript/rhino/Node.java <init> 187:193
2021-07-03 19:18:13,536 DEBUG                  - depth 0, hash 4385971, HEAD~1915
2021-07-03 19:18:13,542 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2070
2021-07-03 19:18:13,843 DEBUG    [line range] com/google/javascript/rhino/jstype/AllType.java <init> 52:54
2021-07-03 19:18:13,973 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2070
2021-07-03 19:18:13,979 DEBUG    [line range] com/google/javascript/rhino/jstype/AllType.java isAllType 56:59
2021-07-03 19:18:14,109 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2070
2021-07-03 19:18:14,454 DEBUG    [line range] com/google/javascript/rhino/jstype/ArrowType.java <init> 62:65
2021-07-03 19:18:14,583 DEBUG                  - depth 0, hash a9757e8, HEAD~1887
2021-07-03 19:18:14,589 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2070
2021-07-03 19:18:14,593 DEBUG    [line range] com/google/javascript/rhino/jstype/ArrowType.java <init> 67:77
2021-07-03 19:18:14,722 DEBUG                  - depth 0, hash a9757e8, HEAD~1887
2021-07-03 19:18:14,727 DEBUG                  - depth 1, hash 97bbbff, HEAD~1892
2021-07-03 19:18:14,731 DEBUG                  - depth 2, hash 6b49cfd, HEAD~2070
2021-07-03 19:18:14,736 DEBUG    [line range] com/google/javascript/rhino/jstype/ArrowType.java checkArrowEquivalenceHelper 203:210
2021-07-03 19:18:14,865 DEBUG                  - depth 0, hash b2c046d, HEAD~11
2021-07-03 19:18:14,871 DEBUG                  - depth 1, hash 2c90b14, HEAD~1223
2021-07-03 19:18:14,875 DEBUG                  - depth 2, hash cf5fd88, HEAD~1880
2021-07-03 19:18:14,879 DEBUG                  - depth 3, hash a9757e8, HEAD~1887
2021-07-03 19:18:14,883 DEBUG                  - depth 4, hash 6b49cfd, HEAD~2070
2021-07-03 19:18:15,188 DEBUG    [line range] com/google/javascript/rhino/jstype/BooleanType.java <init> 52:54
2021-07-03 19:18:15,317 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2070
2021-07-03 19:18:15,322 DEBUG    [line range] com/google/javascript/rhino/jstype/BooleanType.java getDisplayName 106:109
2021-07-03 19:18:15,450 DEBUG                  - depth 0, hash 8a76da2, HEAD~1514
2021-07-03 19:18:15,455 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2070
2021-07-03 19:18:15,459 DEBUG    [line range] com/google/javascript/rhino/jstype/BooleanType.java toStringHelper 101:104
2021-07-03 19:18:15,588 DEBUG                  - depth 0, hash 342d124, HEAD~468
2021-07-03 19:18:15,593 DEBUG                  - depth 1, hash 8a76da2, HEAD~1514
2021-07-03 19:18:15,597 DEBUG                  - depth 2, hash 6b49cfd, HEAD~2070
2021-07-03 19:18:15,876 DEBUG    [line range] com/google/javascript/rhino/jstype/ErrorFunctionType.java <init> 50:74
2021-07-03 19:18:16,007 DEBUG                  - depth 0, hash e3bcc1c, HEAD~1913
2021-07-03 19:18:16,013 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2070
2021-07-03 19:18:16,328 DEBUG    [line range] com/google/javascript/rhino/jstype/FunctionBuilder.java <init> 55:55
2021-07-03 19:18:16,456 DEBUG                  - depth 0, hash e3bcc1c, HEAD~1913
2021-07-03 19:18:16,462 DEBUG    [line range] com/google/javascript/rhino/jstype/FunctionBuilder.java build 160:164
2021-07-03 19:18:16,592 DEBUG                  - depth 0, hash 16a9c4d, HEAD~241
2021-07-03 19:18:16,597 DEBUG                  - depth 1, hash a9757e8, HEAD~1887
2021-07-03 19:18:16,601 DEBUG                  - depth 2, hash e3bcc1c, HEAD~1913
2021-07-03 19:18:16,606 DEBUG    [line range] com/google/javascript/rhino/jstype/FunctionBuilder.java forNativeType 141:144
2021-07-03 19:18:16,740 DEBUG                  - depth 0, hash e3bcc1c, HEAD~1913
2021-07-03 19:18:16,745 DEBUG    [line range] com/google/javascript/rhino/jstype/FunctionBuilder.java withParamsNode 90:93
2021-07-03 19:18:16,879 DEBUG                  - depth 0, hash e3bcc1c, HEAD~1913
2021-07-03 19:18:16,884 DEBUG    [line range] com/google/javascript/rhino/jstype/FunctionBuilder.java withReturnType 96:99
2021-07-03 19:18:17,019 DEBUG                  - depth 0, hash e3bcc1c, HEAD~1913
2021-07-03 19:18:17,331 DEBUG    [line range] com/google/javascript/rhino/jstype/FunctionParamBuilder.java <init> 52:52
2021-07-03 19:18:17,460 DEBUG                  - depth 0, hash 5524adb, HEAD~601
2021-07-03 19:18:17,465 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2070
2021-07-03 19:18:17,469 DEBUG    [line range] com/google/javascript/rhino/jstype/FunctionParamBuilder.java addOptionalParams 79:88
2021-07-03 19:18:17,599 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2070
2021-07-03 19:18:17,604 DEBUG    [line range] com/google/javascript/rhino/jstype/FunctionParamBuilder.java addRequiredParams 62:71
2021-07-03 19:18:17,734 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2070
2021-07-03 19:18:17,739 DEBUG    [line range] com/google/javascript/rhino/jstype/FunctionParamBuilder.java addVarArgs 94:109
2021-07-03 19:18:17,867 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2070
2021-07-03 19:18:17,873 DEBUG    [line range] com/google/javascript/rhino/jstype/FunctionParamBuilder.java build 141:143
2021-07-03 19:18:18,001 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2070
2021-07-03 19:18:18,006 DEBUG    [line range] com/google/javascript/rhino/jstype/FunctionParamBuilder.java hasOptionalOrVarArgs 145:149
2021-07-03 19:18:18,135 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2070
2021-07-03 19:18:18,141 DEBUG    [line range] com/google/javascript/rhino/jstype/FunctionParamBuilder.java hasVarArgs 151:154
2021-07-03 19:18:18,274 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2070
2021-07-03 19:18:18,279 DEBUG    [line range] com/google/javascript/rhino/jstype/FunctionParamBuilder.java newParameter 134:139
2021-07-03 19:18:18,408 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2070
2021-07-03 19:18:18,858 DEBUG    [line range] com/google/javascript/rhino/jstype/FunctionType.java <init> 119:119
2021-07-03 19:18:18,997 DEBUG                  - depth 0, hash 4014ddc, HEAD~2032
2021-07-03 19:18:19,002 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2070
2021-07-03 19:18:19,007 DEBUG    [line range] com/google/javascript/rhino/jstype/FunctionType.java <init> 139:166
2021-07-03 19:18:19,147 DEBUG                  - depth 0, hash bbf1b13, HEAD~75
2021-07-03 19:18:19,152 DEBUG                  - depth 1, hash 00241aa, HEAD~77
2021-07-03 19:18:19,156 DEBUG                  - depth 2, hash 63e8753, HEAD~78
2021-07-03 19:18:19,160 DEBUG                  - depth 3, hash 16a9c4d, HEAD~241
2021-07-03 19:18:19,164 DEBUG                  - depth 4, hash febdacb, HEAD~692
2021-07-03 19:18:19,168 DEBUG                  - depth 5, hash e9f7e61, HEAD~1493
2021-07-03 19:18:19,172 DEBUG                  - depth 6, hash a9757e8, HEAD~1887
2021-07-03 19:18:19,177 DEBUG                  - depth 7, hash e3bcc1c, HEAD~1913
2021-07-03 19:18:19,181 DEBUG                  - depth 8, hash 6b49cfd, HEAD~2070
2021-07-03 19:18:19,185 DEBUG    [line range] com/google/javascript/rhino/jstype/FunctionType.java getInternalArrowType 336:338
2021-07-03 19:18:19,329 DEBUG                  - depth 0, hash e3bcc1c, HEAD~1913
2021-07-03 19:18:19,334 DEBUG    [line range] com/google/javascript/rhino/jstype/FunctionType.java getPrototype 370:392
2021-07-03 19:18:19,474 DEBUG                  - depth 0, hash 4a77f08, HEAD~232
2021-07-03 19:18:19,480 DEBUG                  - depth 1, hash f1be9f1, HEAD~378
2021-07-03 19:18:19,484 DEBUG                  - depth 2, hash 5c695ce, HEAD~751
2021-07-03 19:18:19,488 DEBUG                  - depth 3, hash 5fa514b, HEAD~786
2021-07-03 19:18:19,492 DEBUG                  - depth 4, hash 6b49cfd, HEAD~2070
2021-07-03 19:18:19,496 DEBUG    [line range] com/google/javascript/rhino/jstype/FunctionType.java isConstructor 196:199
2021-07-03 19:18:19,642 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2070
2021-07-03 19:18:19,647 DEBUG    [line range] com/google/javascript/rhino/jstype/FunctionType.java isInterface 201:204
2021-07-03 19:18:19,788 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2070
2021-07-03 19:18:19,793 DEBUG    [line range] com/google/javascript/rhino/jstype/FunctionType.java setPrototype 436:445
2021-07-03 19:18:19,935 DEBUG                  - depth 0, hash 4a77f08, HEAD~232
2021-07-03 19:18:19,941 DEBUG                  - depth 1, hash f1be9f1, HEAD~378
2021-07-03 19:18:19,945 DEBUG                  - depth 2, hash 5c695ce, HEAD~751
2021-07-03 19:18:19,949 DEBUG                  - depth 3, hash 5fa514b, HEAD~786
2021-07-03 19:18:19,953 DEBUG                  - depth 4, hash 6b49cfd, HEAD~2070
2021-07-03 19:18:19,957 DEBUG    [line range] com/google/javascript/rhino/jstype/FunctionType.java setPrototypeBasedOn 399:401
2021-07-03 19:18:20,102 DEBUG                  - depth 0, hash 5c695ce, HEAD~751
2021-07-03 19:18:20,108 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2070
