2021-07-03 08:12:38,271 INFO     Search BICs for /tmp/Closure-5b/
2021-07-03 08:12:38,272 DEBUG    Reading the coverage of com.google.javascript.jscomp.InlineObjectLiteralsTest::testNoInlineDeletedProperties (failings)
2021-07-03 08:12:38,830 INFO     Loaded 1x3587 Coverage Matrix
2021-07-03 08:12:38,831 INFO     The number of total commits: 2142
2021-07-03 08:12:39,167 DEBUG    [line range] com/google/javascript/jscomp/AbstractCompiler.java <clinit> 43:44
2021-07-03 08:12:39,302 DEBUG                  - depth 0, hash 3924ff1, HEAD~2124
2021-07-03 08:12:39,308 DEBUG    [single line]   com/google/javascript/jscomp/AbstractCompiler.java <init> 42
2021-07-03 08:12:39,443 DEBUG                  - depth 0, hash a90f4b4, HEAD~530
2021-07-03 08:12:39,449 DEBUG                  - depth 1, hash 8a630cc, HEAD~531
2021-07-03 08:12:39,453 DEBUG                  - depth 2, hash 6b49cfd, HEAD~2140
2021-07-03 08:12:39,457 DEBUG    [line range] com/google/javascript/jscomp/AbstractCompiler.java <init> 46:46
2021-07-03 08:12:39,592 DEBUG                  - depth 0, hash 8936be7, HEAD~1550
2021-07-03 08:12:39,597 DEBUG    [line range] com/google/javascript/jscomp/AbstractCompiler.java getLifeCycleStage 184:186
2021-07-03 08:12:39,738 DEBUG                  - depth 0, hash 8936be7, HEAD~1550
2021-07-03 08:12:39,743 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2140
2021-07-03 08:12:39,748 DEBUG    [line range] com/google/javascript/jscomp/AbstractCompiler.java setLifeCycleStage 249:251
2021-07-03 08:12:39,883 DEBUG                  - depth 0, hash 8936be7, HEAD~1550
2021-07-03 08:12:39,888 DEBUG                  - depth 1, hash 3924ff1, HEAD~2124
2021-07-03 08:12:39,892 DEBUG    [line range] com/google/javascript/jscomp/AbstractCompiler.java isNormalized 288:290
2021-07-03 08:12:40,029 DEBUG                  - depth 0, hash 5cd9c1e, HEAD~1548
2021-07-03 08:12:40,034 DEBUG                  - depth 1, hash 8936be7, HEAD~1550
2021-07-03 08:12:40,038 DEBUG    [line range] com/google/javascript/jscomp/AbstractCompiler.java isNormalizedObfuscated 296:298
2021-07-03 08:12:40,178 DEBUG                  - depth 0, hash 5cd9c1e, HEAD~1548
