2021-07-04 07:51:22,276 INFO     Search BICs for /tmp/Math-60b/
2021-07-04 07:51:22,276 DEBUG    Reading the coverage of org.apache.commons.math.distribution.NormalDistributionTest::testExtremeValues (failings)
2021-07-04 07:51:22,300 INFO     Loaded 1x484 Coverage Matrix
2021-07-04 07:51:22,301 INFO     The number of total commits: 2486
2021-07-04 07:51:22,591 DEBUG    [line range] org/apache/commons/math/ConvergenceException.java <init> 61:63
2021-07-04 07:51:22,688 DEBUG                  - depth 0, hash 1eaea0b, HEAD~219
2021-07-04 07:51:22,693 DEBUG                  - depth 1, hash 84f1ef1, HEAD~1618
2021-07-04 07:51:22,698 DEBUG                  - depth 2, hash 0a90446, HEAD~2293
2021-07-04 07:51:23,021 DEBUG    [line range] org/apache/commons/math/MathException.java <init> 84:87
2021-07-04 07:51:23,122 DEBUG                  - depth 0, hash 1eaea0b, HEAD~219
2021-07-04 07:51:23,128 DEBUG                  - depth 1, hash c8d6f0d, HEAD~1111
2021-07-04 07:51:23,132 DEBUG                  - depth 2, hash 7d94ce1, HEAD~1116
2021-07-04 07:51:23,136 DEBUG                  - depth 3, hash 4b251bc, HEAD~1398
2021-07-04 07:51:23,140 DEBUG                  - depth 4, hash 84f1ef1, HEAD~1618
2021-07-04 07:51:23,144 DEBUG                  - depth 5, hash 770db53, HEAD~1934
2021-07-04 07:51:23,148 DEBUG                  - depth 6, hash 0a90446, HEAD~2293
2021-07-04 07:51:23,152 DEBUG    [line range] org/apache/commons/math/MathException.java getLocalizedMessage 181:184
2021-07-04 07:51:23,253 DEBUG                  - depth 0, hash 9c8d2c7, HEAD~884
2021-07-04 07:51:23,258 DEBUG                  - depth 1, hash 7d94ce1, HEAD~1116
2021-07-04 07:51:23,262 DEBUG                  - depth 2, hash 770db53, HEAD~1934
2021-07-04 07:51:23,266 DEBUG    [line range] org/apache/commons/math/MathException.java getMessage 175:178
2021-07-04 07:51:23,372 DEBUG                  - depth 0, hash 43af48f, HEAD~468
2021-07-04 07:51:23,378 DEBUG                  - depth 1, hash 7f88773, HEAD~938
2021-07-04 07:51:23,382 DEBUG                  - depth 2, hash c8d6f0d, HEAD~1111
2021-07-04 07:51:23,386 DEBUG                  - depth 3, hash e42bae8, HEAD~1607
2021-07-04 07:51:23,390 DEBUG                  - depth 4, hash 84f1ef1, HEAD~1618
2021-07-04 07:51:23,394 DEBUG                  - depth 5, hash 770db53, HEAD~1934
2021-07-04 07:51:23,398 DEBUG    [line range] org/apache/commons/math/MathException.java getMessage 167:172
2021-07-04 07:51:23,500 DEBUG                  - depth 0, hash 1eaea0b, HEAD~219
2021-07-04 07:51:23,505 DEBUG                  - depth 1, hash 43af48f, HEAD~468
2021-07-04 07:51:23,509 DEBUG                  - depth 2, hash 7f88773, HEAD~938
2021-07-04 07:51:23,513 DEBUG                  - depth 3, hash c8d6f0d, HEAD~1111
2021-07-04 07:51:23,518 DEBUG                  - depth 4, hash e42bae8, HEAD~1607
2021-07-04 07:51:23,522 DEBUG                  - depth 5, hash 84f1ef1, HEAD~1618
2021-07-04 07:51:23,526 DEBUG                  - depth 6, hash 770db53, HEAD~1934
2021-07-04 07:51:23,530 DEBUG    [line range] org/apache/commons/math/MathException.java printStackTrace 199:207
2021-07-04 07:51:23,626 DEBUG                  - depth 0, hash 9c8d2c7, HEAD~884
2021-07-04 07:51:23,631 DEBUG                  - depth 1, hash 770db53, HEAD~1934
2021-07-04 07:51:23,979 DEBUG    [line range] org/apache/commons/math/distribution/AbstractContinuousDistribution.java <init> 49:49
2021-07-04 07:51:24,074 DEBUG                  - depth 0, hash f7f9886, HEAD~228
2021-07-04 07:51:24,355 DEBUG    [line range] org/apache/commons/math/distribution/AbstractDistribution.java <init> 39:41
2021-07-04 07:51:24,451 DEBUG                  - depth 0, hash 5fa559b, HEAD~1816
2021-07-04 07:51:24,791 DEBUG    [line range] org/apache/commons/math/distribution/NormalDistributionImpl.java <clinit> 45:45
2021-07-04 07:51:24,894 DEBUG                  - depth 0, hash 80b1e90, HEAD~154
2021-07-04 07:51:24,899 DEBUG                  - depth 1, hash 44a04a5, HEAD~1118
2021-07-04 07:51:24,903 DEBUG    [line range] org/apache/commons/math/distribution/NormalDistributionImpl.java <init> 59:61
2021-07-04 07:51:25,005 DEBUG                  - depth 0, hash fcabfb5, HEAD~332
2021-07-04 07:51:25,010 DEBUG                  - depth 1, hash bd4c068, HEAD~1732
2021-07-04 07:51:25,014 DEBUG                  - depth 2, hash 4456f88, HEAD~2074
2021-07-04 07:51:25,018 DEBUG                  - depth 3, hash ac9e22b, HEAD~2092
2021-07-04 07:51:25,022 DEBUG    [line range] org/apache/commons/math/distribution/NormalDistributionImpl.java <init> 73:81
2021-07-04 07:51:25,124 DEBUG                  - depth 0, hash 71f799c, HEAD~102
2021-07-04 07:51:25,129 DEBUG                  - depth 1, hash 38844d1, HEAD~105
2021-07-04 07:51:25,133 DEBUG                  - depth 2, hash 30304de, HEAD~331
2021-07-04 07:51:25,137 DEBUG                  - depth 3, hash fcabfb5, HEAD~332
2021-07-04 07:51:25,142 DEBUG                  - depth 4, hash bd4c068, HEAD~1732
2021-07-04 07:51:25,146 DEBUG                  - depth 5, hash 4456f88, HEAD~2074
2021-07-04 07:51:25,150 DEBUG                  - depth 6, hash ac9e22b, HEAD~2092
2021-07-04 07:51:25,154 DEBUG    [line range] org/apache/commons/math/distribution/NormalDistributionImpl.java cumulativeProbability 124:137
2021-07-04 07:51:25,251 DEBUG                  - depth 0, hash 38844d1, HEAD~105
2021-07-04 07:51:25,257 DEBUG                  - depth 1, hash 80b1e90, HEAD~154
2021-07-04 07:51:25,261 DEBUG                  - depth 2, hash 4ce05bc, HEAD~1528
2021-07-04 07:51:25,265 DEBUG                  - depth 3, hash bd4c068, HEAD~1732
