2021-07-03 08:24:11,214 INFO     Search BICs for /tmp/Closure-7b/
2021-07-03 08:24:11,214 DEBUG    Reading the coverage of com.google.javascript.jscomp.ClosureReverseAbstractInterpreterTest::testGoogIsFunction2 (failings)
2021-07-03 08:24:11,517 DEBUG    Reading the coverage of com.google.javascript.jscomp.SemanticReverseAbstractInterpreterTest::testTypeof3 (failings)
2021-07-03 08:24:11,794 INFO     Loaded 2x2244 Coverage Matrix
2021-07-03 08:24:11,795 INFO     The number of total commits: 2069
2021-07-03 08:24:12,129 DEBUG    [line range] com/google/javascript/jscomp/AbstractCompiler.java <clinit> 43:44
2021-07-03 08:24:12,259 DEBUG                  - depth 0, hash 3924ff1, HEAD~2051
2021-07-03 08:24:12,265 DEBUG    [single line]   com/google/javascript/jscomp/AbstractCompiler.java <init> 42
2021-07-03 08:24:12,396 DEBUG                  - depth 0, hash a90f4b4, HEAD~457
2021-07-03 08:24:12,401 DEBUG                  - depth 1, hash 8a630cc, HEAD~458
2021-07-03 08:24:12,405 DEBUG                  - depth 2, hash 6b49cfd, HEAD~2067
2021-07-03 08:24:12,409 DEBUG    [line range] com/google/javascript/jscomp/AbstractCompiler.java <init> 46:46
2021-07-03 08:24:12,539 DEBUG                  - depth 0, hash 8936be7, HEAD~1477
2021-07-03 08:24:12,848 DEBUG    [line range] com/google/javascript/jscomp/AbstractMessageFormatter.java <clinit> 47:51
2021-07-03 08:24:12,976 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2067
2021-07-03 08:24:12,981 DEBUG    [line range] com/google/javascript/jscomp/AbstractMessageFormatter.java <init> 32:34
2021-07-03 08:24:13,109 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2067
2021-07-03 08:24:13,115 DEBUG    [line range] com/google/javascript/jscomp/AbstractMessageFormatter.java setColorize 36:38
2021-07-03 08:24:13,243 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2067
