2021-07-03 13:57:52,259 INFO     Search BICs for /tmp/Closure-88b/
2021-07-03 13:57:52,259 DEBUG    Reading the coverage of com.google.javascript.jscomp.DeadAssignmentsEliminationTest::testIssue297e (failings)
2021-07-03 13:57:52,756 DEBUG    Reading the coverage of com.google.javascript.jscomp.DeadAssignmentsEliminationTest::testIssue297c (failings)
2021-07-03 13:57:53,248 DEBUG    Reading the coverage of com.google.javascript.jscomp.CommandLineRunnerTest::testIssue297 (failings)
2021-07-03 13:57:54,840 DEBUG    Reading the coverage of com.google.javascript.jscomp.DeadAssignmentsEliminationTest::testIssue297b (failings)
2021-07-03 13:57:55,351 DEBUG    Reading the coverage of com.google.javascript.jscomp.DeadAssignmentsEliminationTest::testIssue297a (failings)
2021-07-03 13:57:55,892 DEBUG    Reading the coverage of com.google.javascript.jscomp.DeadAssignmentsEliminationTest::testIssue297d (failings)
2021-07-03 13:57:56,391 DEBUG    Reading the coverage of com.google.javascript.jscomp.DeadAssignmentsEliminationTest::testIssue297f (failings)
2021-07-03 13:57:56,912 INFO     Loaded 7x7050 Coverage Matrix
2021-07-03 13:57:56,912 INFO     The number of total commits: 577
2021-07-03 13:57:57,238 DEBUG    [line range] com/google/javascript/jscomp/AbstractCompiler.java <clinit> 36:37
2021-07-03 13:57:57,285 DEBUG                  - depth 0, hash 3924ff1, HEAD~559
2021-07-03 13:57:57,291 DEBUG    [single line]   com/google/javascript/jscomp/AbstractCompiler.java <init> 35
2021-07-03 13:57:57,338 DEBUG                  - depth 0, hash 6b49cfd, HEAD~575
2021-07-03 13:57:57,636 DEBUG    [line range] com/google/javascript/jscomp/AbstractMessageFormatter.java <clinit> 47:51
2021-07-03 13:57:57,683 DEBUG                  - depth 0, hash 6b49cfd, HEAD~575
2021-07-03 13:57:57,688 DEBUG    [line range] com/google/javascript/jscomp/AbstractMessageFormatter.java <init> 32:34
2021-07-03 13:57:57,734 DEBUG                  - depth 0, hash 6b49cfd, HEAD~575
2021-07-03 13:57:57,740 DEBUG    [line range] com/google/javascript/jscomp/AbstractMessageFormatter.java setColorize 36:38
2021-07-03 13:57:57,786 DEBUG                  - depth 0, hash 6b49cfd, HEAD~575
2021-07-03 13:57:58,064 DEBUG    [single line]   com/google/javascript/jscomp/AnonymousFunctionNamingPolicy.java <clinit> 23
2021-07-03 13:57:58,111 DEBUG                  - depth 0, hash 6b49cfd, HEAD~575
2021-07-03 13:57:58,116 DEBUG    [single line]   com/google/javascript/jscomp/AnonymousFunctionNamingPolicy.java <clinit> 26
2021-07-03 13:57:58,161 DEBUG                  - depth 0, hash 6b49cfd, HEAD~575
