2021-07-04 09:59:04,492 INFO     Search BICs for /tmp/Time-2b/
2021-07-04 09:59:04,492 DEBUG    Reading the coverage of org.joda.time.TestPartial_Basics::testWith_baseAndArgHaveNoRange (failings)
2021-07-04 09:59:04,628 INFO     Loaded 1x1700 Coverage Matrix
2021-07-04 09:59:04,628 INFO     The number of total commits: 1715
2021-07-04 09:59:04,953 DEBUG    [single line]   org/joda/time/Chronology.java <init> 63
2021-07-04 09:59:05,021 DEBUG                  - depth 0, hash 6bdd176, HEAD~1287
2021-07-04 09:59:05,027 DEBUG                  - depth 1, hash 14dcaf0, HEAD~1590
2021-07-04 09:59:05,031 DEBUG                  - depth 2, hash 7fe68f2, HEAD~1711
2021-07-04 09:59:05,512 DEBUG    [line range] org/joda/time/DateTime.java <init> 507:518
2021-07-04 09:59:05,593 DEBUG                  - depth 0, hash 0e07ac6, HEAD~1705
2021-07-04 09:59:05,599 DEBUG                  - depth 1, hash 7fe68f2, HEAD~1711
2021-07-04 09:59:05,603 DEBUG    [line range] org/joda/time/DateTime.java toDateTime 526:528
2021-07-04 09:59:05,680 DEBUG                  - depth 0, hash 8fe0060, HEAD~1303
2021-07-04 09:59:06,024 DEBUG    [single line]   org/joda/time/DateTimeField.java <init> 33
2021-07-04 09:59:06,090 DEBUG                  - depth 0, hash 92e7588, HEAD~1528
2021-07-04 09:59:06,096 DEBUG                  - depth 1, hash 0e07ac6, HEAD~1705
2021-07-04 09:59:06,100 DEBUG                  - depth 2, hash 7fe68f2, HEAD~1711
2021-07-04 09:59:06,466 DEBUG    [line range] org/joda/time/DateTimeFieldType.java <clinit> 73:74
2021-07-04 09:59:06,530 DEBUG                  - depth 0, hash 1a5b0ef, HEAD~1249
2021-07-04 09:59:06,535 DEBUG                  - depth 1, hash a5f5886, HEAD~1252
2021-07-04 09:59:06,539 DEBUG                  - depth 2, hash 4f78ec4, HEAD~1253
2021-07-04 09:59:06,543 DEBUG                  - depth 3, hash de0a353, HEAD~1254
2021-07-04 09:59:06,548 DEBUG    [line range] org/joda/time/DateTimeFieldType.java <init> 152:155
2021-07-04 09:59:06,611 DEBUG                  - depth 0, hash 1a5b0ef, HEAD~1249
2021-07-04 09:59:06,616 DEBUG                  - depth 1, hash a5f5886, HEAD~1252
2021-07-04 09:59:06,621 DEBUG                  - depth 2, hash de0a353, HEAD~1254
2021-07-04 09:59:06,625 DEBUG    [line range] org/joda/time/DateTimeFieldType.java centuryOfEra 353:355
2021-07-04 09:59:06,688 DEBUG                  - depth 0, hash 1a5b0ef, HEAD~1249
2021-07-04 09:59:06,693 DEBUG                  - depth 1, hash de0a353, HEAD~1254
