2021-07-03 18:12:13,256 INFO     Search BICs for /tmp/Closure-154b/
2021-07-03 18:12:13,256 DEBUG    Reading the coverage of com.google.javascript.jscomp.TypeCheckTest::testInterfaceInheritanceCheck12 (failings)
2021-07-03 18:12:13,988 INFO     Loaded 1x4444 Coverage Matrix
2021-07-03 18:12:13,989 INFO     The number of total commits: 767
2021-07-03 18:12:14,310 DEBUG    [line range] com/google/javascript/jscomp/AbstractCompiler.java <clinit> 36:37
2021-07-03 18:12:14,366 DEBUG                  - depth 0, hash 3924ff1, HEAD~749
2021-07-03 18:12:14,372 DEBUG    [single line]   com/google/javascript/jscomp/AbstractCompiler.java <init> 35
2021-07-03 18:12:14,428 DEBUG                  - depth 0, hash 6b49cfd, HEAD~765
2021-07-03 18:12:14,434 DEBUG    [line range] com/google/javascript/jscomp/AbstractCompiler.java <init> 39:39
2021-07-03 18:12:14,490 DEBUG                  - depth 0, hash 8936be7, HEAD~175
2021-07-03 18:12:14,796 DEBUG    [line range] com/google/javascript/jscomp/AbstractMessageFormatter.java <clinit> 47:51
2021-07-03 18:12:14,852 DEBUG                  - depth 0, hash 6b49cfd, HEAD~765
2021-07-03 18:12:14,857 DEBUG    [line range] com/google/javascript/jscomp/AbstractMessageFormatter.java <init> 32:34
2021-07-03 18:12:14,913 DEBUG                  - depth 0, hash 6b49cfd, HEAD~765
2021-07-03 18:12:14,919 DEBUG    [line range] com/google/javascript/jscomp/AbstractMessageFormatter.java setColorize 36:38
2021-07-03 18:12:14,974 DEBUG                  - depth 0, hash 6b49cfd, HEAD~765
2021-07-03 18:12:15,271 DEBUG    [single line]   com/google/javascript/jscomp/AnonymousFunctionNamingPolicy.java <clinit> 23
2021-07-03 18:12:15,326 DEBUG                  - depth 0, hash 6b49cfd, HEAD~765
2021-07-03 18:12:15,332 DEBUG    [single line]   com/google/javascript/jscomp/AnonymousFunctionNamingPolicy.java <clinit> 26
2021-07-03 18:12:15,387 DEBUG                  - depth 0, hash 6b49cfd, HEAD~765
2021-07-03 18:12:15,392 DEBUG    [single line]   com/google/javascript/jscomp/AnonymousFunctionNamingPolicy.java <clinit> 34
2021-07-03 18:12:15,447 DEBUG                  - depth 0, hash 6b49cfd, HEAD~765
2021-07-03 18:12:15,452 DEBUG    [single line]   com/google/javascript/jscomp/AnonymousFunctionNamingPolicy.java <clinit> 42
2021-07-03 18:12:15,507 DEBUG                  - depth 0, hash 6b49cfd, HEAD~765
2021-07-03 18:12:15,513 DEBUG    [line range] com/google/javascript/jscomp/AnonymousFunctionNamingPolicy.java <init> 47:49
2021-07-03 18:12:15,568 DEBUG                  - depth 0, hash 6b49cfd, HEAD~765
2021-07-03 18:12:15,908 DEBUG    [single line]   com/google/javascript/jscomp/BasicErrorManager.java <init> 37
2021-07-03 18:12:15,964 DEBUG                  - depth 0, hash 6b49cfd, HEAD~765
2021-07-03 18:12:15,969 DEBUG    [line range] com/google/javascript/jscomp/BasicErrorManager.java <init> 38:39
2021-07-03 18:12:16,024 DEBUG                  - depth 0, hash 66485d3, HEAD~717
2021-07-03 18:12:16,030 DEBUG                  - depth 1, hash 6b49cfd, HEAD~765
2021-07-03 18:12:16,034 DEBUG    [line range] com/google/javascript/jscomp/BasicErrorManager.java getErrorCount 72:74
2021-07-03 18:12:16,089 DEBUG                  - depth 0, hash 6b49cfd, HEAD~765
2021-07-03 18:12:16,094 DEBUG    [line range] com/google/javascript/jscomp/BasicErrorManager.java getErrors 80:82
2021-07-03 18:12:16,149 DEBUG                  - depth 0, hash 6b49cfd, HEAD~765
2021-07-03 18:12:16,154 DEBUG    [line range] com/google/javascript/jscomp/BasicErrorManager.java getWarnings 84:86
2021-07-03 18:12:16,211 DEBUG                  - depth 0, hash 6b49cfd, HEAD~765
2021-07-03 18:12:16,216 DEBUG    [line range] com/google/javascript/jscomp/BasicErrorManager.java toArray 96:104
2021-07-03 18:12:16,271 DEBUG                  - depth 0, hash 66485d3, HEAD~717
2021-07-03 18:12:16,277 DEBUG                  - depth 1, hash 6b49cfd, HEAD~765
2021-07-03 18:12:16,281 DEBUG    [single line]   com/google/javascript/jscomp/BasicErrorManager.java compare 115
2021-07-03 18:12:16,337 DEBUG                  - depth 0, hash 6b49cfd, HEAD~765
2021-07-03 18:12:16,713 DEBUG    [line range] com/google/javascript/jscomp/ChainableReverseAbstractInterpreter.java <init> 60:67
2021-07-03 18:12:16,769 DEBUG                  - depth 0, hash 6b49cfd, HEAD~765
2021-07-03 18:12:16,775 DEBUG    [line range] com/google/javascript/jscomp/ChainableReverseAbstractInterpreter.java caseNoType 179:238
2021-07-03 18:12:16,830 DEBUG                  - depth 0, hash 6b49cfd, HEAD~765
2021-07-03 18:12:17,209 DEBUG    [line range] com/google/javascript/jscomp/CheckAccessControls.java <clinit> 52:54
2021-07-03 18:12:17,266 DEBUG                  - depth 0, hash 6b49cfd, HEAD~765
2021-07-03 18:12:17,595 DEBUG    [line range] com/google/javascript/jscomp/CheckGlobalNames.java <clinit> 39:41
2021-07-03 18:12:17,650 DEBUG                  - depth 0, hash 6b49cfd, HEAD~765
2021-07-03 18:12:17,929 DEBUG    [single line]   com/google/javascript/jscomp/CheckLevel.java <clinit> 24
2021-07-03 18:12:17,985 DEBUG                  - depth 0, hash 6b49cfd, HEAD~765
2021-07-03 18:12:17,991 DEBUG    [single line]   com/google/javascript/jscomp/CheckLevel.java <clinit> 25
2021-07-03 18:12:18,046 DEBUG                  - depth 0, hash 6b49cfd, HEAD~765
2021-07-03 18:12:18,052 DEBUG    [single line]   com/google/javascript/jscomp/CheckLevel.java <clinit> 26
2021-07-03 18:12:18,108 DEBUG                  - depth 0, hash 6b49cfd, HEAD~765
2021-07-03 18:12:18,114 DEBUG    [single line]   com/google/javascript/jscomp/CheckLevel.java <clinit> 27
2021-07-03 18:12:18,168 DEBUG                  - depth 0, hash 6b49cfd, HEAD~765
2021-07-03 18:12:18,174 DEBUG    [line range] com/google/javascript/jscomp/CheckLevel.java isOn 29:31
2021-07-03 18:12:18,229 DEBUG                  - depth 0, hash 6b49cfd, HEAD~765
2021-07-03 18:12:18,532 DEBUG    [line range] com/google/javascript/jscomp/CheckRegExp.java <clinit> 30:33
2021-07-03 18:12:18,588 DEBUG                  - depth 0, hash cb7f2a3, HEAD~606
