2021-07-03 09:15:41,784 INFO     Search BICs for /tmp/Closure-17b/
2021-07-03 09:15:41,784 DEBUG    Reading the coverage of com.google.javascript.jscomp.TypeCheckTest::testIssue688 (failings)
2021-07-03 09:15:42,663 INFO     Loaded 1x4954 Coverage Matrix
2021-07-03 09:15:42,664 INFO     The number of total commits: 1897
2021-07-03 09:15:43,005 DEBUG    [line range] com/google/javascript/jscomp/AbstractCompiler.java <clinit> 41:42
2021-07-03 09:15:43,125 DEBUG                  - depth 0, hash 3924ff1, HEAD~1879
2021-07-03 09:15:43,131 DEBUG    [single line]   com/google/javascript/jscomp/AbstractCompiler.java <init> 40
2021-07-03 09:15:43,256 DEBUG                  - depth 0, hash a90f4b4, HEAD~285
2021-07-03 09:15:43,262 DEBUG                  - depth 1, hash 8a630cc, HEAD~286
2021-07-03 09:15:43,266 DEBUG                  - depth 2, hash 6b49cfd, HEAD~1895
2021-07-03 09:15:43,270 DEBUG    [line range] com/google/javascript/jscomp/AbstractCompiler.java <init> 44:44
2021-07-03 09:15:43,394 DEBUG                  - depth 0, hash 8936be7, HEAD~1305
2021-07-03 09:15:43,701 DEBUG    [line range] com/google/javascript/jscomp/AbstractMessageFormatter.java <clinit> 47:51
2021-07-03 09:15:43,819 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1895
2021-07-03 09:15:43,824 DEBUG    [line range] com/google/javascript/jscomp/AbstractMessageFormatter.java <init> 32:34
2021-07-03 09:15:43,943 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1895
2021-07-03 09:15:43,948 DEBUG    [line range] com/google/javascript/jscomp/AbstractMessageFormatter.java setColorize 36:38
2021-07-03 09:15:44,071 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1895
2021-07-03 09:15:44,346 DEBUG    [single line]   com/google/javascript/jscomp/AnonymousFunctionNamingPolicy.java <clinit> 23
2021-07-03 09:15:44,464 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1895
2021-07-03 09:15:44,470 DEBUG    [single line]   com/google/javascript/jscomp/AnonymousFunctionNamingPolicy.java <clinit> 26
2021-07-03 09:15:44,588 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1895
2021-07-03 09:15:44,593 DEBUG    [single line]   com/google/javascript/jscomp/AnonymousFunctionNamingPolicy.java <clinit> 34
2021-07-03 09:15:44,711 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1895
2021-07-03 09:15:44,716 DEBUG    [single line]   com/google/javascript/jscomp/AnonymousFunctionNamingPolicy.java <clinit> 42
2021-07-03 09:15:44,834 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1895
2021-07-03 09:15:44,839 DEBUG    [line range] com/google/javascript/jscomp/AnonymousFunctionNamingPolicy.java <init> 47:49
2021-07-03 09:15:44,957 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1895
