2021-07-04 08:23:02,801 INFO     Search BICs for /tmp/Math-104b/
2021-07-04 08:23:02,801 DEBUG    Reading the coverage of org.apache.commons.math.special.GammaTest::testRegularizedGammaPositivePositive (failings)
2021-07-04 08:23:02,803 INFO     Loaded 1x62 Coverage Matrix
2021-07-04 08:23:02,803 INFO     The number of total commits: 947
2021-07-04 08:23:03,144 DEBUG    [line range] org/apache/commons/math/special/Gamma.java <clinit> 40:57
2021-07-04 08:23:03,181 DEBUG                  - depth 0, hash 0a90446, HEAD~754
2021-07-04 08:23:03,187 DEBUG    [line range] org/apache/commons/math/special/Gamma.java logGamma 87:107
2021-07-04 08:23:03,223 DEBUG                  - depth 0, hash 4f92fd2, HEAD~313
2021-07-04 08:23:03,228 DEBUG                  - depth 1, hash a25f1e4, HEAD~481
2021-07-04 08:23:03,232 DEBUG    [line range] org/apache/commons/math/special/Gamma.java regularizedGammaP 117:121
2021-07-04 08:23:03,270 DEBUG                  - depth 0, hash 0a90446, HEAD~754
2021-07-04 08:23:03,276 DEBUG    [line range] org/apache/commons/math/special/Gamma.java regularizedGammaP 150:187
2021-07-04 08:23:03,314 DEBUG                  - depth 0, hash d2d4c5f, HEAD~78
2021-07-04 08:23:03,319 DEBUG                  - depth 1, hash ad6929e, HEAD~163
2021-07-04 08:23:03,323 DEBUG                  - depth 2, hash a25f1e4, HEAD~481
2021-07-04 08:23:03,327 DEBUG                  - depth 3, hash 0a90446, HEAD~754
2021-07-04 08:23:03,332 DEBUG    [line range] org/apache/commons/math/special/Gamma.java regularizedGammaQ 197:201
2021-07-04 08:23:03,369 DEBUG                  - depth 0, hash a25f1e4, HEAD~481
2021-07-04 08:23:03,375 DEBUG                  - depth 1, hash 0a90446, HEAD~754
2021-07-04 08:23:03,379 DEBUG    [line range] org/apache/commons/math/special/Gamma.java regularizedGammaQ 225:261
2021-07-04 08:23:03,417 DEBUG                  - depth 0, hash d2d4c5f, HEAD~78
2021-07-04 08:23:03,422 DEBUG                  - depth 1, hash ad6929e, HEAD~163
2021-07-04 08:23:03,427 DEBUG                  - depth 2, hash 5e15690, HEAD~477
2021-07-04 08:23:03,431 DEBUG                  - depth 3, hash a25f1e4, HEAD~481
2021-07-04 08:23:03,435 DEBUG                  - depth 4, hash 0a90446, HEAD~754
2021-07-04 08:23:03,439 DEBUG    [line range] org/apache/commons/math/special/Gamma.java <init> 225:261
2021-07-04 08:23:03,477 DEBUG                  - depth 0, hash d2d4c5f, HEAD~78
2021-07-04 08:23:03,482 DEBUG                  - depth 1, hash ad6929e, HEAD~163
2021-07-04 08:23:03,486 DEBUG                  - depth 2, hash 5e15690, HEAD~477
2021-07-04 08:23:03,490 DEBUG                  - depth 3, hash a25f1e4, HEAD~481
2021-07-04 08:23:03,494 DEBUG                  - depth 4, hash 0a90446, HEAD~754
2021-07-04 08:23:03,499 DEBUG    [line range] org/apache/commons/math/special/Gamma.java getA 225:261
2021-07-04 08:23:03,537 DEBUG                  - depth 0, hash d2d4c5f, HEAD~78
2021-07-04 08:23:03,542 DEBUG                  - depth 1, hash ad6929e, HEAD~163
2021-07-04 08:23:03,546 DEBUG                  - depth 2, hash 5e15690, HEAD~477
2021-07-04 08:23:03,550 DEBUG                  - depth 3, hash a25f1e4, HEAD~481
2021-07-04 08:23:03,554 DEBUG                  - depth 4, hash 0a90446, HEAD~754
2021-07-04 08:23:03,558 DEBUG    [line range] org/apache/commons/math/special/Gamma.java getB 225:261
2021-07-04 08:23:03,596 DEBUG                  - depth 0, hash d2d4c5f, HEAD~78
2021-07-04 08:23:03,602 DEBUG                  - depth 1, hash ad6929e, HEAD~163
2021-07-04 08:23:03,606 DEBUG                  - depth 2, hash 5e15690, HEAD~477
2021-07-04 08:23:03,610 DEBUG                  - depth 3, hash a25f1e4, HEAD~481
2021-07-04 08:23:03,614 DEBUG                  - depth 4, hash 0a90446, HEAD~754
2021-07-04 08:23:03,934 DEBUG    [line range] org/apache/commons/math/util/ContinuedFraction.java <init> 50:52
2021-07-04 08:23:03,975 DEBUG                  - depth 0, hash 0a90446, HEAD~754
2021-07-04 08:23:03,980 DEBUG    [line range] org/apache/commons/math/util/ContinuedFraction.java evaluate 130:179
2021-07-04 08:23:04,021 DEBUG                  - depth 0, hash d2d4c5f, HEAD~78
2021-07-04 08:23:04,026 DEBUG                  - depth 1, hash 6ef3b29, HEAD~143
2021-07-04 08:23:04,030 DEBUG                  - depth 2, hash ad6929e, HEAD~163
2021-07-04 08:23:04,035 DEBUG                  - depth 3, hash 0a90446, HEAD~754
2021-07-04 08:23:04,039 INFO     The number of BIC candidates: 7
