2021-07-04 07:56:06,894 INFO     Search BICs for /tmp/Math-63b/
2021-07-04 07:56:06,894 DEBUG    Reading the coverage of org.apache.commons.math.util.MathUtilsTest::testArrayEquals (failings)
2021-07-04 07:56:06,907 INFO     Loaded 1x10 Coverage Matrix
2021-07-04 07:56:06,908 INFO     The number of total commits: 2336
2021-07-04 07:56:07,437 DEBUG    [single line]   org/apache/commons/math/util/MathUtils.java <clinit> 33
2021-07-04 07:56:07,547 DEBUG                  - depth 0, hash 0a90446, HEAD~2143
2021-07-04 07:56:07,553 DEBUG    [line range] org/apache/commons/math/util/MathUtils.java <clinit> 75:82
2021-07-04 07:56:07,647 DEBUG                  - depth 0, hash 292e891, HEAD~338
2021-07-04 07:56:07,652 DEBUG    [line range] org/apache/commons/math/util/MathUtils.java equals 422:424
2021-07-04 07:56:07,761 DEBUG                  - depth 0, hash b631eb6, HEAD~337
2021-07-04 07:56:07,766 DEBUG                  - depth 1, hash b1ade04, HEAD~1557
2021-07-04 07:56:07,770 DEBUG                  - depth 2, hash 04c3ab9, HEAD~2002
2021-07-04 07:56:07,774 DEBUG                  - depth 3, hash 0a90446, HEAD~2143
2021-07-04 07:56:07,778 DEBUG    [line range] org/apache/commons/math/util/MathUtils.java equals 534:547
2021-07-04 07:56:07,883 DEBUG                  - depth 0, hash b8a46f6, HEAD~1183
2021-07-04 07:56:07,888 INFO     The number of BIC candidates: 6
