2021-07-04 07:05:14,379 INFO     Search BICs for /tmp/Math-31b/
2021-07-04 07:05:14,379 DEBUG    Reading the coverage of org.apache.commons.math3.distribution.BinomialDistributionTest::testMath718 (failings)
2021-07-04 07:05:14,407 DEBUG    Reading the coverage of org.apache.commons.math3.distribution.FDistributionTest::testMath785 (failings)
2021-07-04 07:05:14,438 INFO     Loaded 2x487 Coverage Matrix
2021-07-04 07:05:14,439 INFO     The number of total commits: 3832
2021-07-04 07:05:14,769 DEBUG    [line range] org/apache/commons/math3/distribution/AbstractIntegerDistribution.java <init> 44:44
2021-07-04 07:05:14,969 DEBUG                  - depth 0, hash f7f9886, HEAD~1574
2021-07-04 07:05:14,975 DEBUG    [line range] org/apache/commons/math3/distribution/AbstractIntegerDistribution.java checkedCumulativeProbability 198:207
2021-07-04 07:05:15,177 DEBUG                  - depth 0, hash b7c6f9c, HEAD~357
2021-07-04 07:05:15,182 DEBUG                  - depth 1, hash 3f0b2ae, HEAD~566
2021-07-04 07:05:15,186 DEBUG                  - depth 2, hash 7a6bd26, HEAD~1365
2021-07-04 07:05:15,191 DEBUG                  - depth 3, hash 120e9f5, HEAD~1438
2021-07-04 07:05:15,195 DEBUG                  - depth 4, hash 1eaea0b, HEAD~1565
2021-07-04 07:05:15,199 DEBUG                  - depth 5, hash fcabfb5, HEAD~1678
2021-07-04 07:05:15,203 DEBUG    [line range] org/apache/commons/math3/distribution/AbstractIntegerDistribution.java inverseCumulativeProbability 74:117
2021-07-04 07:05:15,414 DEBUG                  - depth 0, hash 711d6b9, HEAD~314
2021-07-04 07:05:15,419 DEBUG                  - depth 1, hash b7c6f9c, HEAD~357
2021-07-04 07:05:15,423 DEBUG                  - depth 2, hash 3f0b2ae, HEAD~566
2021-07-04 07:05:15,427 DEBUG                  - depth 3, hash 7491d6d, HEAD~957
2021-07-04 07:05:15,432 DEBUG                  - depth 4, hash 120e9f5, HEAD~1438
2021-07-04 07:05:15,436 DEBUG                  - depth 5, hash 1eaea0b, HEAD~1565
2021-07-04 07:05:15,440 DEBUG                  - depth 6, hash fcabfb5, HEAD~1678
2021-07-04 07:05:15,444 DEBUG                  - depth 7, hash bd345d9, HEAD~1782
2021-07-04 07:05:15,448 DEBUG                  - depth 8, hash 26dac5a, HEAD~1840
2021-07-04 07:05:15,452 DEBUG                  - depth 9, hash e497d61, HEAD~2140
2021-07-04 07:05:15,456 DEBUG                  - depth 10, hash 5fa559b, HEAD~3162
2021-07-04 07:05:15,460 DEBUG                  - depth 11, hash f25e360, HEAD~3244
2021-07-04 07:05:15,465 DEBUG                  - depth 12, hash 2062016, HEAD~3421
2021-07-04 07:05:15,469 DEBUG                  - depth 13, hash 8d825e4, HEAD~3429
2021-07-04 07:05:15,473 DEBUG                  - depth 14, hash 4c47502, HEAD~3434
2021-07-04 07:05:15,477 DEBUG                  - depth 15, hash e6212e7, HEAD~3492
2021-07-04 07:05:15,481 DEBUG                  - depth 16, hash 83caf39, HEAD~3552
2021-07-04 07:05:15,486 DEBUG                  - depth 17, hash d191645, HEAD~3617
2021-07-04 07:05:15,490 DEBUG                  - depth 18, hash 0a90446, HEAD~3639
2021-07-04 07:05:15,494 DEBUG    [line range] org/apache/commons/math3/distribution/AbstractIntegerDistribution.java solveInverseCumulativeProbability 131:151
2021-07-04 07:05:15,693 DEBUG                  - depth 0, hash 711d6b9, HEAD~314
2021-07-04 07:05:15,699 DEBUG                  - depth 1, hash b7c6f9c, HEAD~357
2021-07-04 07:05:16,004 DEBUG    [line range] org/apache/commons/math3/distribution/BinomialDistribution.java <init> 49:60
2021-07-04 07:05:16,198 DEBUG                  - depth 0, hash dae607e, HEAD~421
2021-07-04 07:05:16,204 DEBUG                  - depth 1, hash 5fa559b, HEAD~3162
2021-07-04 07:05:16,208 DEBUG                  - depth 2, hash 0a90446, HEAD~3639
2021-07-04 07:05:16,212 DEBUG    [line range] org/apache/commons/math3/distribution/BinomialDistribution.java cumulativeProbability 94:105
2021-07-04 07:05:16,407 DEBUG                  - depth 0, hash 711d6b9, HEAD~314
2021-07-04 07:05:16,412 DEBUG                  - depth 1, hash dae607e, HEAD~421
2021-07-04 07:05:16,416 DEBUG                  - depth 2, hash 0a90446, HEAD~3639
2021-07-04 07:05:16,421 DEBUG    [line range] org/apache/commons/math3/distribution/BinomialDistribution.java getNumericalMean 113:115
2021-07-04 07:05:16,614 DEBUG                  - depth 0, hash 711d6b9, HEAD~314
2021-07-04 07:05:16,619 DEBUG                  - depth 1, hash b7c6f9c, HEAD~357
2021-07-04 07:05:16,623 DEBUG    [line range] org/apache/commons/math3/distribution/BinomialDistribution.java getNumericalVariance 123:126
2021-07-04 07:05:16,816 DEBUG                  - depth 0, hash 711d6b9, HEAD~314
2021-07-04 07:05:16,822 DEBUG                  - depth 1, hash b7c6f9c, HEAD~357
2021-07-04 07:05:16,826 DEBUG    [line range] org/apache/commons/math3/distribution/BinomialDistribution.java getSupportLowerBound 136:138
2021-07-04 07:05:17,021 DEBUG                  - depth 0, hash 711d6b9, HEAD~314
2021-07-04 07:05:17,026 DEBUG                  - depth 1, hash dae607e, HEAD~421
2021-07-04 07:05:17,031 DEBUG                  - depth 2, hash 0a90446, HEAD~3639
2021-07-04 07:05:17,035 DEBUG    [line range] org/apache/commons/math3/distribution/BinomialDistribution.java getSupportUpperBound 148:150
2021-07-04 07:05:17,237 DEBUG                  - depth 0, hash 711d6b9, HEAD~314
2021-07-04 07:05:17,242 DEBUG                  - depth 1, hash dae607e, HEAD~421
2021-07-04 07:05:17,247 DEBUG                  - depth 2, hash 0a90446, HEAD~3639
2021-07-04 07:05:17,656 DEBUG    [single line]   org/apache/commons/math3/random/RandomDataImpl.java <clinit> 139
2021-07-04 07:05:17,850 DEBUG                  - depth 0, hash 0df6e2d, HEAD~933
2021-07-04 07:05:17,855 DEBUG    [single line]   org/apache/commons/math3/random/RandomDataImpl.java <clinit> 140
2021-07-04 07:05:18,047 DEBUG                  - depth 0, hash 0df6e2d, HEAD~933
2021-07-04 07:05:18,053 DEBUG    [single line]   org/apache/commons/math3/random/RandomDataImpl.java <clinit> 141
2021-07-04 07:05:18,245 DEBUG                  - depth 0, hash 0df6e2d, HEAD~933
2021-07-04 07:05:18,250 DEBUG    [single line]   org/apache/commons/math3/random/RandomDataImpl.java <clinit> 149
2021-07-04 07:05:18,442 DEBUG                  - depth 0, hash 0df6e2d, HEAD~933
2021-07-04 07:05:18,447 DEBUG    [single line]   org/apache/commons/math3/random/RandomDataImpl.java <clinit> 151
2021-07-04 07:05:18,640 DEBUG                  - depth 0, hash 0df6e2d, HEAD~933
2021-07-04 07:05:18,645 DEBUG    [single line]   org/apache/commons/math3/random/RandomDataImpl.java <clinit> 152
2021-07-04 07:05:18,839 DEBUG                  - depth 0, hash 87e0de0, HEAD~521
2021-07-04 07:05:18,844 DEBUG                  - depth 1, hash cec984b, HEAD~524
2021-07-04 07:05:18,848 DEBUG                  - depth 2, hash 0df6e2d, HEAD~933
2021-07-04 07:05:18,852 DEBUG    [single line]   org/apache/commons/math3/random/RandomDataImpl.java <clinit> 153
2021-07-04 07:05:19,044 DEBUG                  - depth 0, hash 0df6e2d, HEAD~933
2021-07-04 07:05:19,049 DEBUG    [single line]   org/apache/commons/math3/random/RandomDataImpl.java <clinit> 154
2021-07-04 07:05:19,242 DEBUG                  - depth 0, hash 0df6e2d, HEAD~933
2021-07-04 07:05:19,248 DEBUG    [single line]   org/apache/commons/math3/random/RandomDataImpl.java <clinit> 157
2021-07-04 07:05:19,445 DEBUG                  - depth 0, hash 0df6e2d, HEAD~933
2021-07-04 07:05:19,450 DEBUG    [single line]   org/apache/commons/math3/random/RandomDataImpl.java <clinit> 158
2021-07-04 07:05:19,642 DEBUG                  - depth 0, hash 0df6e2d, HEAD~933
2021-07-04 07:05:19,648 DEBUG    [line range] org/apache/commons/math3/random/RandomDataImpl.java <init> 168:169
