2021-07-04 07:23:34,088 INFO     Search BICs for /tmp/Math-44b/
2021-07-04 07:23:34,088 DEBUG    Reading the coverage of org.apache.commons.math.ode.events.EventStateTest::testIssue695 (failings)
2021-07-04 07:23:34,130 INFO     Loaded 1x817 Coverage Matrix
2021-07-04 07:23:34,131 INFO     The number of total commits: 3339
2021-07-04 07:23:34,409 DEBUG    [line range] org/apache/commons/math/analysis/solvers/AbstractUnivariateRealSolver.java <init> 36:38
2021-07-04 07:23:34,541 DEBUG                  - depth 0, hash 74ff198, HEAD~863
2021-07-04 07:23:34,815 DEBUG    [single line]   org/apache/commons/math/analysis/solvers/AllowedSolution.java <clinit> 41
2021-07-04 07:23:34,949 DEBUG                  - depth 0, hash 5a3c5f2, HEAD~326
2021-07-04 07:23:34,954 DEBUG                  - depth 1, hash ed5fdf6, HEAD~436
2021-07-04 07:23:34,958 DEBUG    [single line]   org/apache/commons/math/analysis/solvers/AllowedSolution.java <clinit> 48
2021-07-04 07:23:35,089 DEBUG                  - depth 0, hash 4ba1b2b, HEAD~407
2021-07-04 07:23:35,095 DEBUG                  - depth 1, hash ed5fdf6, HEAD~436
2021-07-04 07:23:35,099 DEBUG    [single line]   org/apache/commons/math/analysis/solvers/AllowedSolution.java <clinit> 55
2021-07-04 07:23:35,231 DEBUG                  - depth 0, hash ed5fdf6, HEAD~436
2021-07-04 07:23:35,236 DEBUG    [single line]   org/apache/commons/math/analysis/solvers/AllowedSolution.java <clinit> 62
2021-07-04 07:23:35,368 DEBUG                  - depth 0, hash cfcd4cf, HEAD~412
2021-07-04 07:23:35,373 DEBUG                  - depth 1, hash ed5fdf6, HEAD~436
2021-07-04 07:23:35,377 DEBUG    [single line]   org/apache/commons/math/analysis/solvers/AllowedSolution.java <clinit> 68
2021-07-04 07:23:35,515 DEBUG                  - depth 0, hash cfcd4cf, HEAD~412
2021-07-04 07:23:35,520 DEBUG                  - depth 1, hash ed5fdf6, HEAD~436
2021-07-04 07:23:35,524 DEBUG    [single line]   org/apache/commons/math/analysis/solvers/AllowedSolution.java <clinit> 74
2021-07-04 07:23:35,656 DEBUG                  - depth 0, hash cfcd4cf, HEAD~412
2021-07-04 07:23:35,662 DEBUG                  - depth 1, hash ed5fdf6, HEAD~436
2021-07-04 07:23:35,999 DEBUG    [line range] org/apache/commons/math/analysis/solvers/BaseAbstractUnivariateRealSolver.java <init> 64:68
2021-07-04 07:23:36,132 DEBUG                  - depth 0, hash 74ff198, HEAD~863
2021-07-04 07:23:36,137 DEBUG    [line range] org/apache/commons/math/analysis/solvers/BaseAbstractUnivariateRealSolver.java <init> 49:49
2021-07-04 07:23:36,269 DEBUG                  - depth 0, hash 74ff198, HEAD~863
2021-07-04 07:23:36,275 DEBUG    [line range] org/apache/commons/math/analysis/solvers/BaseAbstractUnivariateRealSolver.java computeObjectiveValue 151:155
2021-07-04 07:23:36,407 DEBUG                  - depth 0, hash 610666e, HEAD~338
2021-07-04 07:23:36,412 DEBUG                  - depth 1, hash 74ff198, HEAD~863
2021-07-04 07:23:36,416 DEBUG    [line range] org/apache/commons/math/analysis/solvers/BaseAbstractUnivariateRealSolver.java getAbsoluteAccuracy 127:129
2021-07-04 07:23:36,551 DEBUG                  - depth 0, hash 74ff198, HEAD~863
2021-07-04 07:23:36,557 DEBUG    [line range] org/apache/commons/math/analysis/solvers/BaseAbstractUnivariateRealSolver.java getFunctionValueAccuracy 139:141
2021-07-04 07:23:36,689 DEBUG                  - depth 0, hash 74ff198, HEAD~863
2021-07-04 07:23:36,694 DEBUG    [line range] org/apache/commons/math/analysis/solvers/BaseAbstractUnivariateRealSolver.java getMax 115:117
2021-07-04 07:23:36,826 DEBUG                  - depth 0, hash 74ff198, HEAD~863
2021-07-04 07:23:36,832 DEBUG    [line range] org/apache/commons/math/analysis/solvers/BaseAbstractUnivariateRealSolver.java getMin 109:111
2021-07-04 07:23:36,969 DEBUG                  - depth 0, hash 74ff198, HEAD~863
2021-07-04 07:23:36,974 DEBUG    [line range] org/apache/commons/math/analysis/solvers/BaseAbstractUnivariateRealSolver.java getRelativeAccuracy 133:135
2021-07-04 07:23:37,106 DEBUG                  - depth 0, hash 74ff198, HEAD~863
2021-07-04 07:23:37,112 DEBUG    [line range] org/apache/commons/math/analysis/solvers/BaseAbstractUnivariateRealSolver.java getStartValue 121:123
2021-07-04 07:23:37,244 DEBUG                  - depth 0, hash 74ff198, HEAD~863
2021-07-04 07:23:37,249 DEBUG    [line range] org/apache/commons/math/analysis/solvers/BaseAbstractUnivariateRealSolver.java incrementEvaluationCount 292:298
2021-07-04 07:23:37,380 DEBUG                  - depth 0, hash 74ff198, HEAD~863
2021-07-04 07:23:37,386 DEBUG    [line range] org/apache/commons/math/analysis/solvers/BaseAbstractUnivariateRealSolver.java setup 168:182
2021-07-04 07:23:37,518 DEBUG                  - depth 0, hash fc55e29, HEAD~410
2021-07-04 07:23:37,524 DEBUG                  - depth 1, hash 6cca072, HEAD~846
2021-07-04 07:23:37,528 DEBUG                  - depth 2, hash 74ff198, HEAD~863
2021-07-04 07:23:37,532 DEBUG    [line range] org/apache/commons/math/analysis/solvers/BaseAbstractUnivariateRealSolver.java solve 194:196
2021-07-04 07:23:37,669 DEBUG                  - depth 0, hash 6cca072, HEAD~846
2021-07-04 07:23:37,675 DEBUG                  - depth 1, hash 74ff198, HEAD~863
2021-07-04 07:23:37,679 DEBUG    [line range] org/apache/commons/math/analysis/solvers/BaseAbstractUnivariateRealSolver.java solve 185:191
2021-07-04 07:23:37,811 DEBUG                  - depth 0, hash 6cca072, HEAD~846
2021-07-04 07:23:37,816 DEBUG                  - depth 1, hash 74ff198, HEAD~863
2021-07-04 07:23:37,821 DEBUG    [line range] org/apache/commons/math/analysis/solvers/BaseAbstractUnivariateRealSolver.java verifySequence 265:269
2021-07-04 07:23:37,953 DEBUG                  - depth 0, hash 74ff198, HEAD~863
2021-07-04 07:23:38,314 DEBUG    [line range] org/apache/commons/math/analysis/solvers/BracketingNthOrderBrentSolver.java <init> 79:88
2021-07-04 07:23:38,446 DEBUG                  - depth 0, hash 5a3c5f2, HEAD~326
2021-07-04 07:23:38,451 DEBUG                  - depth 1, hash 017f764, HEAD~337
2021-07-04 07:23:38,456 DEBUG    [line range] org/apache/commons/math/analysis/solvers/BracketingNthOrderBrentSolver.java doSolve 142:345
2021-07-04 07:23:38,593 DEBUG                  - depth 0, hash b59e974, HEAD~35
2021-07-04 07:23:38,599 DEBUG                  - depth 1, hash 017f764, HEAD~337
2021-07-04 07:23:38,603 DEBUG    [line range] org/apache/commons/math/analysis/solvers/BracketingNthOrderBrentSolver.java guessX 361:380
2021-07-04 07:23:38,735 DEBUG                  - depth 0, hash 017f764, HEAD~337
2021-07-04 07:23:38,741 DEBUG    [line range] org/apache/commons/math/analysis/solvers/BracketingNthOrderBrentSolver.java solve 383:387
2021-07-04 07:23:38,872 DEBUG                  - depth 0, hash 5a3c5f2, HEAD~326
2021-07-04 07:23:38,878 DEBUG                  - depth 1, hash 017f764, HEAD~337
2021-07-04 07:23:39,220 DEBUG    [line range] org/apache/commons/math/analysis/solvers/UnivariateRealSolverUtils.java verifyInterval 334:340
2021-07-04 07:23:39,353 DEBUG                  - depth 0, hash 74ff198, HEAD~863
2021-07-04 07:23:39,359 DEBUG    [line range] org/apache/commons/math/analysis/solvers/UnivariateRealSolverUtils.java verifySequence 351:356
2021-07-04 07:23:39,496 DEBUG                  - depth 0, hash 74ff198, HEAD~863
2021-07-04 07:23:39,862 DEBUG    [line range] org/apache/commons/math/ode/AbstractIntegrator.java <init> 86:96
2021-07-04 07:23:40,010 DEBUG                  - depth 0, hash 19ffb8a, HEAD~212
2021-07-04 07:23:40,015 DEBUG                  - depth 1, hash 5bfbf61, HEAD~753
2021-07-04 07:23:40,019 DEBUG                  - depth 2, hash b2d25e0, HEAD~1552
2021-07-04 07:23:40,023 DEBUG                  - depth 3, hash 72e8eb5, HEAD~2055
2021-07-04 07:23:40,027 DEBUG                  - depth 4, hash b6a0d05, HEAD~2063
2021-07-04 07:23:40,031 DEBUG    [line range] org/apache/commons/math/ode/AbstractIntegrator.java acceptStep 275:375
2021-07-04 07:23:40,165 DEBUG                  - depth 0, hash b59e974, HEAD~35
