2021-07-03 13:14:03,283 INFO     Search BICs for /tmp/Closure-72b/
2021-07-03 13:14:03,283 DEBUG    Reading the coverage of com.google.javascript.jscomp.InlineFunctionsTest::testInlineFunctions31 (failings)
2021-07-03 13:14:03,798 INFO     Loaded 1x3471 Coverage Matrix
2021-07-03 13:14:03,798 INFO     The number of total commits: 973
2021-07-03 13:14:04,114 DEBUG    [line range] com/google/javascript/jscomp/AbstractCompiler.java <clinit> 36:37
2021-07-03 13:14:04,182 DEBUG                  - depth 0, hash 3924ff1, HEAD~955
2021-07-03 13:14:04,188 DEBUG    [single line]   com/google/javascript/jscomp/AbstractCompiler.java <init> 35
2021-07-03 13:14:04,257 DEBUG                  - depth 0, hash 6b49cfd, HEAD~971
2021-07-03 13:14:04,262 DEBUG    [line range] com/google/javascript/jscomp/AbstractCompiler.java <init> 39:39
2021-07-03 13:14:04,328 DEBUG                  - depth 0, hash 8936be7, HEAD~381
2021-07-03 13:14:04,333 DEBUG    [line range] com/google/javascript/jscomp/AbstractCompiler.java getLifeCycleStage 171:173
2021-07-03 13:14:04,401 DEBUG                  - depth 0, hash 8936be7, HEAD~381
2021-07-03 13:14:04,406 DEBUG                  - depth 1, hash 6b49cfd, HEAD~971
2021-07-03 13:14:04,410 DEBUG    [line range] com/google/javascript/jscomp/AbstractCompiler.java setLifeCycleStage 236:238
2021-07-03 13:14:04,477 DEBUG                  - depth 0, hash 8936be7, HEAD~381
2021-07-03 13:14:04,482 DEBUG                  - depth 1, hash 3924ff1, HEAD~955
2021-07-03 13:14:04,487 DEBUG    [line range] com/google/javascript/jscomp/AbstractCompiler.java isNormalized 275:277
2021-07-03 13:14:04,554 DEBUG                  - depth 0, hash 5cd9c1e, HEAD~379
2021-07-03 13:14:04,559 DEBUG                  - depth 1, hash 8936be7, HEAD~381
2021-07-03 13:14:04,563 DEBUG    [line range] com/google/javascript/jscomp/AbstractCompiler.java isNormalizedObfuscated 283:285
2021-07-03 13:14:04,629 DEBUG                  - depth 0, hash 5cd9c1e, HEAD~379
2021-07-03 13:14:04,941 DEBUG    [line range] com/google/javascript/jscomp/AbstractMessageFormatter.java <clinit> 47:51
2021-07-03 13:14:05,008 DEBUG                  - depth 0, hash 6b49cfd, HEAD~971
2021-07-03 13:14:05,013 DEBUG    [line range] com/google/javascript/jscomp/AbstractMessageFormatter.java <init> 32:34
2021-07-03 13:14:05,079 DEBUG                  - depth 0, hash 6b49cfd, HEAD~971
2021-07-03 13:14:05,085 DEBUG    [line range] com/google/javascript/jscomp/AbstractMessageFormatter.java setColorize 36:38
2021-07-03 13:14:05,153 DEBUG                  - depth 0, hash 6b49cfd, HEAD~971
2021-07-03 13:14:05,442 DEBUG    [single line]   com/google/javascript/jscomp/AnonymousFunctionNamingPolicy.java <clinit> 23
2021-07-03 13:14:05,532 DEBUG                  - depth 0, hash 6b49cfd, HEAD~971
2021-07-03 13:14:05,537 DEBUG    [single line]   com/google/javascript/jscomp/AnonymousFunctionNamingPolicy.java <clinit> 26
2021-07-03 13:14:05,603 DEBUG                  - depth 0, hash 6b49cfd, HEAD~971
2021-07-03 13:14:05,609 DEBUG    [single line]   com/google/javascript/jscomp/AnonymousFunctionNamingPolicy.java <clinit> 34
2021-07-03 13:14:05,675 DEBUG                  - depth 0, hash 6b49cfd, HEAD~971
2021-07-03 13:14:05,680 DEBUG    [single line]   com/google/javascript/jscomp/AnonymousFunctionNamingPolicy.java <clinit> 42
2021-07-03 13:14:05,746 DEBUG                  - depth 0, hash 6b49cfd, HEAD~971
2021-07-03 13:14:05,752 DEBUG    [line range] com/google/javascript/jscomp/AnonymousFunctionNamingPolicy.java <init> 47:49
