2021-07-04 04:55:35,137 INFO     Search BICs for /tmp/JacksonXml-3b/
2021-07-04 04:55:35,138 DEBUG    Reading the coverage of com.fasterxml.jackson.dataformat.xml.stream.XmlParserNextXxxTest::testXmlAttributesWithNextTextValue (failings)
2021-07-04 04:55:35,148 INFO     Loaded 1x122 Coverage Matrix
2021-07-04 04:55:35,148 INFO     The number of total commits: 601
2021-07-04 04:55:35,557 DEBUG    [line range] com/fasterxml/jackson/dataformat/xml/XmlFactory.java <clinit> 43:43
2021-07-04 04:55:35,579 DEBUG                  - depth 0, hash ac97422, HEAD~596
2021-07-04 04:55:35,585 DEBUG    [line range] com/fasterxml/jackson/dataformat/xml/XmlFactory.java <init> 84:84
2021-07-04 04:55:35,608 DEBUG                  - depth 0, hash bf64350, HEAD~214
2021-07-04 04:55:35,613 DEBUG                  - depth 1, hash ac97422, HEAD~596
2021-07-04 04:55:35,617 DEBUG    [line range] com/fasterxml/jackson/dataformat/xml/XmlFactory.java <init> 104:123
2021-07-04 04:55:35,638 DEBUG                  - depth 0, hash f0f19a4, HEAD~17
2021-07-04 04:55:35,644 DEBUG                  - depth 1, hash 80b056c, HEAD~386
2021-07-04 04:55:35,648 DEBUG    [line range] com/fasterxml/jackson/dataformat/xml/XmlFactory.java <init> 98:102
2021-07-04 04:55:35,671 DEBUG                  - depth 0, hash 4b49375, HEAD~341
2021-07-04 04:55:35,676 DEBUG                  - depth 1, hash 9b177dd, HEAD~412
2021-07-04 04:55:35,680 DEBUG                  - depth 2, hash ac97422, HEAD~596
2021-07-04 04:55:35,684 DEBUG    [line range] com/fasterxml/jackson/dataformat/xml/XmlFactory.java _createParser 551:567
2021-07-04 04:55:35,706 DEBUG                  - depth 0, hash 3507c38, HEAD~228
2021-07-04 04:55:35,712 DEBUG                  - depth 1, hash 76916a1, HEAD~328
2021-07-04 04:55:35,716 DEBUG                  - depth 2, hash 8377ad8, HEAD~468
2021-07-04 04:55:35,720 DEBUG                  - depth 3, hash b1cce7c, HEAD~471
2021-07-04 04:55:35,724 DEBUG    [line range] com/fasterxml/jackson/dataformat/xml/XmlFactory.java _initFactories 138:144
2021-07-04 04:55:35,747 DEBUG                  - depth 0, hash 9b177dd, HEAD~412
2021-07-04 04:55:35,752 DEBUG                  - depth 1, hash 57fbffd, HEAD~454
2021-07-04 04:55:35,756 DEBUG                  - depth 2, hash ac97422, HEAD~596
2021-07-04 04:55:35,760 DEBUG    [line range] com/fasterxml/jackson/dataformat/xml/XmlFactory.java _initializeXmlReader 647:654
2021-07-04 04:55:35,783 DEBUG                  - depth 0, hash ac97422, HEAD~596
2021-07-04 04:55:35,788 DEBUG    [single line]   com/fasterxml/jackson/dataformat/xml/XmlFactory.java copy 29
2021-07-04 04:55:35,811 DEBUG                  - depth 0, hash ac97422, HEAD~596
2021-07-04 04:55:36,234 DEBUG    [line range] com/fasterxml/jackson/dataformat/xml/deser/FromXmlParser.java <init> 79:79
2021-07-04 04:55:36,258 DEBUG                  - depth 0, hash 3bb8b8a, HEAD~413
2021-07-04 04:55:36,263 DEBUG                  - depth 1, hash ac97422, HEAD~596
2021-07-04 04:55:36,268 DEBUG    [line range] com/fasterxml/jackson/dataformat/xml/deser/FromXmlParser.java getCurrentName 321:337
2021-07-04 04:55:36,292 DEBUG                  - depth 0, hash 2d7683e, HEAD~47
2021-07-04 04:55:36,297 DEBUG                  - depth 1, hash b5bbfa6, HEAD~77
2021-07-04 04:55:36,301 DEBUG                  - depth 2, hash 320d5fb, HEAD~423
2021-07-04 04:55:36,305 DEBUG                  - depth 3, hash 7088e03, HEAD~451
2021-07-04 04:55:36,309 DEBUG                  - depth 4, hash ac97422, HEAD~596
2021-07-04 04:55:36,314 DEBUG    [line range] com/fasterxml/jackson/dataformat/xml/deser/FromXmlParser.java nextTextValue 600:694
