2021-07-03 09:21:07,074 INFO     Search BICs for /tmp/Closure-18b/
2021-07-03 09:21:07,074 DEBUG    Reading the coverage of com.google.javascript.jscomp.IntegrationTest::testDependencySorting (failings)
2021-07-03 09:21:07,886 INFO     Loaded 1x4635 Coverage Matrix
2021-07-03 09:21:07,886 INFO     The number of total commits: 1894
2021-07-03 09:21:08,224 DEBUG    [line range] com/google/javascript/jscomp/AbstractCompiler.java <clinit> 41:42
2021-07-03 09:21:08,345 DEBUG                  - depth 0, hash 3924ff1, HEAD~1876
2021-07-03 09:21:08,351 DEBUG    [single line]   com/google/javascript/jscomp/AbstractCompiler.java <init> 40
2021-07-03 09:21:08,476 DEBUG                  - depth 0, hash a90f4b4, HEAD~282
2021-07-03 09:21:08,481 DEBUG                  - depth 1, hash 8a630cc, HEAD~283
2021-07-03 09:21:08,485 DEBUG                  - depth 2, hash 6b49cfd, HEAD~1892
2021-07-03 09:21:08,489 DEBUG    [line range] com/google/javascript/jscomp/AbstractCompiler.java <init> 44:44
2021-07-03 09:21:08,608 DEBUG                  - depth 0, hash 8936be7, HEAD~1302
2021-07-03 09:21:08,613 DEBUG    [line range] com/google/javascript/jscomp/AbstractCompiler.java getLifeCycleStage 182:184
2021-07-03 09:21:08,733 DEBUG                  - depth 0, hash 8936be7, HEAD~1302
2021-07-03 09:21:08,738 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1892
2021-07-03 09:21:08,742 DEBUG    [line range] com/google/javascript/jscomp/AbstractCompiler.java setLifeCycleStage 247:249
2021-07-03 09:21:08,867 DEBUG                  - depth 0, hash 8936be7, HEAD~1302
2021-07-03 09:21:08,873 DEBUG                  - depth 1, hash 3924ff1, HEAD~1876
2021-07-03 09:21:08,877 DEBUG    [line range] com/google/javascript/jscomp/AbstractCompiler.java isNormalized 286:288
2021-07-03 09:21:08,996 DEBUG                  - depth 0, hash 5cd9c1e, HEAD~1300
2021-07-03 09:21:09,001 DEBUG                  - depth 1, hash 8936be7, HEAD~1302
2021-07-03 09:21:09,005 DEBUG    [line range] com/google/javascript/jscomp/AbstractCompiler.java isNormalizedObfuscated 294:296
2021-07-03 09:21:09,124 DEBUG                  - depth 0, hash 5cd9c1e, HEAD~1300
2021-07-03 09:21:09,420 DEBUG    [line range] com/google/javascript/jscomp/AbstractMessageFormatter.java <clinit> 47:51
2021-07-03 09:21:09,537 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1892
2021-07-03 09:21:09,543 DEBUG    [line range] com/google/javascript/jscomp/AbstractMessageFormatter.java <init> 32:34
2021-07-03 09:21:09,661 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1892
2021-07-03 09:21:09,666 DEBUG    [line range] com/google/javascript/jscomp/AbstractMessageFormatter.java setColorize 36:38
2021-07-03 09:21:09,785 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1892
2021-07-03 09:21:10,062 DEBUG    [single line]   com/google/javascript/jscomp/AnonymousFunctionNamingPolicy.java <clinit> 23
2021-07-03 09:21:10,180 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1892
2021-07-03 09:21:10,186 DEBUG    [single line]   com/google/javascript/jscomp/AnonymousFunctionNamingPolicy.java <clinit> 26
2021-07-03 09:21:10,303 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1892
2021-07-03 09:21:10,309 DEBUG    [single line]   com/google/javascript/jscomp/AnonymousFunctionNamingPolicy.java <clinit> 34
2021-07-03 09:21:10,427 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1892
2021-07-03 09:21:10,432 DEBUG    [single line]   com/google/javascript/jscomp/AnonymousFunctionNamingPolicy.java <clinit> 42
2021-07-03 09:21:10,550 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1892
2021-07-03 09:21:10,556 DEBUG    [line range] com/google/javascript/jscomp/AnonymousFunctionNamingPolicy.java <init> 47:49
2021-07-03 09:21:10,674 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1892
2021-07-03 09:21:11,097 DEBUG    [line range] com/google/javascript/jscomp/AstValidator.java <init> 47:55
2021-07-03 09:21:11,217 DEBUG                  - depth 0, hash 591db20, HEAD~973
2021-07-03 09:21:11,222 DEBUG                  - depth 1, hash 7dfe089, HEAD~981
2021-07-03 09:21:11,226 DEBUG    [line range] com/google/javascript/jscomp/AstValidator.java process 57:65
2021-07-03 09:21:11,344 DEBUG                  - depth 0, hash 7dfe089, HEAD~981
2021-07-03 09:21:11,350 DEBUG    [line range] com/google/javascript/jscomp/AstValidator.java validateAssignmentExpression 599:603
2021-07-03 09:21:11,468 DEBUG                  - depth 0, hash 7dfe089, HEAD~981
2021-07-03 09:21:11,474 DEBUG    [line range] com/google/javascript/jscomp/AstValidator.java validateAssignmentTarget 605:616
2021-07-03 09:21:11,592 DEBUG                  - depth 0, hash 4e976ac, HEAD~401
2021-07-03 09:21:11,597 DEBUG                  - depth 1, hash 7dfe089, HEAD~981
2021-07-03 09:21:11,601 DEBUG    [line range] com/google/javascript/jscomp/AstValidator.java validateBlock 276:281
2021-07-03 09:21:11,720 DEBUG                  - depth 0, hash 7dfe089, HEAD~981
2021-07-03 09:21:11,725 DEBUG    [line range] com/google/javascript/jscomp/AstValidator.java validateCall 372:378
2021-07-03 09:21:11,848 DEBUG                  - depth 0, hash 7dfe089, HEAD~981
2021-07-03 09:21:11,854 DEBUG    [line range] com/google/javascript/jscomp/AstValidator.java validateChildCount 773:787
2021-07-03 09:21:11,973 DEBUG                  - depth 0, hash 7dfe089, HEAD~981
2021-07-03 09:21:11,978 DEBUG    [line range] com/google/javascript/jscomp/AstValidator.java validateCodeRoot 75:81
2021-07-03 09:21:12,101 DEBUG                  - depth 0, hash 7dfe089, HEAD~981
2021-07-03 09:21:12,107 DEBUG    [line range] com/google/javascript/jscomp/AstValidator.java validateExprStmt 472:476
2021-07-03 09:21:12,226 DEBUG                  - depth 0, hash 7dfe089, HEAD~981
2021-07-03 09:21:12,232 DEBUG    [line range] com/google/javascript/jscomp/AstValidator.java validateExpression 154:274
2021-07-03 09:21:12,350 DEBUG                  - depth 0, hash 70a5626, HEAD~92
2021-07-03 09:21:12,355 DEBUG                  - depth 1, hash 4e976ac, HEAD~401
2021-07-03 09:21:12,359 DEBUG                  - depth 2, hash 7dfe089, HEAD~981
2021-07-03 09:21:12,364 DEBUG    [line range] com/google/javascript/jscomp/AstValidator.java validateFunctionExpression 357:363
2021-07-03 09:21:12,482 DEBUG                  - depth 0, hash 7dfe089, HEAD~981
2021-07-03 09:21:12,488 DEBUG    [line range] com/google/javascript/jscomp/AstValidator.java validateFunctionStatement 349:355
2021-07-03 09:21:12,606 DEBUG                  - depth 0, hash 7dfe089, HEAD~981
2021-07-03 09:21:12,611 DEBUG    [line range] com/google/javascript/jscomp/AstValidator.java validateGetProp 618:625
2021-07-03 09:21:12,729 DEBUG                  - depth 0, hash 7dfe089, HEAD~981
2021-07-03 09:21:12,735 DEBUG    [line range] com/google/javascript/jscomp/AstValidator.java validateHasInputId 304:309
2021-07-03 09:21:12,853 DEBUG                  - depth 0, hash f203be4, HEAD~664
2021-07-03 09:21:12,859 DEBUG    [line range] com/google/javascript/jscomp/AstValidator.java validateHasSourceName 297:302
2021-07-03 09:21:12,977 DEBUG                  - depth 0, hash 9320fec, HEAD~740
2021-07-03 09:21:12,983 DEBUG                  - depth 1, hash 77efc4f, HEAD~902
2021-07-03 09:21:12,987 DEBUG    [line range] com/google/javascript/jscomp/AstValidator.java validateIsSynthetic 291:295
2021-07-03 09:21:13,105 DEBUG                  - depth 0, hash 7dfe089, HEAD~981
2021-07-03 09:21:13,111 DEBUG    [line range] com/google/javascript/jscomp/AstValidator.java validateMaximumChildCount 806:818
2021-07-03 09:21:13,229 DEBUG                  - depth 0, hash 7dfe089, HEAD~981
2021-07-03 09:21:13,235 DEBUG    [line range] com/google/javascript/jscomp/AstValidator.java validateMinimumChildCount 789:804
2021-07-03 09:21:13,353 DEBUG                  - depth 0, hash 7dfe089, HEAD~981
2021-07-03 09:21:13,358 DEBUG    [line range] com/google/javascript/jscomp/AstValidator.java validateName 337:341
2021-07-03 09:21:13,482 DEBUG                  - depth 0, hash 7dfe089, HEAD~981
2021-07-03 09:21:13,487 DEBUG    [line range] com/google/javascript/jscomp/AstValidator.java validateNodeType 765:771
2021-07-03 09:21:13,606 DEBUG                  - depth 0, hash 4e976ac, HEAD~401
2021-07-03 09:21:13,611 DEBUG                  - depth 1, hash 7dfe089, HEAD~981
2021-07-03 09:21:13,615 DEBUG    [line range] com/google/javascript/jscomp/AstValidator.java validateNonEmptyString 324:329
2021-07-03 09:21:13,738 DEBUG                  - depth 0, hash 7dfe089, HEAD~981
2021-07-03 09:21:13,744 DEBUG    [line range] com/google/javascript/jscomp/AstValidator.java validateNonNullString 331:335
2021-07-03 09:21:13,867 DEBUG                  - depth 0, hash 7dfe089, HEAD~981
2021-07-03 09:21:13,872 DEBUG    [line range] com/google/javascript/jscomp/AstValidator.java validateOptionalName 343:347
2021-07-03 09:21:13,992 DEBUG                  - depth 0, hash 7dfe089, HEAD~981
2021-07-03 09:21:13,998 DEBUG    [line range] com/google/javascript/jscomp/AstValidator.java validateParameters 365:370
