2021-07-04 05:34:48,285 INFO     Search BICs for /tmp/Lang-19b/
2021-07-04 05:34:48,285 DEBUG    Reading the coverage of org.apache.commons.lang3.text.translate.NumericEntityUnescaperTest::testOutOfBounds (failings)
2021-07-04 05:34:48,286 DEBUG    Reading the coverage of org.apache.commons.lang3.text.translate.NumericEntityUnescaperTest::testUnfinishedEntity (failings)
2021-07-04 05:34:48,286 INFO     Loaded 2x25 Coverage Matrix
2021-07-04 05:34:48,287 INFO     The number of total commits: 2969
2021-07-04 05:34:48,600 DEBUG    [single line]   org/apache/commons/lang3/text/translate/CharSequenceTranslator.java <init> 32
2021-07-04 05:34:48,688 DEBUG                  - depth 0, hash a244767, HEAD~938
2021-07-04 05:34:48,694 DEBUG    [line range] org/apache/commons/lang3/text/translate/CharSequenceTranslator.java translate 53:65
2021-07-04 05:34:48,781 DEBUG                  - depth 0, hash 0d7a719, HEAD~294
2021-07-04 05:34:48,787 DEBUG                  - depth 1, hash b2a360d, HEAD~884
2021-07-04 05:34:48,791 DEBUG                  - depth 2, hash a244767, HEAD~938
2021-07-04 05:34:48,795 DEBUG    [line range] org/apache/commons/lang3/text/translate/CharSequenceTranslator.java translate 75:105
2021-07-04 05:34:48,884 DEBUG                  - depth 0, hash 0fcadf1, HEAD~8
2021-07-04 05:34:48,889 DEBUG                  - depth 1, hash 7d26103, HEAD~296
2021-07-04 05:34:48,893 DEBUG                  - depth 2, hash a244767, HEAD~938
2021-07-04 05:34:49,193 DEBUG    [single line]   org/apache/commons/lang3/text/translate/NumericEntityUnescaper.java <init> 29
2021-07-04 05:34:49,281 DEBUG                  - depth 0, hash a244767, HEAD~938
2021-07-04 05:34:49,286 DEBUG    [line range] org/apache/commons/lang3/text/translate/NumericEntityUnescaper.java translate 34:72
2021-07-04 05:34:49,373 DEBUG                  - depth 0, hash 8bbab38, HEAD~315
2021-07-04 05:34:49,379 DEBUG                  - depth 1, hash 3e1afec, HEAD~506
2021-07-04 05:34:49,383 DEBUG                  - depth 2, hash 7095a99, HEAD~852
2021-07-04 05:34:49,387 DEBUG                  - depth 3, hash a244767, HEAD~938
2021-07-04 05:34:49,391 INFO     The number of BIC candidates: 8
