2021-07-03 20:38:47,152 INFO     Search BICs for /tmp/Compress-33b/
2021-07-03 20:38:47,152 DEBUG    Reading the coverage of org.apache.commons.compress.compressors.DetectCompressorTestCase::testDetection (failings)
2021-07-03 20:38:47,178 INFO     Loaded 1x513 Coverage Matrix
2021-07-03 20:38:47,179 INFO     The number of total commits: 1733
2021-07-03 20:38:47,460 DEBUG    [line range] org/apache/commons/compress/compressors/CompressorException.java <init> 36:38
2021-07-03 20:38:47,518 DEBUG                  - depth 0, hash 61ba3d9, HEAD~1305
2021-07-03 20:38:47,524 DEBUG                  - depth 1, hash ca16539, HEAD~1620
2021-07-03 20:38:47,807 DEBUG    [single line]   org/apache/commons/compress/compressors/CompressorInputStream.java <init> 23
2021-07-03 20:38:47,865 DEBUG                  - depth 0, hash 90a05f7, HEAD~1577
2021-07-03 20:38:47,870 DEBUG                  - depth 1, hash 0f9b440, HEAD~1578
2021-07-03 20:38:47,874 DEBUG                  - depth 2, hash ca16539, HEAD~1620
2021-07-03 20:38:47,879 DEBUG    [line range] org/apache/commons/compress/compressors/CompressorInputStream.java <init> 24:24
2021-07-03 20:38:47,936 DEBUG                  - depth 0, hash 2dca661, HEAD~1164
2021-07-03 20:38:47,941 DEBUG                  - depth 1, hash a6537fc, HEAD~1266
2021-07-03 20:38:47,945 DEBUG                  - depth 2, hash 3f9bcc6, HEAD~1581
2021-07-03 20:38:47,949 DEBUG                  - depth 3, hash ca16539, HEAD~1620
2021-07-03 20:38:48,289 DEBUG    [line range] org/apache/commons/compress/compressors/CompressorStreamFactory.java <init> 149:151
2021-07-03 20:38:48,351 DEBUG                  - depth 0, hash 121cae7, HEAD~33
2021-07-03 20:38:48,356 DEBUG                  - depth 1, hash 01c3fe9, HEAD~566
2021-07-03 20:38:48,360 DEBUG    [line range] org/apache/commons/compress/compressors/CompressorStreamFactory.java <init> 144:144
2021-07-03 20:38:48,423 DEBUG                  - depth 0, hash 121cae7, HEAD~33
2021-07-03 20:38:48,429 DEBUG                  - depth 1, hash 01c3fe9, HEAD~566
2021-07-03 20:38:48,433 DEBUG    [line range] org/apache/commons/compress/compressors/CompressorStreamFactory.java createCompressorInputStream 204:255
2021-07-03 20:38:48,497 DEBUG                  - depth 0, hash 6e8bb88, HEAD~5
2021-07-03 20:38:48,502 DEBUG                  - depth 1, hash efd7f9a, HEAD~180
2021-07-03 20:38:48,506 DEBUG                  - depth 2, hash ab04039, HEAD~181
2021-07-03 20:38:48,510 DEBUG                  - depth 3, hash c5f9ceb, HEAD~222
2021-07-03 20:38:48,514 DEBUG                  - depth 4, hash 56b7c80, HEAD~403
2021-07-03 20:38:48,518 DEBUG                  - depth 5, hash f3d34aa, HEAD~461
2021-07-03 20:38:48,523 DEBUG                  - depth 6, hash 01c3fe9, HEAD~566
2021-07-03 20:38:48,527 DEBUG                  - depth 7, hash 62200b4, HEAD~567
2021-07-03 20:38:48,531 DEBUG                  - depth 8, hash aa73926, HEAD~814
2021-07-03 20:38:48,535 DEBUG                  - depth 9, hash b7095f3, HEAD~855
2021-07-03 20:38:48,539 DEBUG                  - depth 10, hash 2e3acfa, HEAD~1177
2021-07-03 20:38:48,543 DEBUG    [line range] org/apache/commons/compress/compressors/CompressorStreamFactory.java setDecompressConcatenated 185:191
