2021-07-04 05:35:21,890 INFO     Search BICs for /tmp/Lang-20b/
2021-07-04 05:35:21,890 DEBUG    Reading the coverage of org.apache.commons.lang3.StringUtilsTest::testJoin_Objectarray (failings)
2021-07-04 05:35:21,901 DEBUG    Reading the coverage of org.apache.commons.lang3.StringUtilsTest::testJoin_ArrayChar (failings)
2021-07-04 05:35:21,913 INFO     Loaded 2x50 Coverage Matrix
2021-07-04 05:35:21,913 INFO     The number of total commits: 2967
2021-07-04 05:35:22,525 DEBUG    [line range] org/apache/commons/lang3/StringUtils.java <clinit> 147:147
2021-07-04 05:35:22,673 DEBUG                  - depth 0, hash 3a95ec1, HEAD~437
2021-07-04 05:35:22,679 DEBUG    [line range] org/apache/commons/lang3/StringUtils.java join 3229:3231
2021-07-04 05:35:22,925 DEBUG                  - depth 0, hash 3ed4cc3, HEAD~75
2021-07-04 05:35:22,930 DEBUG                  - depth 1, hash cb63089, HEAD~233
2021-07-04 05:35:22,934 DEBUG                  - depth 2, hash 1e9618c, HEAD~2369
2021-07-04 05:35:22,938 DEBUG    [line range] org/apache/commons/lang3/StringUtils.java join 3336:3341
2021-07-04 05:35:23,208 DEBUG                  - depth 0, hash b8a3272, HEAD~1461
2021-07-04 05:35:23,213 DEBUG                  - depth 1, hash 7b6408c, HEAD~2473
2021-07-04 05:35:23,217 DEBUG                  - depth 2, hash f94d244, HEAD~2475
2021-07-04 05:35:23,222 DEBUG                  - depth 3, hash e103dd6, HEAD~2651
2021-07-04 05:35:23,226 DEBUG    [line range] org/apache/commons/lang3/StringUtils.java join 3370:3399
2021-07-04 05:35:23,508 DEBUG                  - depth 0, hash 7b43ec5, HEAD~843
2021-07-04 05:35:23,514 DEBUG                  - depth 1, hash b8a3272, HEAD~1461
2021-07-04 05:35:23,518 DEBUG                  - depth 2, hash 8e7826d, HEAD~2127
2021-07-04 05:35:23,522 DEBUG                  - depth 3, hash 1719697, HEAD~2259
2021-07-04 05:35:23,526 DEBUG                  - depth 4, hash 2fce75d, HEAD~2335
2021-07-04 05:35:23,530 DEBUG                  - depth 5, hash 7b6408c, HEAD~2473
2021-07-04 05:35:23,534 DEBUG                  - depth 6, hash f94d244, HEAD~2475
2021-07-04 05:35:23,538 DEBUG                  - depth 7, hash e103dd6, HEAD~2651
2021-07-04 05:35:23,543 DEBUG                  - depth 8, hash d23b22c, HEAD~2965
2021-07-04 05:35:23,547 DEBUG    [line range] org/apache/commons/lang3/StringUtils.java join 3255:3261
2021-07-04 05:35:23,821 DEBUG                  - depth 0, hash b8a3272, HEAD~1461
2021-07-04 05:35:23,827 DEBUG                  - depth 1, hash 7b6408c, HEAD~2473
2021-07-04 05:35:23,831 DEBUG                  - depth 2, hash f94d244, HEAD~2475
2021-07-04 05:35:23,835 DEBUG                  - depth 3, hash e103dd6, HEAD~2651
2021-07-04 05:35:23,839 DEBUG                  - depth 4, hash d23b22c, HEAD~2965
2021-07-04 05:35:23,844 DEBUG    [line range] org/apache/commons/lang3/StringUtils.java join 3289:3310
2021-07-04 05:35:24,124 DEBUG                  - depth 0, hash 7b43ec5, HEAD~843
2021-07-04 05:35:24,130 DEBUG                  - depth 1, hash b8a3272, HEAD~1461
2021-07-04 05:35:24,134 DEBUG                  - depth 2, hash 7b6408c, HEAD~2473
2021-07-04 05:35:24,138 DEBUG                  - depth 3, hash f94d244, HEAD~2475
2021-07-04 05:35:24,142 DEBUG                  - depth 4, hash e103dd6, HEAD~2651
2021-07-04 05:35:24,146 DEBUG                  - depth 5, hash d23b22c, HEAD~2965
2021-07-04 05:35:24,150 INFO     The number of BIC candidates: 13
