2021-07-04 06:42:13,574 INFO     Search BICs for /tmp/Math-18b/
2021-07-04 06:42:13,574 DEBUG    Reading the coverage of org.apache.commons.math3.optimization.direct.CMAESOptimizerTest::testFitAccuracyDependsOnBoundary (failings)
2021-07-04 06:42:13,667 INFO     Loaded 1x1111 Coverage Matrix
2021-07-04 06:42:13,668 INFO     The number of total commits: 4244
2021-07-04 06:42:14,115 DEBUG    [line range] org/apache/commons/math3/linear/AbstractRealMatrix.java <clinit> 47:47
2021-07-04 06:42:14,327 DEBUG                  - depth 0, hash 093b098, HEAD~169
2021-07-04 06:42:14,343 DEBUG                  - depth 1, hash 117245d, HEAD~240
2021-07-04 06:42:14,348 DEBUG    [line range] org/apache/commons/math3/linear/AbstractRealMatrix.java <init> 56:56
2021-07-04 06:42:14,566 DEBUG                  - depth 0, hash 1e8f480, HEAD~1806
2021-07-04 06:42:14,572 DEBUG                  - depth 1, hash c28099c, HEAD~2832
2021-07-04 06:42:14,576 DEBUG    [line range] org/apache/commons/math3/linear/AbstractRealMatrix.java <init> 65:74
2021-07-04 06:42:14,795 DEBUG                  - depth 0, hash ff01266, HEAD~34
2021-07-04 06:42:14,800 DEBUG                  - depth 1, hash 1e8f480, HEAD~1806
2021-07-04 06:42:14,804 DEBUG                  - depth 2, hash a16f538, HEAD~1871
2021-07-04 06:42:14,808 DEBUG                  - depth 3, hash 1eaea0b, HEAD~1977
2021-07-04 06:42:14,813 DEBUG                  - depth 4, hash 7f88773, HEAD~2696
2021-07-04 06:42:14,817 DEBUG                  - depth 5, hash c28099c, HEAD~2832
2021-07-04 06:42:14,821 DEBUG    [line range] org/apache/commons/math3/linear/AbstractRealMatrix.java add 77:91
2021-07-04 06:42:15,040 DEBUG                  - depth 0, hash ff01266, HEAD~34
2021-07-04 06:42:15,045 DEBUG                  - depth 1, hash 8742126, HEAD~1822
2021-07-04 06:42:15,049 DEBUG                  - depth 2, hash a16f538, HEAD~1871
2021-07-04 06:42:15,053 DEBUG                  - depth 3, hash 26dac5a, HEAD~2252
2021-07-04 06:42:15,058 DEBUG                  - depth 4, hash e497d61, HEAD~2552
2021-07-04 06:42:15,062 DEBUG                  - depth 5, hash 82aff33, HEAD~2822
2021-07-04 06:42:15,066 DEBUG                  - depth 6, hash c28099c, HEAD~2832
2021-07-04 06:42:15,070 DEBUG    [line range] org/apache/commons/math3/linear/AbstractRealMatrix.java getColumn 558:567
2021-07-04 06:42:15,289 DEBUG                  - depth 0, hash ff01266, HEAD~34
2021-07-04 06:42:15,295 DEBUG                  - depth 1, hash 8742126, HEAD~1822
2021-07-04 06:42:15,299 DEBUG                  - depth 2, hash a16f538, HEAD~1871
2021-07-04 06:42:15,303 DEBUG                  - depth 3, hash e497d61, HEAD~2552
2021-07-04 06:42:15,307 DEBUG                  - depth 4, hash c28099c, HEAD~2832
2021-07-04 06:42:15,311 DEBUG    [line range] org/apache/commons/math3/linear/AbstractRealMatrix.java getColumnMatrix 464:474
2021-07-04 06:42:15,530 DEBUG                  - depth 0, hash ff01266, HEAD~34
2021-07-04 06:42:15,535 DEBUG                  - depth 1, hash 8742126, HEAD~1822
2021-07-04 06:42:15,539 DEBUG                  - depth 2, hash a16f538, HEAD~1871
2021-07-04 06:42:15,544 DEBUG                  - depth 3, hash e497d61, HEAD~2552
2021-07-04 06:42:15,548 DEBUG                  - depth 4, hash c28099c, HEAD~2832
2021-07-04 06:42:15,552 DEBUG    [line range] org/apache/commons/math3/linear/AbstractRealMatrix.java getFrobeniusNorm 279:302
2021-07-04 06:42:15,771 DEBUG                  - depth 0, hash a16f538, HEAD~1871
2021-07-04 06:42:15,776 DEBUG                  - depth 1, hash 80b1e90, HEAD~1912
2021-07-04 06:42:15,780 DEBUG                  - depth 2, hash 55ba297, HEAD~2512
2021-07-04 06:42:15,785 DEBUG                  - depth 3, hash e8c9aea, HEAD~2784
2021-07-04 06:42:15,789 DEBUG                  - depth 4, hash 37bdc7e, HEAD~2831
2021-07-04 06:42:15,793 DEBUG    [line range] org/apache/commons/math3/linear/AbstractRealMatrix.java getRow 533:542
2021-07-04 06:42:16,011 DEBUG                  - depth 0, hash ff01266, HEAD~34
2021-07-04 06:42:16,017 DEBUG                  - depth 1, hash 8742126, HEAD~1822
2021-07-04 06:42:16,021 DEBUG                  - depth 2, hash a16f538, HEAD~1871
2021-07-04 06:42:16,025 DEBUG                  - depth 3, hash e497d61, HEAD~2552
2021-07-04 06:42:16,029 DEBUG                  - depth 4, hash c28099c, HEAD~2832
2021-07-04 06:42:16,034 DEBUG    [line range] org/apache/commons/math3/linear/AbstractRealMatrix.java isSquare 615:617
2021-07-04 06:42:16,252 DEBUG                  - depth 0, hash b631eb6, HEAD~2245
2021-07-04 06:42:16,257 DEBUG                  - depth 1, hash c28099c, HEAD~2832
2021-07-04 06:42:16,261 DEBUG    [line range] org/apache/commons/math3/linear/AbstractRealMatrix.java multiply 139:158
2021-07-04 06:42:16,479 DEBUG                  - depth 0, hash ff01266, HEAD~34
2021-07-04 06:42:16,485 DEBUG                  - depth 1, hash 8742126, HEAD~1822
2021-07-04 06:42:16,489 DEBUG                  - depth 2, hash a16f538, HEAD~1871
2021-07-04 06:42:16,493 DEBUG                  - depth 3, hash e497d61, HEAD~2552
2021-07-04 06:42:16,497 DEBUG                  - depth 4, hash 82aff33, HEAD~2822
2021-07-04 06:42:16,501 DEBUG                  - depth 5, hash c28099c, HEAD~2832
2021-07-04 06:42:16,506 DEBUG    [line range] org/apache/commons/math3/linear/AbstractRealMatrix.java scalarAdd 111:122
2021-07-04 06:42:16,725 DEBUG                  - depth 0, hash 8742126, HEAD~1822
2021-07-04 06:42:16,730 DEBUG                  - depth 1, hash a16f538, HEAD~1871
2021-07-04 06:42:16,735 DEBUG                  - depth 2, hash c28099c, HEAD~2832
2021-07-04 06:42:16,739 DEBUG    [line range] org/apache/commons/math3/linear/AbstractRealMatrix.java scalarMultiply 125:136
2021-07-04 06:42:16,957 DEBUG                  - depth 0, hash 8742126, HEAD~1822
2021-07-04 06:42:16,963 DEBUG                  - depth 1, hash a16f538, HEAD~1871
2021-07-04 06:42:16,967 DEBUG                  - depth 2, hash c28099c, HEAD~2832
2021-07-04 06:42:16,971 DEBUG    [line range] org/apache/commons/math3/linear/AbstractRealMatrix.java setColumnVector 519:530
2021-07-04 06:42:17,191 DEBUG                  - depth 0, hash ff01266, HEAD~34
2021-07-04 06:42:17,196 DEBUG                  - depth 1, hash a16f538, HEAD~1871
2021-07-04 06:42:17,200 DEBUG                  - depth 2, hash 1eaea0b, HEAD~1977
2021-07-04 06:42:17,204 DEBUG                  - depth 3, hash e497d61, HEAD~2552
2021-07-04 06:42:17,208 DEBUG                  - depth 4, hash 7f88773, HEAD~2696
2021-07-04 06:42:17,213 DEBUG                  - depth 5, hash d3101af, HEAD~2830
2021-07-04 06:42:17,217 DEBUG    [line range] org/apache/commons/math3/linear/AbstractRealMatrix.java subtract 94:108
2021-07-04 06:42:17,436 DEBUG                  - depth 0, hash ff01266, HEAD~34
2021-07-04 06:42:17,441 DEBUG                  - depth 1, hash 8742126, HEAD~1822
2021-07-04 06:42:17,445 DEBUG                  - depth 2, hash a16f538, HEAD~1871
2021-07-04 06:42:17,450 DEBUG                  - depth 3, hash 26dac5a, HEAD~2252
2021-07-04 06:42:17,454 DEBUG                  - depth 4, hash e497d61, HEAD~2552
2021-07-04 06:42:17,458 DEBUG                  - depth 5, hash 82aff33, HEAD~2822
2021-07-04 06:42:17,462 DEBUG                  - depth 6, hash c28099c, HEAD~2832
