2021-07-04 05:22:41,259 INFO     Search BICs for /tmp/JxPath-22b/
2021-07-04 05:22:41,259 DEBUG    Reading the coverage of org.apache.commons.jxpath.ri.model.JXPath154Test::testInnerEmptyNamespaceDOM (failings)
2021-07-04 05:22:41,375 INFO     Loaded 1x1265 Coverage Matrix
2021-07-04 05:22:41,376 INFO     The number of total commits: 537
2021-07-04 05:22:41,763 DEBUG    [line range] org/apache/commons/jxpath/JXPathContext.java <clinit> 386:387
2021-07-04 05:22:41,787 DEBUG                  - depth 0, hash f53ab17, HEAD~118
2021-07-04 05:22:41,792 DEBUG    [line range] org/apache/commons/jxpath/JXPathContext.java <init> 407:407
2021-07-04 05:22:41,820 DEBUG                  - depth 0, hash f53ab17, HEAD~118
2021-07-04 05:22:41,825 DEBUG                  - depth 1, hash 21f932e, HEAD~137
2021-07-04 05:22:41,829 DEBUG                  - depth 2, hash 6b2fdb6, HEAD~335
2021-07-04 05:22:41,833 DEBUG                  - depth 3, hash 9d0a382, HEAD~379
2021-07-04 05:22:41,837 DEBUG                  - depth 4, hash 5659f6c, HEAD~486
2021-07-04 05:22:41,841 DEBUG    [line range] org/apache/commons/jxpath/JXPathContext.java getContextFactory 437:442
2021-07-04 05:22:41,868 DEBUG                  - depth 0, hash 21f932e, HEAD~137
2021-07-04 05:22:41,873 DEBUG                  - depth 1, hash 9d0a382, HEAD~379
2021-07-04 05:22:41,877 DEBUG    [line range] org/apache/commons/jxpath/JXPathContext.java getLocale 572:580
2021-07-04 05:22:41,905 DEBUG                  - depth 0, hash 30e4fdd, HEAD~252
2021-07-04 05:22:41,911 DEBUG                  - depth 1, hash 438d305, HEAD~394
2021-07-04 05:22:41,915 DEBUG                  - depth 2, hash 2327c42, HEAD~404
2021-07-04 05:22:41,919 DEBUG                  - depth 3, hash 632e722, HEAD~474
2021-07-04 05:22:41,923 DEBUG                  - depth 4, hash 3ec25ca, HEAD~526
2021-07-04 05:22:41,927 DEBUG    [line range] org/apache/commons/jxpath/JXPathContext.java isLenient 632:637
2021-07-04 05:22:41,956 DEBUG                  - depth 0, hash 30e4fdd, HEAD~252
2021-07-04 05:22:41,961 DEBUG                  - depth 1, hash 9d0a382, HEAD~379
2021-07-04 05:22:41,965 DEBUG                  - depth 2, hash 2327c42, HEAD~404
2021-07-04 05:22:41,969 DEBUG                  - depth 3, hash d0a64d1, HEAD~525
2021-07-04 05:22:41,973 DEBUG    [line range] org/apache/commons/jxpath/JXPathContext.java newContext 415:417
2021-07-04 05:22:42,002 DEBUG                  - depth 0, hash 9d0a382, HEAD~379
2021-07-04 05:22:42,007 DEBUG                  - depth 1, hash 2327c42, HEAD~404
2021-07-04 05:22:42,011 DEBUG                  - depth 2, hash bc53a66, HEAD~535
