2021-07-03 14:48:33,990 INFO     Search BICs for /tmp/Closure-108b/
2021-07-03 14:48:33,991 DEBUG    Reading the coverage of com.google.javascript.jscomp.ScopedAliasesTest::testIssue1144 (failings)
2021-07-03 14:48:34,609 INFO     Loaded 1x3763 Coverage Matrix
2021-07-03 14:48:34,610 INFO     The number of total commits: 2856
2021-07-03 14:48:34,960 DEBUG    [line range] com/google/javascript/jscomp/AbstractCompiler.java <clinit> 44:45
2021-07-03 14:48:35,173 DEBUG                  - depth 0, hash 3924ff1, HEAD~2838
2021-07-03 14:48:35,179 DEBUG    [single line]   com/google/javascript/jscomp/AbstractCompiler.java <init> 43
2021-07-03 14:48:35,362 DEBUG                  - depth 0, hash a90f4b4, HEAD~1244
2021-07-03 14:48:35,367 DEBUG                  - depth 1, hash 8a630cc, HEAD~1245
2021-07-03 14:48:35,371 DEBUG                  - depth 2, hash 6b49cfd, HEAD~2854
2021-07-03 14:48:35,375 DEBUG    [line range] com/google/javascript/jscomp/AbstractCompiler.java <init> 47:47
2021-07-03 14:48:35,556 DEBUG                  - depth 0, hash 8936be7, HEAD~2264
2021-07-03 14:48:35,561 DEBUG    [line range] com/google/javascript/jscomp/AbstractCompiler.java getLifeCycleStage 194:196
2021-07-03 14:48:35,743 DEBUG                  - depth 0, hash 8936be7, HEAD~2264
2021-07-03 14:48:35,748 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2854
2021-07-03 14:48:35,752 DEBUG    [line range] com/google/javascript/jscomp/AbstractCompiler.java isNormalizedObfuscated 318:320
2021-07-03 14:48:35,933 DEBUG                  - depth 0, hash 5cd9c1e, HEAD~2262
2021-07-03 14:48:36,240 DEBUG    [line range] com/google/javascript/jscomp/AbstractMessageFormatter.java <clinit> 46:50
2021-07-03 14:48:36,419 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2854
2021-07-03 14:48:36,424 DEBUG    [line range] com/google/javascript/jscomp/AbstractMessageFormatter.java <init> 31:33
2021-07-03 14:48:36,603 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2854
2021-07-03 14:48:36,609 DEBUG    [line range] com/google/javascript/jscomp/AbstractMessageFormatter.java setColorize 35:37
2021-07-03 14:48:36,788 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2854
2021-07-03 14:48:37,066 DEBUG    [single line]   com/google/javascript/jscomp/AnonymousFunctionNamingPolicy.java <clinit> 23
2021-07-03 14:48:37,246 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2854
2021-07-03 14:48:37,251 DEBUG    [single line]   com/google/javascript/jscomp/AnonymousFunctionNamingPolicy.java <clinit> 26
2021-07-03 14:48:37,429 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2854
