2021-07-03 14:17:54,702 INFO     Search BICs for /tmp/Closure-96b/
2021-07-03 14:17:54,702 DEBUG    Reading the coverage of com.google.javascript.jscomp.TypeCheckTest::testFunctionArguments16 (failings)
2021-07-03 14:17:55,346 INFO     Loaded 1x4169 Coverage Matrix
2021-07-03 14:17:55,347 INFO     The number of total commits: 358
2021-07-03 14:17:55,663 DEBUG    [line range] com/google/javascript/jscomp/AbstractCompiler.java <clinit> 36:37
2021-07-03 14:17:55,697 DEBUG                  - depth 0, hash 3924ff1, HEAD~340
2021-07-03 14:17:55,703 DEBUG    [single line]   com/google/javascript/jscomp/AbstractCompiler.java <init> 35
2021-07-03 14:17:55,737 DEBUG                  - depth 0, hash 6b49cfd, HEAD~356
2021-07-03 14:17:56,046 DEBUG    [line range] com/google/javascript/jscomp/AbstractMessageFormatter.java <clinit> 48:52
2021-07-03 14:17:56,081 DEBUG                  - depth 0, hash 6b49cfd, HEAD~356
2021-07-03 14:17:56,086 DEBUG    [line range] com/google/javascript/jscomp/AbstractMessageFormatter.java <init> 33:35
2021-07-03 14:17:56,119 DEBUG                  - depth 0, hash 6b49cfd, HEAD~356
2021-07-03 14:17:56,125 DEBUG    [line range] com/google/javascript/jscomp/AbstractMessageFormatter.java setColorize 37:39
2021-07-03 14:17:56,159 DEBUG                  - depth 0, hash 6b49cfd, HEAD~356
2021-07-03 14:17:56,451 DEBUG    [single line]   com/google/javascript/jscomp/AnonymousFunctionNamingPolicy.java <clinit> 23
2021-07-03 14:17:56,486 DEBUG                  - depth 0, hash 6b49cfd, HEAD~356
2021-07-03 14:17:56,491 DEBUG    [single line]   com/google/javascript/jscomp/AnonymousFunctionNamingPolicy.java <clinit> 26
2021-07-03 14:17:56,525 DEBUG                  - depth 0, hash 6b49cfd, HEAD~356
2021-07-03 14:17:56,530 DEBUG    [single line]   com/google/javascript/jscomp/AnonymousFunctionNamingPolicy.java <clinit> 34
2021-07-03 14:17:56,563 DEBUG                  - depth 0, hash 6b49cfd, HEAD~356
2021-07-03 14:17:56,568 DEBUG    [single line]   com/google/javascript/jscomp/AnonymousFunctionNamingPolicy.java <clinit> 42
2021-07-03 14:17:56,602 DEBUG                  - depth 0, hash 6b49cfd, HEAD~356
2021-07-03 14:17:56,607 DEBUG    [line range] com/google/javascript/jscomp/AnonymousFunctionNamingPolicy.java <init> 47:49
2021-07-03 14:17:56,641 DEBUG                  - depth 0, hash 6b49cfd, HEAD~356
2021-07-03 14:17:56,973 DEBUG    [single line]   com/google/javascript/jscomp/BasicErrorManager.java <init> 39
2021-07-03 14:17:57,007 DEBUG                  - depth 0, hash 6b49cfd, HEAD~356
2021-07-03 14:17:57,013 DEBUG    [line range] com/google/javascript/jscomp/BasicErrorManager.java <init> 40:41
2021-07-03 14:17:57,046 DEBUG                  - depth 0, hash 66485d3, HEAD~308
2021-07-03 14:17:57,051 DEBUG                  - depth 1, hash 6b49cfd, HEAD~356
2021-07-03 14:17:57,056 DEBUG    [line range] com/google/javascript/jscomp/BasicErrorManager.java getErrorCount 74:76
2021-07-03 14:17:57,090 DEBUG                  - depth 0, hash 6b49cfd, HEAD~356
2021-07-03 14:17:57,095 DEBUG    [line range] com/google/javascript/jscomp/BasicErrorManager.java getErrors 82:84
2021-07-03 14:17:57,130 DEBUG                  - depth 0, hash 6b49cfd, HEAD~356
2021-07-03 14:17:57,135 DEBUG    [line range] com/google/javascript/jscomp/BasicErrorManager.java getWarnings 86:88
2021-07-03 14:17:57,169 DEBUG                  - depth 0, hash 6b49cfd, HEAD~356
2021-07-03 14:17:57,175 DEBUG    [line range] com/google/javascript/jscomp/BasicErrorManager.java toArray 98:106
2021-07-03 14:17:57,209 DEBUG                  - depth 0, hash 66485d3, HEAD~308
2021-07-03 14:17:57,214 DEBUG                  - depth 1, hash 6b49cfd, HEAD~356
2021-07-03 14:17:57,218 DEBUG    [single line]   com/google/javascript/jscomp/BasicErrorManager.java compare 117
2021-07-03 14:17:57,253 DEBUG                  - depth 0, hash 6b49cfd, HEAD~356
2021-07-03 14:17:57,619 DEBUG    [line range] com/google/javascript/jscomp/ChainableReverseAbstractInterpreter.java <init> 61:68
2021-07-03 14:17:57,653 DEBUG                  - depth 0, hash 6b49cfd, HEAD~356
2021-07-03 14:17:57,658 DEBUG    [line range] com/google/javascript/jscomp/ChainableReverseAbstractInterpreter.java caseNoType 180:239
2021-07-03 14:17:57,692 DEBUG                  - depth 0, hash 6b49cfd, HEAD~356
2021-07-03 14:17:58,093 DEBUG    [line range] com/google/javascript/jscomp/CheckAccessControls.java <clinit> 50:52
2021-07-03 14:17:58,128 DEBUG                  - depth 0, hash 6b49cfd, HEAD~356
2021-07-03 14:17:58,472 DEBUG    [line range] com/google/javascript/jscomp/CheckGlobalNames.java <clinit> 39:41
2021-07-03 14:17:58,507 DEBUG                  - depth 0, hash 6b49cfd, HEAD~356
2021-07-03 14:17:58,783 DEBUG    [single line]   com/google/javascript/jscomp/CheckLevel.java <clinit> 25
2021-07-03 14:17:58,825 DEBUG                  - depth 0, hash 6b49cfd, HEAD~356
2021-07-03 14:17:58,830 DEBUG    [single line]   com/google/javascript/jscomp/CheckLevel.java <clinit> 26
2021-07-03 14:17:58,864 DEBUG                  - depth 0, hash 6b49cfd, HEAD~356
2021-07-03 14:17:58,869 DEBUG    [single line]   com/google/javascript/jscomp/CheckLevel.java <clinit> 27
2021-07-03 14:17:58,903 DEBUG                  - depth 0, hash 6b49cfd, HEAD~356
2021-07-03 14:17:58,908 DEBUG    [single line]   com/google/javascript/jscomp/CheckLevel.java <clinit> 28
2021-07-03 14:17:58,943 DEBUG                  - depth 0, hash 6b49cfd, HEAD~356
2021-07-03 14:17:58,948 DEBUG    [line range] com/google/javascript/jscomp/CheckLevel.java isOn 30:32
2021-07-03 14:17:58,982 DEBUG                  - depth 0, hash 6b49cfd, HEAD~356
2021-07-03 14:17:59,271 DEBUG    [line range] com/google/javascript/jscomp/CheckRegExp.java <clinit> 30:33
2021-07-03 14:17:59,304 DEBUG                  - depth 0, hash cb7f2a3, HEAD~197
2021-07-03 14:17:59,310 DEBUG                  - depth 1, hash 74a817b, HEAD~207
2021-07-03 14:17:59,656 DEBUG    [line range] com/google/javascript/jscomp/ClosureCodingConvention.java <clinit> 46:48
2021-07-03 14:17:59,691 DEBUG                  - depth 0, hash 6b49cfd, HEAD~356
2021-07-03 14:17:59,696 DEBUG    [single line]   com/google/javascript/jscomp/ClosureCodingConvention.java <init> 40
2021-07-03 14:17:59,730 DEBUG                  - depth 0, hash 6b49cfd, HEAD~356
2021-07-03 14:17:59,735 DEBUG    [line range] com/google/javascript/jscomp/ClosureCodingConvention.java <init> 286:289
2021-07-03 14:17:59,770 DEBUG                  - depth 0, hash 6b49cfd, HEAD~356
2021-07-03 14:17:59,775 DEBUG    [line range] com/google/javascript/jscomp/ClosureCodingConvention.java getAssertionFunctions 339:358
2021-07-03 14:17:59,809 DEBUG                  - depth 0, hash 279196b, HEAD~183
2021-07-03 14:17:59,815 DEBUG    [line range] com/google/javascript/jscomp/ClosureCodingConvention.java getClassesDefinedByCall 71:112
2021-07-03 14:17:59,849 DEBUG                  - depth 0, hash 6b49cfd, HEAD~356
2021-07-03 14:17:59,854 DEBUG    [line range] com/google/javascript/jscomp/ClosureCodingConvention.java getObjectLiteralCast 298:322
2021-07-03 14:17:59,888 DEBUG                  - depth 0, hash 6b49cfd, HEAD~356
2021-07-03 14:17:59,894 DEBUG    [line range] com/google/javascript/jscomp/ClosureCodingConvention.java getSingletonGetterClassName 259:272
2021-07-03 14:17:59,928 DEBUG                  - depth 0, hash bea4e62, HEAD~196
2021-07-03 14:17:59,933 DEBUG                  - depth 1, hash 6b49cfd, HEAD~356
2021-07-03 14:17:59,937 DEBUG    [line range] com/google/javascript/jscomp/ClosureCodingConvention.java typeofClassDefiningName 119:140
2021-07-03 14:17:59,971 DEBUG                  - depth 0, hash 6b49cfd, HEAD~356
2021-07-03 14:18:00,253 DEBUG    [single line]   com/google/javascript/jscomp/CodeChangeHandler.java <init> 35
2021-07-03 14:18:00,287 DEBUG                  - depth 0, hash 6b49cfd, HEAD~356
2021-07-03 14:18:00,292 DEBUG    [line range] com/google/javascript/jscomp/CodeChangeHandler.java <init> 36:36
2021-07-03 14:18:00,326 DEBUG                  - depth 0, hash 6b49cfd, HEAD~356
2021-07-03 14:18:00,331 DEBUG    [line range] com/google/javascript/jscomp/CodeChangeHandler.java hasCodeChanged 42:44
2021-07-03 14:18:00,365 DEBUG                  - depth 0, hash 6b49cfd, HEAD~356
2021-07-03 14:18:00,704 DEBUG    [line range] com/google/javascript/jscomp/CodingConvention.java <init> 316:318
2021-07-03 14:18:00,739 DEBUG                  - depth 0, hash 279196b, HEAD~183
2021-07-03 14:18:00,744 DEBUG    [line range] com/google/javascript/jscomp/CodingConvention.java <init> 320:324
2021-07-03 14:18:00,778 DEBUG                  - depth 0, hash 279196b, HEAD~183
2021-07-03 14:18:00,784 DEBUG    [line range] com/google/javascript/jscomp/CodingConvention.java getFunctionName 327:329
2021-07-03 14:18:00,819 DEBUG                  - depth 0, hash 279196b, HEAD~183
2021-07-03 14:18:01,316 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java <init> 172:174
2021-07-03 14:18:01,367 DEBUG                  - depth 0, hash 6f2539a, HEAD~236
2021-07-03 14:18:01,372 DEBUG                  - depth 1, hash 6b49cfd, HEAD~356
2021-07-03 14:18:01,377 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java <init> 66:66
2021-07-03 14:18:01,427 DEBUG                  - depth 0, hash a70a7c5, HEAD~234
2021-07-03 14:18:01,432 DEBUG                  - depth 1, hash 6f2539a, HEAD~236
2021-07-03 14:18:01,436 DEBUG                  - depth 2, hash 6b49cfd, HEAD~356
2021-07-03 14:18:01,441 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java checkFirstModule 360:368
2021-07-03 14:18:01,490 DEBUG                  - depth 0, hash 279196b, HEAD~183
2021-07-03 14:18:01,495 DEBUG                  - depth 1, hash c25df7e, HEAD~212
2021-07-03 14:18:01,499 DEBUG                  - depth 2, hash 6b49cfd, HEAD~356
2021-07-03 14:18:01,503 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java createMessageFormatter 208:211
2021-07-03 14:18:01,553 DEBUG                  - depth 0, hash a70a7c5, HEAD~234
2021-07-03 14:18:01,558 DEBUG                  - depth 1, hash 6b49cfd, HEAD~356
2021-07-03 14:18:01,562 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java fillEmptyModules 374:380
2021-07-03 14:18:01,612 DEBUG                  - depth 0, hash 279196b, HEAD~183
2021-07-03 14:18:01,617 DEBUG                  - depth 1, hash c25df7e, HEAD~212
2021-07-03 14:18:01,621 DEBUG                  - depth 2, hash a70a7c5, HEAD~234
2021-07-03 14:18:01,626 DEBUG                  - depth 3, hash 6b49cfd, HEAD~356
2021-07-03 14:18:01,630 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java getAllInputsFromModules 396:412
2021-07-03 14:18:01,680 DEBUG                  - depth 0, hash 279196b, HEAD~183
2021-07-03 14:18:01,685 DEBUG                  - depth 1, hash c25df7e, HEAD~212
2021-07-03 14:18:01,689 DEBUG                  - depth 2, hash a70a7c5, HEAD~234
2021-07-03 14:18:01,693 DEBUG                  - depth 3, hash 6b49cfd, HEAD~356
2021-07-03 14:18:01,697 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java getErrors 856:858
2021-07-03 14:18:01,747 DEBUG                  - depth 0, hash 6b49cfd, HEAD~356
2021-07-03 14:18:01,752 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java getInput 941:944
2021-07-03 14:18:01,802 DEBUG                  - depth 0, hash a70a7c5, HEAD~234
2021-07-03 14:18:01,808 DEBUG                  - depth 1, hash 6b49cfd, HEAD~356
2021-07-03 14:18:01,812 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java getTypeRegistry 972:978
2021-07-03 14:18:01,861 DEBUG                  - depth 0, hash de13c33, HEAD~203
2021-07-03 14:18:01,866 DEBUG                  - depth 1, hash 6b49cfd, HEAD~356
2021-07-03 14:18:01,870 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java getTypeValidator 1006:1012
2021-07-03 14:18:01,921 DEBUG                  - depth 0, hash de13c33, HEAD~203
2021-07-03 14:18:01,926 DEBUG                  - depth 1, hash 6b49cfd, HEAD~356
2021-07-03 14:18:01,931 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java getWarnings 863:865
2021-07-03 14:18:01,981 DEBUG                  - depth 0, hash 6b49cfd, HEAD~356
2021-07-03 14:18:01,986 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java init 267:275
2021-07-03 14:18:02,037 DEBUG                  - depth 0, hash 279196b, HEAD~183
2021-07-03 14:18:02,042 DEBUG                  - depth 1, hash b29d4a8, HEAD~194
2021-07-03 14:18:02,046 DEBUG                  - depth 2, hash c25df7e, HEAD~212
2021-07-03 14:18:02,050 DEBUG                  - depth 3, hash a70a7c5, HEAD~234
2021-07-03 14:18:02,054 DEBUG                  - depth 4, hash 6f2539a, HEAD~236
2021-07-03 14:18:02,058 DEBUG                  - depth 5, hash 845f5ff, HEAD~338
2021-07-03 14:18:02,062 DEBUG                  - depth 6, hash 6b49cfd, HEAD~356
2021-07-03 14:18:02,067 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java initBasedOnOptions 332:337
2021-07-03 14:18:02,115 DEBUG                  - depth 0, hash 64857ce, HEAD~14
2021-07-03 14:18:02,120 DEBUG                  - depth 1, hash a70a7c5, HEAD~234
2021-07-03 14:18:02,124 DEBUG                  - depth 2, hash 845f5ff, HEAD~338
2021-07-03 14:18:02,128 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java initInputsByNameMap 424:442
2021-07-03 14:18:02,178 DEBUG                  - depth 0, hash a70a7c5, HEAD~234
2021-07-03 14:18:02,183 DEBUG                  - depth 1, hash 6b49cfd, HEAD~356
2021-07-03 14:18:02,188 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java initModules 296:327
2021-07-03 14:18:02,238 DEBUG                  - depth 0, hash 279196b, HEAD~183
2021-07-03 14:18:02,243 DEBUG                  - depth 1, hash c25df7e, HEAD~212
2021-07-03 14:18:02,248 DEBUG                  - depth 2, hash a70a7c5, HEAD~234
2021-07-03 14:18:02,252 DEBUG                  - depth 3, hash 6f2539a, HEAD~236
2021-07-03 14:18:02,256 DEBUG                  - depth 4, hash 845f5ff, HEAD~338
2021-07-03 14:18:02,260 DEBUG                  - depth 5, hash 6b49cfd, HEAD~356
2021-07-03 14:18:02,264 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java initOptions 217:253
2021-07-03 14:18:02,310 DEBUG                  - depth 0, hash 1004aa6, HEAD~41
