2021-07-04 06:31:47,364 INFO     Search BICs for /tmp/Math-12b/
2021-07-04 06:31:47,365 DEBUG    Reading the coverage of org.apache.commons.math3.distribution.NormalDistributionTest::testDistributionClone (failings)
2021-07-04 06:31:47,385 DEBUG    Reading the coverage of org.apache.commons.math3.distribution.GammaDistributionTest::testDistributionClone (failings)
2021-07-04 06:31:47,411 DEBUG    Reading the coverage of org.apache.commons.math3.distribution.LogNormalDistributionTest::testDistributionClone (failings)
2021-07-04 06:31:47,434 INFO     Loaded 3x445 Coverage Matrix
2021-07-04 06:31:47,435 INFO     The number of total commits: 4515
2021-07-04 06:31:47,789 DEBUG    [line range] org/apache/commons/math3/distribution/AbstractRealDistribution.java <init> 50:51
2021-07-04 06:31:48,020 DEBUG                  - depth 0, hash e23eb4d, HEAD~52
2021-07-04 06:31:48,026 DEBUG                  - depth 1, hash f8b6d31, HEAD~471
2021-07-04 06:31:48,030 DEBUG                  - depth 2, hash b7c6f9c, HEAD~1040
2021-07-04 06:31:48,034 DEBUG                  - depth 3, hash 71f799c, HEAD~2131
2021-07-04 06:31:48,038 DEBUG                  - depth 4, hash 0a90446, HEAD~4322
2021-07-04 06:31:48,042 DEBUG    [line range] org/apache/commons/math3/distribution/AbstractRealDistribution.java reseedRandomGenerator 245:248
2021-07-04 06:31:48,268 DEBUG                  - depth 0, hash c67a524, HEAD~544
2021-07-04 06:31:48,273 DEBUG                  - depth 1, hash ff0c841, HEAD~545
2021-07-04 06:31:48,277 DEBUG                  - depth 2, hash b7c6f9c, HEAD~1040
2021-07-04 06:31:48,618 DEBUG    [line range] org/apache/commons/math3/distribution/NormalDistribution.java <clinit> 44:44
2021-07-04 06:31:48,850 DEBUG                  - depth 0, hash 2052f37, HEAD~1096
2021-07-04 06:31:48,855 DEBUG                  - depth 1, hash 38844d1, HEAD~2134
2021-07-04 06:31:48,859 DEBUG                  - depth 2, hash 9220f38, HEAD~3181
2021-07-04 06:31:48,863 DEBUG                  - depth 3, hash ac9e22b, HEAD~4121
2021-07-04 06:31:48,868 DEBUG    [line range] org/apache/commons/math3/distribution/NormalDistribution.java <init> 69:72
2021-07-04 06:31:49,099 DEBUG                  - depth 0, hash 2052f37, HEAD~1096
2021-07-04 06:31:49,105 DEBUG                  - depth 1, hash 38844d1, HEAD~2134
2021-07-04 06:31:49,109 DEBUG                  - depth 2, hash 9220f38, HEAD~3181
2021-07-04 06:31:49,113 DEBUG                  - depth 3, hash ac9e22b, HEAD~4121
2021-07-04 06:31:49,117 DEBUG    [line range] org/apache/commons/math3/distribution/NormalDistribution.java <init> 84:87
2021-07-04 06:31:49,348 DEBUG                  - depth 0, hash ff0c841, HEAD~545
2021-07-04 06:31:49,353 DEBUG                  - depth 1, hash b7c6f9c, HEAD~1040
2021-07-04 06:31:49,357 DEBUG                  - depth 2, hash 2052f37, HEAD~1096
2021-07-04 06:31:49,361 DEBUG                  - depth 3, hash 38844d1, HEAD~2134
2021-07-04 06:31:49,366 DEBUG                  - depth 4, hash 9220f38, HEAD~3181
2021-07-04 06:31:49,370 DEBUG                  - depth 5, hash ac9e22b, HEAD~4121
2021-07-04 06:31:49,374 DEBUG    [line range] org/apache/commons/math3/distribution/NormalDistribution.java <init> 99:113
2021-07-04 06:31:49,605 DEBUG                  - depth 0, hash ff0c841, HEAD~545
2021-07-04 06:31:49,610 DEBUG                  - depth 1, hash 2052f37, HEAD~1096
2021-07-04 06:31:49,614 DEBUG                  - depth 2, hash 38844d1, HEAD~2134
2021-07-04 06:31:49,619 DEBUG                  - depth 3, hash 9220f38, HEAD~3181
2021-07-04 06:31:49,623 DEBUG                  - depth 4, hash ac9e22b, HEAD~4121
2021-07-04 06:31:49,627 DEBUG    [line range] org/apache/commons/math3/distribution/NormalDistribution.java sample 254:257
2021-07-04 06:31:49,853 DEBUG                  - depth 0, hash ff0c841, HEAD~545
2021-07-04 06:31:49,858 DEBUG                  - depth 1, hash b7c6f9c, HEAD~1040
2021-07-04 06:31:49,862 DEBUG                  - depth 2, hash 2052f37, HEAD~1096
2021-07-04 06:31:49,866 DEBUG                  - depth 3, hash bd4c068, HEAD~3761
2021-07-04 06:31:49,871 DEBUG                  - depth 4, hash ac9e22b, HEAD~4121
2021-07-04 06:31:50,196 DEBUG    [line range] org/apache/commons/math3/random/AbstractWell.java <init> 71:73
2021-07-04 06:31:50,423 DEBUG                  - depth 0, hash 1e75292, HEAD~1141
2021-07-04 06:31:50,428 DEBUG                  - depth 1, hash 82d2bae, HEAD~2150
2021-07-04 06:31:50,432 DEBUG    [line range] org/apache/commons/math3/random/AbstractWell.java <init> 131:133
2021-07-04 06:31:50,657 DEBUG                  - depth 0, hash 82d2bae, HEAD~2150
2021-07-04 06:31:50,663 DEBUG    [line range] org/apache/commons/math3/random/AbstractWell.java <init> 94:122
2021-07-04 06:31:50,888 DEBUG                  - depth 0, hash 580b955, HEAD~2147
2021-07-04 06:31:50,893 DEBUG                  - depth 1, hash da153bf, HEAD~2148
2021-07-04 06:31:50,897 DEBUG                  - depth 2, hash 82d2bae, HEAD~2150
2021-07-04 06:31:50,902 DEBUG    [line range] org/apache/commons/math3/random/AbstractWell.java setSeed 177:180
2021-07-04 06:31:51,127 DEBUG                  - depth 0, hash 16727eb, HEAD~2126
2021-07-04 06:31:51,132 DEBUG                  - depth 1, hash 82d2bae, HEAD~2150
2021-07-04 06:31:51,137 DEBUG    [line range] org/apache/commons/math3/random/AbstractWell.java setSeed 152:170
2021-07-04 06:31:51,366 DEBUG                  - depth 0, hash b39e2d0, HEAD~1022
2021-07-04 06:31:51,371 DEBUG                  - depth 1, hash 1e75292, HEAD~1141
2021-07-04 06:31:51,375 DEBUG                  - depth 2, hash 16727eb, HEAD~2126
2021-07-04 06:31:51,379 DEBUG                  - depth 3, hash 82d2bae, HEAD~2150
2021-07-04 06:31:51,710 DEBUG    [line range] org/apache/commons/math3/random/BitsStreamGenerator.java <init> 35:37
2021-07-04 06:31:51,940 DEBUG                  - depth 0, hash 117ad82, HEAD~2611
2021-07-04 06:31:51,945 DEBUG    [line range] org/apache/commons/math3/random/BitsStreamGenerator.java clear 164:166
2021-07-04 06:31:52,165 DEBUG                  - depth 0, hash b39e2d0, HEAD~1022
2021-07-04 06:31:52,170 DEBUG    [line range] org/apache/commons/math3/random/BitsStreamGenerator.java nextDouble 84:88
2021-07-04 06:31:52,391 DEBUG                  - depth 0, hash 117ad82, HEAD~2611
2021-07-04 06:31:52,396 DEBUG    [line range] org/apache/commons/math3/random/BitsStreamGenerator.java nextGaussian 96:115
2021-07-04 06:31:52,618 DEBUG                  - depth 0, hash 80b1e90, HEAD~2183
2021-07-04 06:31:52,623 DEBUG                  - depth 1, hash 117ad82, HEAD~2611
2021-07-04 06:31:53,025 DEBUG    [line range] org/apache/commons/math3/random/RandomDataGenerator.java <init> 131:132
2021-07-04 06:31:53,207 DEBUG                  - depth 0, hash ef55f44, HEAD~409
2021-07-04 06:31:53,213 DEBUG    [line range] org/apache/commons/math3/random/RandomDataGenerator.java <init> 118:118
2021-07-04 06:31:53,393 DEBUG                  - depth 0, hash ef55f44, HEAD~409
2021-07-04 06:31:53,398 DEBUG    [line range] org/apache/commons/math3/random/RandomDataGenerator.java getRan 713:718
2021-07-04 06:31:53,578 DEBUG                  - depth 0, hash ef55f44, HEAD~409
2021-07-04 06:31:53,584 DEBUG    [line range] org/apache/commons/math3/random/RandomDataGenerator.java initRan 724:726
2021-07-04 06:31:53,763 DEBUG                  - depth 0, hash ef55f44, HEAD~409
2021-07-04 06:31:53,769 DEBUG    [line range] org/apache/commons/math3/random/RandomDataGenerator.java reSeed 647:649
2021-07-04 06:31:53,952 DEBUG                  - depth 0, hash ef55f44, HEAD~409
2021-07-04 06:31:54,310 DEBUG    [line range] org/apache/commons/math3/random/RandomDataImpl.java <init> 114:116
2021-07-04 06:31:54,548 DEBUG                  - depth 0, hash ef55f44, HEAD~409
2021-07-04 06:31:54,554 DEBUG                  - depth 1, hash d66c2e6, HEAD~2868
2021-07-04 06:31:54,558 DEBUG                  - depth 2, hash 8d35623, HEAD~2897
2021-07-04 06:31:54,562 DEBUG                  - depth 3, hash d69852b, HEAD~3128
2021-07-04 06:31:54,566 DEBUG                  - depth 4, hash fd0f875, HEAD~3253
2021-07-04 06:31:54,570 DEBUG                  - depth 5, hash 60c93e7, HEAD~3270
2021-07-04 06:31:54,575 DEBUG                  - depth 6, hash 932ebf8, HEAD~3395
2021-07-04 06:31:54,579 DEBUG                  - depth 7, hash 85997f7, HEAD~3559
2021-07-04 06:31:54,583 DEBUG                  - depth 8, hash 2efb90d, HEAD~3605
2021-07-04 06:31:54,587 DEBUG                  - depth 9, hash 6ef3b29, HEAD~3711
2021-07-04 06:31:54,591 DEBUG                  - depth 10, hash b64000a, HEAD~3789
2021-07-04 06:31:54,596 DEBUG                  - depth 11, hash 2cb671b, HEAD~3791
2021-07-04 06:31:54,600 DEBUG                  - depth 12, hash a71b17a, HEAD~3929
2021-07-04 06:31:54,604 DEBUG                  - depth 13, hash 6ee5a6d, HEAD~4043
2021-07-04 06:31:54,608 DEBUG                  - depth 14, hash 94d1301, HEAD~4065
2021-07-04 06:31:54,613 DEBUG                  - depth 15, hash 9e1defe, HEAD~4170
2021-07-04 06:31:54,617 DEBUG                  - depth 16, hash 2be1c1f, HEAD~4247
2021-07-04 06:31:54,621 DEBUG                  - depth 17, hash 0a90446, HEAD~4322
2021-07-04 06:31:54,625 DEBUG    [line range] org/apache/commons/math3/random/RandomDataImpl.java reSeed 460:462
2021-07-04 06:31:54,864 DEBUG                  - depth 0, hash ef55f44, HEAD~409
2021-07-04 06:31:54,870 DEBUG                  - depth 1, hash 47404f6, HEAD~1020
2021-07-04 06:31:54,874 DEBUG                  - depth 2, hash d66c2e6, HEAD~2868
2021-07-04 06:31:54,878 DEBUG                  - depth 3, hash 8d35623, HEAD~2897
2021-07-04 06:31:54,882 DEBUG                  - depth 4, hash d69852b, HEAD~3128
2021-07-04 06:31:54,886 DEBUG                  - depth 5, hash fd0f875, HEAD~3253
2021-07-04 06:31:54,891 DEBUG                  - depth 6, hash 60c93e7, HEAD~3270
2021-07-04 06:31:54,895 DEBUG                  - depth 7, hash 932ebf8, HEAD~3395
2021-07-04 06:31:54,899 DEBUG                  - depth 8, hash 85997f7, HEAD~3559
2021-07-04 06:31:54,903 DEBUG                  - depth 9, hash 2efb90d, HEAD~3605
2021-07-04 06:31:54,907 DEBUG                  - depth 10, hash 6ef3b29, HEAD~3711
2021-07-04 06:31:54,912 DEBUG                  - depth 11, hash b64000a, HEAD~3789
2021-07-04 06:31:54,916 DEBUG                  - depth 12, hash 2cb671b, HEAD~3791
2021-07-04 06:31:54,920 DEBUG                  - depth 13, hash a71b17a, HEAD~3929
2021-07-04 06:31:54,924 DEBUG                  - depth 14, hash 6ee5a6d, HEAD~4043
2021-07-04 06:31:54,929 DEBUG                  - depth 15, hash 94d1301, HEAD~4065
2021-07-04 06:31:54,933 DEBUG                  - depth 16, hash 9e1defe, HEAD~4170
2021-07-04 06:31:54,937 DEBUG                  - depth 17, hash 2be1c1f, HEAD~4247
2021-07-04 06:31:54,941 DEBUG                  - depth 18, hash 0a90446, HEAD~4322
2021-07-04 06:31:55,262 DEBUG    [line range] org/apache/commons/math3/random/Well19937c.java <init> 56:58
2021-07-04 06:31:55,477 DEBUG                  - depth 0, hash da153bf, HEAD~2148
2021-07-04 06:31:55,483 DEBUG                  - depth 1, hash 82d2bae, HEAD~2150
2021-07-04 06:31:55,487 DEBUG    [line range] org/apache/commons/math3/random/Well19937c.java <init> 78:80
2021-07-04 06:31:55,703 DEBUG                  - depth 0, hash da153bf, HEAD~2148
2021-07-04 06:31:55,709 DEBUG                  - depth 1, hash 82d2bae, HEAD~2150
2021-07-04 06:31:55,713 DEBUG    [line range] org/apache/commons/math3/random/Well19937c.java next 83:113
2021-07-04 06:31:55,928 DEBUG                  - depth 0, hash 16727eb, HEAD~2126
2021-07-04 06:31:55,934 DEBUG                  - depth 1, hash 580b955, HEAD~2147
2021-07-04 06:31:55,938 DEBUG                  - depth 2, hash da153bf, HEAD~2148
2021-07-04 06:31:55,942 DEBUG                  - depth 3, hash 82d2bae, HEAD~2150
2021-07-04 06:31:56,573 DEBUG    [line range] org/apache/commons/math3/util/FastMath.java <clinit> 97:97
2021-07-04 06:31:56,769 DEBUG                  - depth 0, hash 4bc3f63, HEAD~90
2021-07-04 06:31:56,775 DEBUG    [line range] org/apache/commons/math3/util/FastMath.java cos 2292:2338
2021-07-04 06:31:57,031 DEBUG                  - depth 0, hash 4f5a775, HEAD~57
2021-07-04 06:31:57,036 DEBUG                  - depth 1, hash e434abd, HEAD~503
2021-07-04 06:31:57,040 DEBUG                  - depth 2, hash bae38c1, HEAD~1603
2021-07-04 06:31:57,045 DEBUG                  - depth 3, hash 80b1e90, HEAD~2183
2021-07-04 06:31:57,049 DEBUG    [line range] org/apache/commons/math3/util/FastMath.java cosQ 1840:1849
2021-07-04 06:31:57,307 DEBUG                  - depth 0, hash 80b1e90, HEAD~2183
