2021-07-03 14:30:57,461 INFO     Search BICs for /tmp/Closure-102b/
2021-07-03 14:30:57,461 DEBUG    Reading the coverage of com.google.javascript.jscomp.CompilerRunnerTest::testIssue115 (failings)
2021-07-03 14:30:59,024 INFO     Loaded 1x6881 Coverage Matrix
2021-07-03 14:30:59,024 INFO     The number of total commits: 91
2021-07-03 14:30:59,335 DEBUG    [line range] com/google/javascript/jscomp/AbstractCompiler.java <clinit> 34:35
2021-07-03 14:30:59,350 DEBUG                  - depth 0, hash 3924ff1, HEAD~73
2021-07-03 14:30:59,356 DEBUG    [single line]   com/google/javascript/jscomp/AbstractCompiler.java <init> 33
2021-07-03 14:30:59,371 DEBUG                  - depth 0, hash 6b49cfd, HEAD~89
2021-07-03 14:30:59,814 DEBUG    [line range] com/google/javascript/jscomp/AbstractCompilerRunner.java <clinit> 83:85
2021-07-03 14:30:59,831 DEBUG                  - depth 0, hash 449fdd3, HEAD~26
2021-07-03 14:30:59,837 DEBUG                  - depth 1, hash efd3c17, HEAD~81
2021-07-03 14:30:59,841 DEBUG                  - depth 2, hash 6b49cfd, HEAD~89
2021-07-03 14:30:59,845 DEBUG    [line range] com/google/javascript/jscomp/AbstractCompilerRunner.java <init> 245:247
2021-07-03 14:30:59,862 DEBUG                  - depth 0, hash 449fdd3, HEAD~26
2021-07-03 14:30:59,867 DEBUG                  - depth 1, hash 6b49cfd, HEAD~89
2021-07-03 14:30:59,872 DEBUG    [line range] com/google/javascript/jscomp/AbstractCompilerRunner.java <init> 243:243
2021-07-03 14:30:59,888 DEBUG                  - depth 0, hash 915752b, HEAD~54
2021-07-03 14:30:59,893 DEBUG    [line range] com/google/javascript/jscomp/AbstractCompilerRunner.java createDefineReplacements 1001:1048
2021-07-03 14:30:59,910 DEBUG                  - depth 0, hash ffe07f8, HEAD~75
2021-07-03 14:30:59,915 DEBUG    [line range] com/google/javascript/jscomp/AbstractCompilerRunner.java getDiagnoticGroups 271:273
2021-07-03 14:30:59,931 DEBUG                  - depth 0, hash 845f5ff, HEAD~71
2021-07-03 14:30:59,937 DEBUG                  - depth 1, hash ffe07f8, HEAD~75
2021-07-03 14:30:59,941 DEBUG    [line range] com/google/javascript/jscomp/AbstractCompilerRunner.java getErrorPrintStream 357:359
2021-07-03 14:30:59,958 DEBUG                  - depth 0, hash 6b49cfd, HEAD~89
2021-07-03 14:30:59,963 DEBUG    [line range] com/google/javascript/jscomp/AbstractCompilerRunner.java getInputCharset 793:802
2021-07-03 14:30:59,979 DEBUG                  - depth 0, hash 847b296, HEAD~70
2021-07-03 14:30:59,984 DEBUG    [line range] com/google/javascript/jscomp/AbstractCompilerRunner.java initOptionsFromFlags 275:290
2021-07-03 14:31:00,001 DEBUG                  - depth 0, hash 845f5ff, HEAD~71
2021-07-03 14:31:00,007 DEBUG                  - depth 1, hash ffe07f8, HEAD~75
2021-07-03 14:31:00,011 DEBUG    [line range] com/google/javascript/jscomp/AbstractCompilerRunner.java setRunOptions 296:321
2021-07-03 14:31:00,028 DEBUG                  - depth 0, hash 847b296, HEAD~70
2021-07-03 14:31:00,033 DEBUG                  - depth 1, hash 6a6ea48, HEAD~78
2021-07-03 14:31:00,037 DEBUG    [line range] com/google/javascript/jscomp/AbstractCompilerRunner.java <init> 1051:1051
2021-07-03 14:31:00,053 DEBUG                  - depth 0, hash 915752b, HEAD~54
2021-07-03 14:31:00,059 DEBUG    [single line]   com/google/javascript/jscomp/AbstractCompilerRunner.java access$300 1050
2021-07-03 14:31:00,075 DEBUG                  - depth 0, hash 915752b, HEAD~54
2021-07-03 14:31:00,377 DEBUG    [line range] com/google/javascript/jscomp/AbstractMessageFormatter.java <clinit> 48:52
2021-07-03 14:31:00,391 DEBUG                  - depth 0, hash 6b49cfd, HEAD~89
2021-07-03 14:31:00,397 DEBUG    [line range] com/google/javascript/jscomp/AbstractMessageFormatter.java <init> 33:35
2021-07-03 14:31:00,411 DEBUG                  - depth 0, hash 6b49cfd, HEAD~89
2021-07-03 14:31:00,417 DEBUG    [line range] com/google/javascript/jscomp/AbstractMessageFormatter.java setColorize 37:39
2021-07-03 14:31:00,431 DEBUG                  - depth 0, hash 6b49cfd, HEAD~89
2021-07-03 14:31:00,722 DEBUG    [single line]   com/google/javascript/jscomp/AnonymousFunctionNamingPolicy.java <clinit> 23
2021-07-03 14:31:00,737 DEBUG                  - depth 0, hash 6b49cfd, HEAD~89
2021-07-03 14:31:00,742 DEBUG    [single line]   com/google/javascript/jscomp/AnonymousFunctionNamingPolicy.java <clinit> 26
2021-07-03 14:31:00,757 DEBUG                  - depth 0, hash 6b49cfd, HEAD~89
2021-07-03 14:31:00,762 DEBUG    [single line]   com/google/javascript/jscomp/AnonymousFunctionNamingPolicy.java <clinit> 34
2021-07-03 14:31:00,777 DEBUG                  - depth 0, hash 6b49cfd, HEAD~89
2021-07-03 14:31:00,782 DEBUG    [single line]   com/google/javascript/jscomp/AnonymousFunctionNamingPolicy.java <clinit> 42
