2021-07-04 07:24:58,972 INFO     Search BICs for /tmp/Math-45b/
2021-07-04 07:24:58,972 DEBUG    Reading the coverage of org.apache.commons.math.linear.OpenMapRealMatrixTest::testMath679 (failings)
2021-07-04 07:24:58,984 INFO     Loaded 1x10 Coverage Matrix
2021-07-04 07:24:58,984 INFO     The number of total commits: 3301
2021-07-04 07:24:59,427 DEBUG    [line range] org/apache/commons/math/linear/AbstractRealMatrix.java <init> 53:60
2021-07-04 07:24:59,568 DEBUG                  - depth 0, hash 1e8f480, HEAD~863
2021-07-04 07:24:59,574 DEBUG                  - depth 1, hash a16f538, HEAD~928
2021-07-04 07:24:59,578 DEBUG                  - depth 2, hash 1eaea0b, HEAD~1034
2021-07-04 07:24:59,582 DEBUG                  - depth 3, hash 7f88773, HEAD~1753
2021-07-04 07:24:59,586 DEBUG                  - depth 4, hash c28099c, HEAD~1889
2021-07-04 07:24:59,939 DEBUG    [line range] org/apache/commons/math/linear/OpenMapRealMatrix.java <init> 47:52
2021-07-04 07:25:00,075 DEBUG                  - depth 0, hash 8742126, HEAD~879
2021-07-04 07:25:00,080 DEBUG                  - depth 1, hash d6beaea, HEAD~1313
2021-07-04 07:25:00,084 DEBUG                  - depth 2, hash 446457d, HEAD~1603
2021-07-04 07:25:00,088 DEBUG                  - depth 3, hash 074e866, HEAD~1840
2021-07-04 07:25:00,092 DEBUG                  - depth 4, hash 82aff33, HEAD~1879
2021-07-04 07:25:00,367 DEBUG    [single line]   org/apache/commons/math/linear/RealLinearOperator.java <init> 52
2021-07-04 07:25:00,497 DEBUG                  - depth 0, hash 3a0754d, HEAD~351
2021-07-04 07:25:00,502 INFO     The number of BIC candidates: 11
