2021-07-03 18:09:35,271 INFO     Search BICs for /tmp/Closure-153b/
2021-07-03 18:09:35,271 DEBUG    Reading the coverage of com.google.javascript.jscomp.NormalizeTest::testMakeLocalNamesUnique (failings)
2021-07-03 18:09:35,689 DEBUG    Reading the coverage of com.google.javascript.jscomp.NormalizeTest::testDuplicateVarInExterns (failings)
2021-07-03 18:09:36,118 INFO     Loaded 2x3088 Coverage Matrix
2021-07-03 18:09:36,119 INFO     The number of total commits: 562
2021-07-03 18:09:36,433 DEBUG    [line range] com/google/javascript/jscomp/AbstractCompiler.java <clinit> 36:37
2021-07-03 18:09:36,479 DEBUG                  - depth 0, hash 3924ff1, HEAD~544
2021-07-03 18:09:36,485 DEBUG    [single line]   com/google/javascript/jscomp/AbstractCompiler.java <init> 35
2021-07-03 18:09:36,531 DEBUG                  - depth 0, hash 6b49cfd, HEAD~560
2021-07-03 18:09:36,839 DEBUG    [line range] com/google/javascript/jscomp/AbstractMessageFormatter.java <clinit> 47:51
2021-07-03 18:09:36,884 DEBUG                  - depth 0, hash 6b49cfd, HEAD~560
2021-07-03 18:09:36,890 DEBUG    [line range] com/google/javascript/jscomp/AbstractMessageFormatter.java <init> 32:34
2021-07-03 18:09:36,934 DEBUG                  - depth 0, hash 6b49cfd, HEAD~560
2021-07-03 18:09:36,940 DEBUG    [line range] com/google/javascript/jscomp/AbstractMessageFormatter.java setColorize 36:38
2021-07-03 18:09:36,984 DEBUG                  - depth 0, hash 6b49cfd, HEAD~560
2021-07-03 18:09:37,268 DEBUG    [single line]   com/google/javascript/jscomp/AnonymousFunctionNamingPolicy.java <clinit> 23
2021-07-03 18:09:37,313 DEBUG                  - depth 0, hash 6b49cfd, HEAD~560
2021-07-03 18:09:37,319 DEBUG    [single line]   com/google/javascript/jscomp/AnonymousFunctionNamingPolicy.java <clinit> 26
2021-07-03 18:09:37,363 DEBUG                  - depth 0, hash 6b49cfd, HEAD~560
2021-07-03 18:09:37,368 DEBUG    [single line]   com/google/javascript/jscomp/AnonymousFunctionNamingPolicy.java <clinit> 34
2021-07-03 18:09:37,413 DEBUG                  - depth 0, hash 6b49cfd, HEAD~560
2021-07-03 18:09:37,418 DEBUG    [single line]   com/google/javascript/jscomp/AnonymousFunctionNamingPolicy.java <clinit> 42
2021-07-03 18:09:37,462 DEBUG                  - depth 0, hash 6b49cfd, HEAD~560
2021-07-03 18:09:37,468 DEBUG    [line range] com/google/javascript/jscomp/AnonymousFunctionNamingPolicy.java <init> 47:49
2021-07-03 18:09:37,512 DEBUG                  - depth 0, hash 6b49cfd, HEAD~560
2021-07-03 18:09:37,843 DEBUG    [single line]   com/google/javascript/jscomp/BasicErrorManager.java <init> 37
2021-07-03 18:09:37,888 DEBUG                  - depth 0, hash 6b49cfd, HEAD~560
2021-07-03 18:09:37,893 DEBUG    [line range] com/google/javascript/jscomp/BasicErrorManager.java <init> 38:39
2021-07-03 18:09:37,938 DEBUG                  - depth 0, hash 66485d3, HEAD~512
2021-07-03 18:09:37,943 DEBUG                  - depth 1, hash 6b49cfd, HEAD~560
2021-07-03 18:09:37,947 DEBUG    [line range] com/google/javascript/jscomp/BasicErrorManager.java getErrorCount 72:74
2021-07-03 18:09:37,991 DEBUG                  - depth 0, hash 6b49cfd, HEAD~560
2021-07-03 18:09:37,997 DEBUG    [line range] com/google/javascript/jscomp/BasicErrorManager.java getErrors 80:82
2021-07-03 18:09:38,041 DEBUG                  - depth 0, hash 6b49cfd, HEAD~560
