2021-07-03 08:39:27,900 INFO     Search BICs for /tmp/Closure-11b/
2021-07-03 08:39:27,900 DEBUG    Reading the coverage of com.google.javascript.jscomp.TypeCheckTest::testGetprop4 (failings)
2021-07-03 08:39:28,731 DEBUG    Reading the coverage of com.google.javascript.jscomp.TypeCheckTest::testIssue810 (failings)
2021-07-03 08:39:29,583 INFO     Loaded 2x4800 Coverage Matrix
2021-07-03 08:39:29,583 INFO     The number of total commits: 1997
2021-07-03 08:39:29,918 DEBUG    [line range] com/google/javascript/jscomp/AbstractCompiler.java <clinit> 41:42
2021-07-03 08:39:30,043 DEBUG                  - depth 0, hash 3924ff1, HEAD~1979
2021-07-03 08:39:30,049 DEBUG    [single line]   com/google/javascript/jscomp/AbstractCompiler.java <init> 40
2021-07-03 08:39:30,173 DEBUG                  - depth 0, hash a90f4b4, HEAD~385
2021-07-03 08:39:30,178 DEBUG                  - depth 1, hash 8a630cc, HEAD~386
2021-07-03 08:39:30,182 DEBUG                  - depth 2, hash 6b49cfd, HEAD~1995
2021-07-03 08:39:30,186 DEBUG    [line range] com/google/javascript/jscomp/AbstractCompiler.java <init> 44:44
2021-07-03 08:39:30,310 DEBUG                  - depth 0, hash 8936be7, HEAD~1405
2021-07-03 08:39:30,604 DEBUG    [line range] com/google/javascript/jscomp/AbstractMessageFormatter.java <clinit> 47:51
2021-07-03 08:39:30,727 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1995
2021-07-03 08:39:30,733 DEBUG    [line range] com/google/javascript/jscomp/AbstractMessageFormatter.java <init> 32:34
2021-07-03 08:39:30,857 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1995
2021-07-03 08:39:30,862 DEBUG    [line range] com/google/javascript/jscomp/AbstractMessageFormatter.java setColorize 36:38
2021-07-03 08:39:30,985 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1995
2021-07-03 08:39:31,267 DEBUG    [single line]   com/google/javascript/jscomp/AnonymousFunctionNamingPolicy.java <clinit> 23
2021-07-03 08:39:31,392 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1995
2021-07-03 08:39:31,397 DEBUG    [single line]   com/google/javascript/jscomp/AnonymousFunctionNamingPolicy.java <clinit> 26
2021-07-03 08:39:31,525 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1995
2021-07-03 08:39:31,530 DEBUG    [single line]   com/google/javascript/jscomp/AnonymousFunctionNamingPolicy.java <clinit> 34
2021-07-03 08:39:31,653 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1995
2021-07-03 08:39:31,658 DEBUG    [single line]   com/google/javascript/jscomp/AnonymousFunctionNamingPolicy.java <clinit> 42
2021-07-03 08:39:31,781 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1995
2021-07-03 08:39:31,786 DEBUG    [line range] com/google/javascript/jscomp/AnonymousFunctionNamingPolicy.java <init> 47:49
2021-07-03 08:39:31,909 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1995
2021-07-03 08:39:32,227 DEBUG    [single line]   com/google/javascript/jscomp/BasicErrorManager.java <init> 37
2021-07-03 08:39:32,350 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1995
2021-07-03 08:39:32,355 DEBUG    [line range] com/google/javascript/jscomp/BasicErrorManager.java <init> 38:39
2021-07-03 08:39:32,477 DEBUG                  - depth 0, hash 66485d3, HEAD~1947
2021-07-03 08:39:32,482 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1995
2021-07-03 08:39:32,487 DEBUG    [line range] com/google/javascript/jscomp/BasicErrorManager.java getErrorCount 74:77
2021-07-03 08:39:32,614 DEBUG                  - depth 0, hash 76abdf1, HEAD~784
2021-07-03 08:39:32,619 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1995
2021-07-03 08:39:32,623 DEBUG    [line range] com/google/javascript/jscomp/BasicErrorManager.java getErrors 84:87
2021-07-03 08:39:32,751 DEBUG                  - depth 0, hash 76abdf1, HEAD~784
2021-07-03 08:39:32,756 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1995
2021-07-03 08:39:32,760 DEBUG    [line range] com/google/javascript/jscomp/BasicErrorManager.java getWarnings 89:92
2021-07-03 08:39:32,882 DEBUG                  - depth 0, hash 76abdf1, HEAD~784
2021-07-03 08:39:32,888 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1995
2021-07-03 08:39:32,892 DEBUG    [line range] com/google/javascript/jscomp/BasicErrorManager.java toArray 104:112
2021-07-03 08:39:33,019 DEBUG                  - depth 0, hash 66485d3, HEAD~1947
2021-07-03 08:39:33,024 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1995
2021-07-03 08:39:33,028 DEBUG    [single line]   com/google/javascript/jscomp/BasicErrorManager.java compare 123
2021-07-03 08:39:33,150 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1995
2021-07-03 08:39:33,566 DEBUG    [line range] com/google/javascript/jscomp/CheckAccessControls.java <clinit> 48:50
2021-07-03 08:39:33,714 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1995
2021-07-03 08:39:34,007 DEBUG    [line range] com/google/javascript/jscomp/CheckDebuggerStatement.java <clinit> 33:36
2021-07-03 08:39:34,129 DEBUG                  - depth 0, hash 4c2ce45, HEAD~589
2021-07-03 08:39:34,475 DEBUG    [line range] com/google/javascript/jscomp/CheckGlobalNames.java <clinit> 45:47
2021-07-03 08:39:34,598 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1995
2021-07-03 08:39:34,936 DEBUG    [line range] com/google/javascript/jscomp/CheckGlobalThis.java <clinit> 58:60
2021-07-03 08:39:35,060 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1995
2021-07-03 08:39:35,338 DEBUG    [single line]   com/google/javascript/jscomp/CheckLevel.java <clinit> 24
2021-07-03 08:39:35,472 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1995
2021-07-03 08:39:35,477 DEBUG    [single line]   com/google/javascript/jscomp/CheckLevel.java <clinit> 25
2021-07-03 08:39:35,604 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1995
2021-07-03 08:39:35,610 DEBUG    [single line]   com/google/javascript/jscomp/CheckLevel.java <clinit> 26
2021-07-03 08:39:35,732 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1995
2021-07-03 08:39:35,737 DEBUG    [single line]   com/google/javascript/jscomp/CheckLevel.java <clinit> 27
2021-07-03 08:39:35,864 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1995
2021-07-03 08:39:35,870 DEBUG    [line range] com/google/javascript/jscomp/CheckLevel.java isOn 29:31
2021-07-03 08:39:35,996 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1995
2021-07-03 08:39:36,320 DEBUG    [line range] com/google/javascript/jscomp/CheckProvides.java <clinit> 37:39
2021-07-03 08:39:36,443 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1995
2021-07-03 08:39:36,771 DEBUG    [line range] com/google/javascript/jscomp/CheckRegExp.java <clinit> 32:35
2021-07-03 08:39:36,894 DEBUG                  - depth 0, hash cb7f2a3, HEAD~1836
2021-07-03 08:39:36,900 DEBUG                  - depth 1, hash 74a817b, HEAD~1846
2021-07-03 08:39:37,230 DEBUG    [line range] com/google/javascript/jscomp/CheckSideEffects.java <clinit> 43:45
2021-07-03 08:39:37,353 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1995
2021-07-03 08:39:37,667 DEBUG    [line range] com/google/javascript/jscomp/CheckUnreachableCode.java <clinit> 35:36
2021-07-03 08:39:37,790 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1995
2021-07-03 08:39:38,153 DEBUG    [line range] com/google/javascript/jscomp/ClosureCodingConvention.java <clinit> 43:45
2021-07-03 08:39:38,278 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1995
2021-07-03 08:39:38,284 DEBUG    [line range] com/google/javascript/jscomp/ClosureCodingConvention.java <init> 49:51
2021-07-03 08:39:38,406 DEBUG                  - depth 0, hash 8b7e4f6, HEAD~621
2021-07-03 08:39:38,412 DEBUG    [line range] com/google/javascript/jscomp/ClosureCodingConvention.java <init> 53:62
2021-07-03 08:39:38,534 DEBUG                  - depth 0, hash 2c7ed40, HEAD~126
2021-07-03 08:39:38,540 DEBUG                  - depth 1, hash 8b7e4f6, HEAD~621
2021-07-03 08:39:38,544 DEBUG    [line range] com/google/javascript/jscomp/ClosureCodingConvention.java getAssertionFunctions 367:383
2021-07-03 08:39:38,669 DEBUG                  - depth 0, hash 0f67233, HEAD~176
2021-07-03 08:39:38,674 DEBUG                  - depth 1, hash 279196b, HEAD~1822
2021-07-03 08:39:38,678 DEBUG    [line range] com/google/javascript/jscomp/ClosureCodingConvention.java <init> 443:445
2021-07-03 08:39:38,800 DEBUG                  - depth 0, hash 0f67233, HEAD~176
2021-07-03 08:39:39,084 DEBUG    [single line]   com/google/javascript/jscomp/CodeChangeHandler.java <init> 35
2021-07-03 08:39:39,207 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1995
2021-07-03 08:39:39,212 DEBUG    [line range] com/google/javascript/jscomp/CodeChangeHandler.java <init> 36:36
2021-07-03 08:39:39,334 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1995
2021-07-03 08:39:39,681 DEBUG    [line range] com/google/javascript/jscomp/CodingConvention.java <init> 379:381
2021-07-03 08:39:39,806 DEBUG                  - depth 0, hash 279196b, HEAD~1822
2021-07-03 08:39:39,811 DEBUG    [line range] com/google/javascript/jscomp/CodingConvention.java <init> 383:387
2021-07-03 08:39:39,935 DEBUG                  - depth 0, hash 279196b, HEAD~1822
