2021-07-04 08:20:41,379 INFO     Search BICs for /tmp/Math-101b/
2021-07-04 08:20:41,379 DEBUG    Reading the coverage of org.apache.commons.math.complex.FrenchComplexFormatTest::testForgottenImaginaryCharacter (failings)
2021-07-04 08:20:41,380 DEBUG    Reading the coverage of org.apache.commons.math.complex.ComplexFormatTest::testForgottenImaginaryCharacter (failings)
2021-07-04 08:20:41,382 INFO     Loaded 2x63 Coverage Matrix
2021-07-04 08:20:41,382 INFO     The number of total commits: 1208
2021-07-04 08:20:41,746 DEBUG    [line range] org/apache/commons/math/complex/ComplexFormat.java <init> 57:59
2021-07-04 08:20:41,791 DEBUG                  - depth 0, hash 3227063, HEAD~772
2021-07-04 08:20:41,797 DEBUG                  - depth 1, hash 3cf4273, HEAD~953
2021-07-04 08:20:41,801 DEBUG    [line range] org/apache/commons/math/complex/ComplexFormat.java <init> 96:98
2021-07-04 08:20:41,845 DEBUG                  - depth 0, hash 3227063, HEAD~772
2021-07-04 08:20:41,850 DEBUG                  - depth 1, hash 3cf4273, HEAD~953
2021-07-04 08:20:41,854 DEBUG    [line range] org/apache/commons/math/complex/ComplexFormat.java <init> 108:114
2021-07-04 08:20:41,900 DEBUG                  - depth 0, hash 3227063, HEAD~772
2021-07-04 08:20:41,905 DEBUG                  - depth 1, hash 3cf4273, HEAD~953
2021-07-04 08:20:41,909 DEBUG    [line range] org/apache/commons/math/complex/ComplexFormat.java <init> 66:68
2021-07-04 08:20:41,955 DEBUG                  - depth 0, hash 3227063, HEAD~772
2021-07-04 08:20:41,960 DEBUG                  - depth 1, hash 14b3a11, HEAD~917
2021-07-04 08:20:41,964 DEBUG    [line range] org/apache/commons/math/complex/ComplexFormat.java getDefaultNumberFormat 236:238
2021-07-04 08:20:42,009 DEBUG                  - depth 0, hash 3842ecf, HEAD~578
2021-07-04 08:20:42,014 DEBUG    [line range] org/apache/commons/math/complex/ComplexFormat.java getDefaultNumberFormat 247:251
2021-07-04 08:20:42,058 DEBUG                  - depth 0, hash 3842ecf, HEAD~578
2021-07-04 08:20:42,063 DEBUG    [line range] org/apache/commons/math/complex/ComplexFormat.java getImaginaryCharacter 257:259
2021-07-04 08:20:42,108 DEBUG                  - depth 0, hash 3227063, HEAD~772
2021-07-04 08:20:42,113 DEBUG    [line range] org/apache/commons/math/complex/ComplexFormat.java getInstance 282:285
2021-07-04 08:20:42,156 DEBUG                  - depth 0, hash 3842ecf, HEAD~578
2021-07-04 08:20:42,162 DEBUG    [line range] org/apache/commons/math/complex/ComplexFormat.java getRealFormat 291:293
2021-07-04 08:20:42,206 DEBUG                  - depth 0, hash 3227063, HEAD~772
2021-07-04 08:20:42,211 DEBUG    [line range] org/apache/commons/math/complex/ComplexFormat.java parse 320:388
2021-07-04 08:20:42,256 DEBUG                  - depth 0, hash 3227063, HEAD~772
2021-07-04 08:20:42,261 DEBUG    [line range] org/apache/commons/math/complex/ComplexFormat.java parseAndIgnoreWhitespace 397:400
2021-07-04 08:20:42,305 DEBUG                  - depth 0, hash 3227063, HEAD~772
2021-07-04 08:20:42,311 DEBUG    [line range] org/apache/commons/math/complex/ComplexFormat.java parseNextCharacter 409:427
2021-07-04 08:20:42,357 DEBUG                  - depth 0, hash 3227063, HEAD~772
2021-07-04 08:20:42,362 DEBUG    [line range] org/apache/commons/math/complex/ComplexFormat.java parseNumber 469:487
2021-07-04 08:20:42,407 DEBUG                  - depth 0, hash d1cdea8, HEAD~392
2021-07-04 08:20:42,413 DEBUG                  - depth 1, hash 3227063, HEAD~772
2021-07-04 08:20:42,417 DEBUG    [line range] org/apache/commons/math/complex/ComplexFormat.java setImaginaryCharacter 506:512
2021-07-04 08:20:42,461 DEBUG                  - depth 0, hash 3227063, HEAD~772
2021-07-04 08:20:42,467 DEBUG    [line range] org/apache/commons/math/complex/ComplexFormat.java setImaginaryFormat 520:526
2021-07-04 08:20:42,511 DEBUG                  - depth 0, hash 3227063, HEAD~772
2021-07-04 08:20:42,516 DEBUG    [line range] org/apache/commons/math/complex/ComplexFormat.java setRealFormat 534:540
2021-07-04 08:20:42,560 DEBUG                  - depth 0, hash 3227063, HEAD~772
2021-07-04 08:20:42,566 INFO     The number of BIC candidates: 5
