2021-07-04 08:15:09,895 INFO     Search BICs for /tmp/Math-90b/
2021-07-04 08:15:09,896 DEBUG    Reading the coverage of org.apache.commons.math.stat.FrequencyTest::testAddNonComparable (failings)
2021-07-04 08:15:09,897 INFO     Loaded 1x8 Coverage Matrix
2021-07-04 08:15:09,897 INFO     The number of total commits: 1637
2021-07-04 08:15:10,257 DEBUG    [line range] org/apache/commons/math/stat/Frequency.java <init> 57:59
2021-07-04 08:15:10,318 DEBUG                  - depth 0, hash 2ae4998, HEAD~1129
2021-07-04 08:15:10,324 DEBUG                  - depth 1, hash d740b51, HEAD~1368
2021-07-04 08:15:10,328 DEBUG                  - depth 2, hash 0a90446, HEAD~1444
2021-07-04 08:15:10,332 DEBUG    [line range] org/apache/commons/math/stat/Frequency.java addValue 106:122
2021-07-04 08:15:10,399 DEBUG                  - depth 0, hash fd0f875, HEAD~375
2021-07-04 08:15:10,404 DEBUG                  - depth 1, hash 8edfb37, HEAD~1009
2021-07-04 08:15:10,408 DEBUG                  - depth 2, hash 2ae4998, HEAD~1129
2021-07-04 08:15:10,412 DEBUG                  - depth 3, hash b1872b6, HEAD~1339
2021-07-04 08:15:10,416 DEBUG                  - depth 4, hash d740b51, HEAD~1368
2021-07-04 08:15:10,420 DEBUG                  - depth 5, hash 0a90446, HEAD~1444
2021-07-04 08:15:10,424 INFO     The number of BIC candidates: 6
