2021-07-04 07:56:45,862 INFO     Search BICs for /tmp/Math-64b/
2021-07-04 07:56:45,862 DEBUG    Reading the coverage of org.apache.commons.math.optimization.general.MinpackTest::testMinpackJennrichSampson (failings)
2021-07-04 07:56:45,874 DEBUG    Reading the coverage of org.apache.commons.math.optimization.general.MinpackTest::testMinpackFreudensteinRoth (failings)
2021-07-04 07:56:45,890 INFO     Loaded 2x385 Coverage Matrix
2021-07-04 07:56:45,890 INFO     The number of total commits: 2319
2021-07-04 07:56:46,202 DEBUG    [line range] org/apache/commons/math/optimization/SimpleVectorialValueChecker.java <init> 50:53
2021-07-04 07:56:46,288 DEBUG                  - depth 0, hash 9768643, HEAD~762
2021-07-04 07:56:46,293 DEBUG                  - depth 1, hash 1a47f53, HEAD~763
2021-07-04 07:56:46,595 DEBUG    [line range] org/apache/commons/math/optimization/VectorialPointValuePair.java <init> 46:49
2021-07-04 07:56:46,682 DEBUG                  - depth 0, hash ee555fe, HEAD~19
2021-07-04 07:56:46,688 DEBUG                  - depth 1, hash 1d3a7b6, HEAD~36
2021-07-04 07:56:46,692 DEBUG                  - depth 2, hash 9768643, HEAD~762
2021-07-04 07:56:46,696 DEBUG    [line range] org/apache/commons/math/optimization/VectorialPointValuePair.java getPointRef 80:82
2021-07-04 07:56:46,782 DEBUG                  - depth 0, hash 9768643, HEAD~762
2021-07-04 07:56:47,151 DEBUG    [line range] org/apache/commons/math/optimization/general/AbstractLeastSquaresOptimizer.java <init> 116:120
2021-07-04 07:56:47,239 DEBUG                  - depth 0, hash c92a3d9, HEAD~520
2021-07-04 07:56:47,245 DEBUG                  - depth 1, hash a7faf40, HEAD~752
2021-07-04 07:56:47,249 DEBUG                  - depth 2, hash 8cb418e, HEAD~761
2021-07-04 07:56:47,253 DEBUG    [line range] org/apache/commons/math/optimization/general/AbstractLeastSquaresOptimizer.java getChiSquare 249:256
2021-07-04 07:56:47,343 DEBUG                  - depth 0, hash a4f9188, HEAD~5
2021-07-04 07:56:47,349 DEBUG                  - depth 1, hash d6beaea, HEAD~331
2021-07-04 07:56:47,353 DEBUG                  - depth 2, hash 8541f30, HEAD~760
2021-07-04 07:56:47,357 DEBUG                  - depth 3, hash 8cb418e, HEAD~761
2021-07-04 07:56:47,361 DEBUG    [line range] org/apache/commons/math/optimization/general/AbstractLeastSquaresOptimizer.java getRMS 239:241
2021-07-04 07:56:47,449 DEBUG                  - depth 0, hash a4f9188, HEAD~5
2021-07-04 07:56:47,455 DEBUG                  - depth 1, hash d6beaea, HEAD~331
2021-07-04 07:56:47,459 DEBUG                  - depth 2, hash 8541f30, HEAD~760
2021-07-04 07:56:47,463 DEBUG                  - depth 3, hash 8cb418e, HEAD~761
2021-07-04 07:56:47,467 DEBUG    [line range] org/apache/commons/math/optimization/general/AbstractLeastSquaresOptimizer.java incrementIterationsCounter 171:176
2021-07-04 07:56:47,555 DEBUG                  - depth 0, hash c92a3d9, HEAD~520
2021-07-04 07:56:47,560 DEBUG                  - depth 1, hash a7faf40, HEAD~752
2021-07-04 07:56:47,564 DEBUG    [line range] org/apache/commons/math/optimization/general/AbstractLeastSquaresOptimizer.java optimize 322:354
2021-07-04 07:56:47,652 DEBUG                  - depth 0, hash 1eaea0b, HEAD~52
2021-07-04 07:56:47,658 DEBUG                  - depth 1, hash d6beaea, HEAD~331
2021-07-04 07:56:47,662 DEBUG                  - depth 2, hash ae6753d, HEAD~742
2021-07-04 07:56:47,666 DEBUG                  - depth 3, hash a7faf40, HEAD~752
2021-07-04 07:56:47,670 DEBUG                  - depth 4, hash 5135119, HEAD~754
2021-07-04 07:56:47,674 DEBUG                  - depth 5, hash 8541f30, HEAD~760
2021-07-04 07:56:47,678 DEBUG                  - depth 6, hash 8cb418e, HEAD~761
2021-07-04 07:56:47,682 DEBUG    [line range] org/apache/commons/math/optimization/general/AbstractLeastSquaresOptimizer.java setConvergenceChecker 158:160
2021-07-04 07:56:47,770 DEBUG                  - depth 0, hash d6beaea, HEAD~331
2021-07-04 07:56:47,776 DEBUG                  - depth 1, hash 8cb418e, HEAD~761
2021-07-04 07:56:47,780 DEBUG    [line range] org/apache/commons/math/optimization/general/AbstractLeastSquaresOptimizer.java setMaxEvaluations 138:140
2021-07-04 07:56:47,870 DEBUG                  - depth 0, hash c92a3d9, HEAD~520
2021-07-04 07:56:47,875 DEBUG    [line range] org/apache/commons/math/optimization/general/AbstractLeastSquaresOptimizer.java setMaxIterations 123:125
2021-07-04 07:56:47,963 DEBUG                  - depth 0, hash a7faf40, HEAD~752
2021-07-04 07:56:47,968 DEBUG                  - depth 1, hash 8cb418e, HEAD~761
2021-07-04 07:56:47,972 DEBUG    [line range] org/apache/commons/math/optimization/general/AbstractLeastSquaresOptimizer.java updateJacobian 183:197
2021-07-04 07:56:48,060 DEBUG                  - depth 0, hash 1eaea0b, HEAD~52
2021-07-04 07:56:48,066 DEBUG                  - depth 1, hash d6beaea, HEAD~331
2021-07-04 07:56:48,070 DEBUG                  - depth 2, hash ae6753d, HEAD~742
2021-07-04 07:56:48,074 DEBUG                  - depth 3, hash a7faf40, HEAD~752
2021-07-04 07:56:48,078 DEBUG                  - depth 4, hash 8cb418e, HEAD~761
2021-07-04 07:56:48,082 DEBUG    [line range] org/apache/commons/math/optimization/general/AbstractLeastSquaresOptimizer.java updateResidualsAndCost 205:227
2021-07-04 07:56:48,173 DEBUG                  - depth 0, hash 1eaea0b, HEAD~52
2021-07-04 07:56:48,179 DEBUG                  - depth 1, hash 0905e8c, HEAD~293
2021-07-04 07:56:48,183 DEBUG                  - depth 2, hash d6beaea, HEAD~331
2021-07-04 07:56:48,187 DEBUG                  - depth 3, hash c92a3d9, HEAD~520
2021-07-04 07:56:48,191 DEBUG                  - depth 4, hash ae6753d, HEAD~742
2021-07-04 07:56:48,195 DEBUG                  - depth 5, hash a22972b, HEAD~751
2021-07-04 07:56:48,199 DEBUG                  - depth 6, hash a7faf40, HEAD~752
2021-07-04 07:56:48,203 DEBUG                  - depth 7, hash 8541f30, HEAD~760
2021-07-04 07:56:48,207 DEBUG                  - depth 8, hash 8cb418e, HEAD~761
2021-07-04 07:56:48,641 DEBUG    [line range] org/apache/commons/math/optimization/general/LevenbergMarquardtOptimizer.java <init> 166:179
2021-07-04 07:56:48,768 DEBUG                  - depth 0, hash 006e834, HEAD~56
2021-07-04 07:56:48,773 DEBUG                  - depth 1, hash 615ca9a, HEAD~70
