2021-07-03 21:04:30,744 INFO     Search BICs for /tmp/JacksonCore-4b/
2021-07-03 21:04:30,744 DEBUG    Reading the coverage of com.fasterxml.jackson.core.util.TestTextBuffer::testExpand (failings)
2021-07-03 21:04:30,750 INFO     Loaded 1x44 Coverage Matrix
2021-07-03 21:04:30,750 INFO     The number of total commits: 544
2021-07-03 21:04:31,073 DEBUG    [line range] com/fasterxml/jackson/core/util/BufferRecycler.java <clinit> 45:45
2021-07-03 21:04:31,093 DEBUG                  - depth 0, hash 175a97b, HEAD~169
2021-07-03 21:04:31,099 DEBUG                  - depth 1, hash f633f10, HEAD~179
2021-07-03 21:04:31,103 DEBUG                  - depth 2, hash f15531c, HEAD~538
2021-07-03 21:04:31,107 DEBUG    [line range] com/fasterxml/jackson/core/util/BufferRecycler.java <init> 61:63
2021-07-03 21:04:31,127 DEBUG                  - depth 0, hash ebf0091, HEAD~166
2021-07-03 21:04:31,132 DEBUG                  - depth 1, hash f633f10, HEAD~179
2021-07-03 21:04:31,137 DEBUG                  - depth 2, hash f15531c, HEAD~538
2021-07-03 21:04:31,141 DEBUG    [line range] com/fasterxml/jackson/core/util/BufferRecycler.java <init> 71:74
2021-07-03 21:04:31,161 DEBUG                  - depth 0, hash ebf0091, HEAD~166
2021-07-03 21:04:31,166 DEBUG                  - depth 1, hash f15531c, HEAD~538
2021-07-03 21:04:31,170 DEBUG    [line range] com/fasterxml/jackson/core/util/BufferRecycler.java allocCharBuffer 117:129
2021-07-03 21:04:31,190 DEBUG                  - depth 0, hash ebf0091, HEAD~166
2021-07-03 21:04:31,196 DEBUG                  - depth 1, hash f633f10, HEAD~179
2021-07-03 21:04:31,200 DEBUG                  - depth 2, hash f15531c, HEAD~538
2021-07-03 21:04:31,204 DEBUG    [line range] com/fasterxml/jackson/core/util/BufferRecycler.java calloc 156:156
2021-07-03 21:04:31,224 DEBUG                  - depth 0, hash ebf0091, HEAD~166
2021-07-03 21:04:31,230 DEBUG                  - depth 1, hash f633f10, HEAD~179
2021-07-03 21:04:31,234 DEBUG                  - depth 2, hash 6c842ae, HEAD~401
2021-07-03 21:04:31,238 DEBUG                  - depth 3, hash f15531c, HEAD~538
2021-07-03 21:04:31,242 DEBUG    [line range] com/fasterxml/jackson/core/util/BufferRecycler.java charBufferLength 145:147
2021-07-03 21:04:31,262 DEBUG                  - depth 0, hash ebf0091, HEAD~166
2021-07-03 21:04:31,666 DEBUG    [line range] com/fasterxml/jackson/core/util/TextBuffer.java <clinit> 29:29
2021-07-03 21:04:31,687 DEBUG                  - depth 0, hash f15531c, HEAD~538
2021-07-03 21:04:31,692 DEBUG    [line range] com/fasterxml/jackson/core/util/TextBuffer.java <init> 85:85
2021-07-03 21:04:31,713 DEBUG                  - depth 0, hash f15531c, HEAD~538
2021-07-03 21:04:31,718 DEBUG    [line range] com/fasterxml/jackson/core/util/TextBuffer.java buf 232:238
2021-07-03 21:04:31,739 DEBUG                  - depth 0, hash 0c8d86e, HEAD~158
2021-07-03 21:04:31,745 DEBUG                  - depth 1, hash f633f10, HEAD~179
2021-07-03 21:04:31,749 DEBUG                  - depth 2, hash 1dc2c61, HEAD~402
2021-07-03 21:04:31,753 DEBUG                  - depth 3, hash f15531c, HEAD~538
2021-07-03 21:04:31,757 DEBUG    [line range] com/fasterxml/jackson/core/util/TextBuffer.java expandCurrentSegment 580:588
2021-07-03 21:04:31,778 DEBUG                  - depth 0, hash 0c8d86e, HEAD~158
2021-07-03 21:04:31,783 DEBUG                  - depth 1, hash 60cb7bd, HEAD~285
2021-07-03 21:04:31,788 DEBUG                  - depth 2, hash f15531c, HEAD~538
2021-07-03 21:04:31,792 DEBUG    [line range] com/fasterxml/jackson/core/util/TextBuffer.java getCurrentSegment 508:526
2021-07-03 21:04:31,813 DEBUG                  - depth 0, hash 0c8d86e, HEAD~158
2021-07-03 21:04:31,818 DEBUG                  - depth 1, hash f15531c, HEAD~538
2021-07-03 21:04:31,822 DEBUG    [line range] com/fasterxml/jackson/core/util/TextBuffer.java unshare 629:648
2021-07-03 21:04:31,844 DEBUG                  - depth 0, hash 0c8d86e, HEAD~158
2021-07-03 21:04:31,849 DEBUG                  - depth 1, hash f15531c, HEAD~538
2021-07-03 21:04:31,853 INFO     The number of BIC candidates: 8
