2021-07-04 05:26:18,613 INFO     Search BICs for /tmp/Lang-6b/
2021-07-04 05:26:18,613 DEBUG    Reading the coverage of org.apache.commons.lang3.StringUtilsTest::testEscapeSurrogatePairs (failings)
2021-07-04 05:26:18,639 INFO     Loaded 1x130 Coverage Matrix
2021-07-04 05:26:18,640 INFO     The number of total commits: 3461
2021-07-04 05:26:19,319 DEBUG    [line range] org/apache/commons/lang3/ArrayUtils.java <clinit> 49:49
2021-07-04 05:26:19,524 DEBUG                  - depth 0, hash cbf7a76, HEAD~2651
2021-07-04 05:26:19,530 DEBUG                  - depth 1, hash a4776f3, HEAD~2652
2021-07-04 05:26:19,535 DEBUG                  - depth 2, hash 8c3f1ab, HEAD~3031
2021-07-04 05:26:19,539 DEBUG    [line range] org/apache/commons/lang3/ArrayUtils.java clone 319:324
2021-07-04 05:26:19,741 DEBUG                  - depth 0, hash f1f885f, HEAD~1364
2021-07-04 05:26:19,746 DEBUG                  - depth 1, hash 3cf8104, HEAD~1529
2021-07-04 05:26:19,750 DEBUG                  - depth 2, hash a6e6f51, HEAD~2525
2021-07-04 05:26:19,754 DEBUG                  - depth 3, hash cbf7a76, HEAD~2651
2021-07-04 05:26:19,759 DEBUG                  - depth 4, hash a4776f3, HEAD~2652
2021-07-04 05:26:19,763 DEBUG                  - depth 5, hash 8c3f1ab, HEAD~3031
2021-07-04 05:26:19,767 DEBUG                  - depth 6, hash 30c4fa4, HEAD~3299
2021-07-04 05:26:20,119 DEBUG    [line range] org/apache/commons/lang3/StringEscapeUtils.java <clinit> 52:61
2021-07-04 05:26:20,254 DEBUG                  - depth 0, hash ee82ee3, HEAD~498
2021-07-04 05:26:20,260 DEBUG                  - depth 1, hash 542a834, HEAD~616
2021-07-04 05:26:20,264 DEBUG                  - depth 2, hash b58cb22, HEAD~1249
2021-07-04 05:26:20,268 DEBUG    [line range] org/apache/commons/lang3/StringEscapeUtils.java escapeCsv 555:557
2021-07-04 05:26:20,406 DEBUG                  - depth 0, hash b58cb22, HEAD~1249
2021-07-04 05:26:20,412 DEBUG                  - depth 1, hash 300d09e, HEAD~1425
2021-07-04 05:26:20,416 DEBUG                  - depth 2, hash a244767, HEAD~1430
2021-07-04 05:26:20,420 DEBUG                  - depth 3, hash 188afe1, HEAD~1581
2021-07-04 05:26:20,424 DEBUG                  - depth 4, hash 25cec7a, HEAD~1735
2021-07-04 05:26:20,428 DEBUG                  - depth 5, hash 29a7fd5, HEAD~1739
2021-07-04 05:26:20,433 DEBUG                  - depth 6, hash cfd1856, HEAD~1744
2021-07-04 05:26:20,437 DEBUG                  - depth 7, hash ce182bf, HEAD~1745
2021-07-04 05:26:20,441 DEBUG    [single line]   org/apache/commons/lang3/StringEscapeUtils.java <init> 145
2021-07-04 05:26:20,577 DEBUG                  - depth 0, hash b58cb22, HEAD~1249
2021-07-04 05:26:20,582 DEBUG    [line range] org/apache/commons/lang3/StringEscapeUtils.java translate 153:168
2021-07-04 05:26:20,717 DEBUG                  - depth 0, hash b58cb22, HEAD~1249
2021-07-04 05:26:20,723 DEBUG    [single line]   org/apache/commons/lang3/StringEscapeUtils.java <init> 268
2021-07-04 05:26:20,860 DEBUG                  - depth 0, hash b58cb22, HEAD~1249
2021-07-04 05:26:21,507 DEBUG    [line range] org/apache/commons/lang3/StringUtils.java <clinit> 159:159
2021-07-04 05:26:21,744 DEBUG                  - depth 0, hash bcdb108, HEAD~12
2021-07-04 05:26:21,750 DEBUG                  - depth 1, hash c121439, HEAD~16
2021-07-04 05:26:21,754 DEBUG                  - depth 2, hash 3a95ec1, HEAD~931
2021-07-04 05:26:21,758 DEBUG    [line range] org/apache/commons/lang3/StringUtils.java containsNone 1736:1764
2021-07-04 05:26:22,109 DEBUG                  - depth 0, hash 517643d, HEAD~650
2021-07-04 05:26:22,115 DEBUG                  - depth 1, hash 19b6372, HEAD~1045
2021-07-04 05:26:22,119 DEBUG                  - depth 2, hash cf2e48a, HEAD~1059
2021-07-04 05:26:22,123 DEBUG                  - depth 3, hash 7b6408c, HEAD~2967
2021-07-04 05:26:22,402 DEBUG    [line range] org/apache/commons/lang3/text/translate/AggregateTranslator.java <init> 40:42
2021-07-04 05:26:22,536 DEBUG                  - depth 0, hash c06f5c5, HEAD~1224
2021-07-04 05:26:22,541 DEBUG                  - depth 1, hash b007be7, HEAD~1329
2021-07-04 05:26:22,545 DEBUG                  - depth 2, hash a244767, HEAD~1430
2021-07-04 05:26:22,852 DEBUG    [single line]   org/apache/commons/lang3/text/translate/CharSequenceTranslator.java <init> 32
2021-07-04 05:26:22,986 DEBUG                  - depth 0, hash a244767, HEAD~1430
2021-07-04 05:26:22,992 DEBUG    [line range] org/apache/commons/lang3/text/translate/CharSequenceTranslator.java translate 53:65
2021-07-04 05:26:23,132 DEBUG                  - depth 0, hash 0d7a719, HEAD~786
2021-07-04 05:26:23,137 DEBUG                  - depth 1, hash b2a360d, HEAD~1376
2021-07-04 05:26:23,141 DEBUG                  - depth 2, hash a244767, HEAD~1430
2021-07-04 05:26:23,145 DEBUG    [line range] org/apache/commons/lang3/text/translate/CharSequenceTranslator.java translate 75:98
2021-07-04 05:26:23,285 DEBUG                  - depth 0, hash b4255e6, HEAD~450
2021-07-04 05:26:23,291 DEBUG                  - depth 1, hash 0fcadf1, HEAD~500
2021-07-04 05:26:23,295 DEBUG                  - depth 2, hash 7d26103, HEAD~788
2021-07-04 05:26:23,299 DEBUG                  - depth 3, hash a244767, HEAD~1430
2021-07-04 05:26:23,303 DEBUG    [line range] org/apache/commons/lang3/text/translate/CharSequenceTranslator.java with 107:112
2021-07-04 05:26:23,442 DEBUG                  - depth 0, hash 9d5404d, HEAD~1424
2021-07-04 05:26:23,726 DEBUG    [single line]   org/apache/commons/lang3/text/translate/CodePointTranslator.java <init> 29
2021-07-04 05:26:23,860 DEBUG                  - depth 0, hash a244767, HEAD~1430
2021-07-04 05:26:24,261 DEBUG    [line range] org/apache/commons/lang3/text/translate/EntityArrays.java <clinit> 35:132
2021-07-04 05:26:24,397 DEBUG                  - depth 0, hash 2bae687, HEAD~855
2021-07-04 05:26:24,403 DEBUG                  - depth 1, hash 77a7d7f, HEAD~857
2021-07-04 05:26:24,407 DEBUG                  - depth 2, hash 73a09af, HEAD~1407
2021-07-04 05:26:24,411 DEBUG                  - depth 3, hash a244767, HEAD~1430
2021-07-04 05:26:24,415 DEBUG    [line range] org/apache/commons/lang3/text/translate/EntityArrays.java APOS_ESCAPE 377:377
2021-07-04 05:26:24,550 DEBUG                  - depth 0, hash 73a09af, HEAD~1407
2021-07-04 05:26:24,556 DEBUG                  - depth 1, hash a244767, HEAD~1430
2021-07-04 05:26:24,560 DEBUG    [line range] org/apache/commons/lang3/text/translate/EntityArrays.java APOS_UNESCAPE 386:386
2021-07-04 05:26:24,697 DEBUG                  - depth 0, hash 73a09af, HEAD~1407
2021-07-04 05:26:24,703 DEBUG                  - depth 1, hash a244767, HEAD~1430
2021-07-04 05:26:24,707 DEBUG    [line range] org/apache/commons/lang3/text/translate/EntityArrays.java BASIC_ESCAPE 358:358
2021-07-04 05:26:24,847 DEBUG                  - depth 0, hash 73a09af, HEAD~1407
2021-07-04 05:26:24,853 DEBUG                  - depth 1, hash a244767, HEAD~1430
2021-07-04 05:26:24,857 DEBUG    [line range] org/apache/commons/lang3/text/translate/EntityArrays.java BASIC_UNESCAPE 370:370
2021-07-04 05:26:24,993 DEBUG                  - depth 0, hash 73a09af, HEAD~1407
2021-07-04 05:26:24,999 DEBUG                  - depth 1, hash a244767, HEAD~1430
2021-07-04 05:26:25,003 DEBUG    [line range] org/apache/commons/lang3/text/translate/EntityArrays.java HTML40_EXTENDED_ESCAPE 147:147
2021-07-04 05:26:25,139 DEBUG                  - depth 0, hash 73a09af, HEAD~1407
2021-07-04 05:26:25,144 DEBUG                  - depth 1, hash a244767, HEAD~1430
2021-07-04 05:26:25,148 DEBUG    [line range] org/apache/commons/lang3/text/translate/EntityArrays.java HTML40_EXTENDED_UNESCAPE 349:349
2021-07-04 05:26:25,284 DEBUG                  - depth 0, hash 73a09af, HEAD~1407
2021-07-04 05:26:25,290 DEBUG                  - depth 1, hash a244767, HEAD~1430
2021-07-04 05:26:25,294 DEBUG    [line range] org/apache/commons/lang3/text/translate/EntityArrays.java ISO8859_1_ESCAPE 34:34
2021-07-04 05:26:25,434 DEBUG                  - depth 0, hash 73a09af, HEAD~1407
2021-07-04 05:26:25,440 DEBUG                  - depth 1, hash a244767, HEAD~1430
2021-07-04 05:26:25,444 DEBUG    [line range] org/apache/commons/lang3/text/translate/EntityArrays.java ISO8859_1_UNESCAPE 138:138
2021-07-04 05:26:25,579 DEBUG                  - depth 0, hash 73a09af, HEAD~1407
2021-07-04 05:26:25,585 DEBUG                  - depth 1, hash a244767, HEAD~1430
2021-07-04 05:26:25,589 DEBUG    [line range] org/apache/commons/lang3/text/translate/EntityArrays.java JAVA_CTRL_CHARS_ESCAPE 395:395
