2021-07-04 07:38:35,063 INFO     Search BICs for /tmp/Math-52b/
2021-07-04 07:38:35,063 DEBUG    Reading the coverage of org.apache.commons.math.geometry.euclidean.threed.RotationTest::testIssue639 (failings)
2021-07-04 07:38:35,090 INFO     Loaded 1x398 Coverage Matrix
2021-07-04 07:38:35,091 INFO     The number of total commits: 3023
2021-07-04 07:38:35,555 DEBUG    [line range] org/apache/commons/math/geometry/euclidean/threed/Rotation.java <clinit> 98:98
2021-07-04 07:38:35,689 DEBUG                  - depth 0, hash e511f75, HEAD~1763
2021-07-04 07:38:35,695 DEBUG                  - depth 1, hash 89ac173, HEAD~2169
2021-07-04 07:38:35,699 DEBUG    [line range] org/apache/commons/math/geometry/euclidean/threed/Rotation.java <init> 133:150
2021-07-04 07:38:35,826 DEBUG                  - depth 0, hash 80b1e90, HEAD~691
2021-07-04 07:38:35,831 DEBUG                  - depth 1, hash 89ac173, HEAD~2169
2021-07-04 07:38:35,835 DEBUG    [line range] org/apache/commons/math/geometry/euclidean/threed/Rotation.java <init> 313:433
2021-07-04 07:38:35,962 DEBUG                  - depth 0, hash 80b1e90, HEAD~691
2021-07-04 07:38:35,968 DEBUG                  - depth 1, hash 1eaea0b, HEAD~756
2021-07-04 07:38:35,972 DEBUG                  - depth 2, hash e497d61, HEAD~1331
2021-07-04 07:38:35,976 DEBUG                  - depth 3, hash 0b83d76, HEAD~1838
2021-07-04 07:38:35,980 DEBUG                  - depth 4, hash 1f89e22, HEAD~1920
2021-07-04 07:38:35,984 DEBUG                  - depth 5, hash f8b5acc, HEAD~2021
2021-07-04 07:38:35,988 DEBUG                  - depth 6, hash 89ac173, HEAD~2169
2021-07-04 07:38:35,993 DEBUG    [line range] org/apache/commons/math/geometry/euclidean/threed/Rotation.java getQ0 522:524
2021-07-04 07:38:36,120 DEBUG                  - depth 0, hash 89ac173, HEAD~2169
2021-07-04 07:38:36,519 DEBUG    [line range] org/apache/commons/math/geometry/euclidean/threed/Vector3D.java <clinit> 39:39
2021-07-04 07:38:36,689 DEBUG                  - depth 0, hash 0aa6277, HEAD~163
2021-07-04 07:38:36,694 DEBUG                  - depth 1, hash 1a3937e, HEAD~165
2021-07-04 07:38:36,698 DEBUG                  - depth 2, hash 0c38504, HEAD~228
2021-07-04 07:38:36,702 DEBUG                  - depth 3, hash 0308fc3, HEAD~466
2021-07-04 07:38:36,706 DEBUG                  - depth 4, hash 80b1e90, HEAD~691
2021-07-04 07:38:36,710 DEBUG                  - depth 5, hash 1eaea0b, HEAD~756
2021-07-04 07:38:36,714 DEBUG                  - depth 6, hash 3729fba, HEAD~857
2021-07-04 07:38:36,718 DEBUG                  - depth 7, hash 26dac5a, HEAD~1031
2021-07-04 07:38:36,722 DEBUG                  - depth 8, hash a0943be, HEAD~1037
2021-07-04 07:38:36,727 DEBUG                  - depth 9, hash e14da1e, HEAD~1344
2021-07-04 07:38:36,731 DEBUG                  - depth 10, hash 9c8d2c7, HEAD~1421
