2021-07-03 21:05:02,390 INFO     Search BICs for /tmp/JacksonCore-6b/
2021-07-03 21:05:02,390 DEBUG    Reading the coverage of com.fasterxml.jackson.core.TestJsonPointer::testIZeroIndex (failings)
2021-07-03 21:05:02,395 INFO     Loaded 1x32 Coverage Matrix
2021-07-03 21:05:02,395 INFO     The number of total commits: 555
2021-07-03 21:05:02,728 DEBUG    [line range] com/fasterxml/jackson/core/JsonPointer.java <clinit> 26:26
2021-07-03 21:05:02,748 DEBUG                  - depth 0, hash bb63997, HEAD~261
2021-07-03 21:05:02,754 DEBUG    [line range] com/fasterxml/jackson/core/JsonPointer.java <init> 55:60
2021-07-03 21:05:02,774 DEBUG                  - depth 0, hash 32e4e91, HEAD~158
2021-07-03 21:05:02,780 DEBUG                  - depth 1, hash bb63997, HEAD~261
2021-07-03 21:05:02,784 DEBUG    [line range] com/fasterxml/jackson/core/JsonPointer.java <init> 65:71
2021-07-03 21:05:02,804 DEBUG                  - depth 0, hash 4769c36, HEAD~143
2021-07-03 21:05:02,810 DEBUG                  - depth 1, hash 32e4e91, HEAD~158
2021-07-03 21:05:02,814 DEBUG                  - depth 2, hash bb63997, HEAD~261
2021-07-03 21:05:02,818 DEBUG    [line range] com/fasterxml/jackson/core/JsonPointer.java _parseIndex 185:205
2021-07-03 21:05:02,838 DEBUG                  - depth 0, hash 0d9cd9f, HEAD~0
2021-07-03 21:05:02,844 DEBUG                  - depth 1, hash 4769c36, HEAD~143
2021-07-03 21:05:02,848 DEBUG                  - depth 2, hash 32e4e91, HEAD~158
2021-07-03 21:05:02,852 DEBUG                  - depth 3, hash bb63997, HEAD~261
2021-07-03 21:05:02,856 DEBUG    [line range] com/fasterxml/jackson/core/JsonPointer.java _parseTail 207:226
2021-07-03 21:05:02,876 DEBUG                  - depth 0, hash 32e4e91, HEAD~158
2021-07-03 21:05:02,882 DEBUG                  - depth 1, hash 240c455, HEAD~254
2021-07-03 21:05:02,886 DEBUG                  - depth 2, hash bb63997, HEAD~261
2021-07-03 21:05:02,890 DEBUG    [line range] com/fasterxml/jackson/core/JsonPointer.java compile 88:99
2021-07-03 21:05:02,910 DEBUG                  - depth 0, hash 32e4e91, HEAD~158
2021-07-03 21:05:02,916 DEBUG                  - depth 1, hash a12195a, HEAD~260
2021-07-03 21:05:02,920 DEBUG                  - depth 2, hash bb63997, HEAD~261
2021-07-03 21:05:02,924 DEBUG    [line range] com/fasterxml/jackson/core/JsonPointer.java getMatchingIndex 137:137
2021-07-03 21:05:02,944 DEBUG                  - depth 0, hash 32e4e91, HEAD~158
2021-07-03 21:05:02,950 DEBUG                  - depth 1, hash bb63997, HEAD~261
2021-07-03 21:05:02,954 INFO     The number of BIC candidates: 6
