2021-07-04 08:17:29,177 INFO     Search BICs for /tmp/Math-95b/
2021-07-04 08:17:29,177 DEBUG    Reading the coverage of org.apache.commons.math.distribution.FDistributionTest::testSmallDegreesOfFreedom (failings)
2021-07-04 08:17:29,181 INFO     Loaded 1x94 Coverage Matrix
2021-07-04 08:17:29,182 INFO     The number of total commits: 1334
2021-07-04 08:17:29,498 DEBUG    [line range] org/apache/commons/math/analysis/UnivariateRealSolverUtils.java <clinit> 36:36
2021-07-04 08:17:29,548 DEBUG                  - depth 0, hash 6a978ea, HEAD~763
2021-07-04 08:17:29,554 DEBUG    [line range] org/apache/commons/math/analysis/UnivariateRealSolverUtils.java bracket 125:130
2021-07-04 08:17:29,604 DEBUG                  - depth 0, hash 6a978ea, HEAD~763
2021-07-04 08:17:29,609 DEBUG                  - depth 1, hash 0a90446, HEAD~1141
2021-07-04 08:17:29,613 DEBUG    [line range] org/apache/commons/math/analysis/UnivariateRealSolverUtils.java bracket 166:208
2021-07-04 08:17:29,665 DEBUG                  - depth 0, hash fd0f875, HEAD~77
2021-07-04 08:17:29,670 DEBUG                  - depth 1, hash b852a8e, HEAD~461
2021-07-04 08:17:29,674 DEBUG                  - depth 2, hash 6a978ea, HEAD~763
2021-07-04 08:17:29,678 DEBUG                  - depth 3, hash 0a90446, HEAD~1141
2021-07-04 08:17:30,008 DEBUG    [line range] org/apache/commons/math/distribution/AbstractContinuousDistribution.java <init> 44:46
2021-07-04 08:17:30,077 DEBUG                  - depth 0, hash 0a90446, HEAD~1141
2021-07-04 08:17:30,082 DEBUG    [line range] org/apache/commons/math/distribution/AbstractContinuousDistribution.java inverseCumulativeProbability 59:110
2021-07-04 08:17:30,132 DEBUG                  - depth 0, hash b852a8e, HEAD~461
2021-07-04 08:17:30,137 DEBUG                  - depth 1, hash 6a978ea, HEAD~763
2021-07-04 08:17:30,141 DEBUG                  - depth 2, hash 83caf39, HEAD~1054
2021-07-04 08:17:30,145 DEBUG                  - depth 3, hash d191645, HEAD~1119
2021-07-04 08:17:30,149 DEBUG                  - depth 4, hash 8c5e07e, HEAD~1133
2021-07-04 08:17:30,154 DEBUG                  - depth 5, hash 0a90446, HEAD~1141
2021-07-04 08:17:30,158 DEBUG    [line range] org/apache/commons/math/distribution/AbstractContinuousDistribution.java <init> 59:110
2021-07-04 08:17:30,209 DEBUG                  - depth 0, hash b852a8e, HEAD~461
2021-07-04 08:17:30,214 DEBUG                  - depth 1, hash 6a978ea, HEAD~763
2021-07-04 08:17:30,218 DEBUG                  - depth 2, hash 83caf39, HEAD~1054
2021-07-04 08:17:30,222 DEBUG                  - depth 3, hash d191645, HEAD~1119
2021-07-04 08:17:30,227 DEBUG                  - depth 4, hash 8c5e07e, HEAD~1133
2021-07-04 08:17:30,231 DEBUG                  - depth 5, hash 0a90446, HEAD~1141
2021-07-04 08:17:30,527 DEBUG    [line range] org/apache/commons/math/distribution/AbstractDistribution.java <init> 37:39
2021-07-04 08:17:30,576 DEBUG                  - depth 0, hash 5fa559b, HEAD~664
2021-07-04 08:17:30,891 DEBUG    [line range] org/apache/commons/math/distribution/FDistributionImpl.java <init> 48:53
2021-07-04 08:17:30,942 DEBUG                  - depth 0, hash 0a90446, HEAD~1141
2021-07-04 08:17:30,947 DEBUG    [line range] org/apache/commons/math/distribution/FDistributionImpl.java cumulativeProbability 70:83
2021-07-04 08:17:30,999 DEBUG                  - depth 0, hash 83caf39, HEAD~1054
2021-07-04 08:17:31,004 DEBUG                  - depth 1, hash d191645, HEAD~1119
