2021-07-04 08:06:09,703 INFO     Search BICs for /tmp/Math-76b/
2021-07-04 08:06:09,703 DEBUG    Reading the coverage of org.apache.commons.math.linear.SingularValueSolverTest::testMath320A (failings)
2021-07-04 08:06:09,750 DEBUG    Reading the coverage of org.apache.commons.math.linear.SingularValueSolverTest::testMath320B (failings)
2021-07-04 08:06:09,807 INFO     Loaded 2x554 Coverage Matrix
2021-07-04 08:06:09,808 INFO     The number of total commits: 2083
2021-07-04 08:06:10,246 DEBUG    [line range] org/apache/commons/math/linear/AbstractRealMatrix.java <init> 43:45
2021-07-04 08:06:10,328 DEBUG                  - depth 0, hash c28099c, HEAD~671
2021-07-04 08:06:10,334 DEBUG    [line range] org/apache/commons/math/linear/AbstractRealMatrix.java <init> 54:67
2021-07-04 08:06:10,414 DEBUG                  - depth 0, hash 7f88773, HEAD~535
2021-07-04 08:06:10,420 DEBUG                  - depth 1, hash c28099c, HEAD~671
2021-07-04 08:06:10,424 DEBUG    [line range] org/apache/commons/math/linear/AbstractRealMatrix.java getNorm 194:230
2021-07-04 08:06:10,504 DEBUG                  - depth 0, hash 55ba297, HEAD~351
2021-07-04 08:06:10,509 DEBUG                  - depth 1, hash e8c9aea, HEAD~623
2021-07-04 08:06:10,513 DEBUG                  - depth 2, hash c28099c, HEAD~671
2021-07-04 08:06:10,517 DEBUG    [line range] org/apache/commons/math/linear/AbstractRealMatrix.java getSubMatrix 260:276
2021-07-04 08:06:10,599 DEBUG                  - depth 0, hash e497d61, HEAD~391
2021-07-04 08:06:10,605 DEBUG                  - depth 1, hash 927739c, HEAD~659
2021-07-04 08:06:10,609 DEBUG                  - depth 2, hash c28099c, HEAD~671
2021-07-04 08:06:10,613 DEBUG    [line range] org/apache/commons/math/linear/AbstractRealMatrix.java setColumnVector 504:518
2021-07-04 08:06:10,693 DEBUG                  - depth 0, hash e497d61, HEAD~391
2021-07-04 08:06:10,698 DEBUG                  - depth 1, hash 7f88773, HEAD~535
2021-07-04 08:06:10,703 DEBUG                  - depth 2, hash d3101af, HEAD~669
2021-07-04 08:06:10,707 DEBUG    [line range] org/apache/commons/math/linear/AbstractRealMatrix.java transpose 601:618
2021-07-04 08:06:10,788 DEBUG                  - depth 0, hash 55ba297, HEAD~351
2021-07-04 08:06:10,793 DEBUG                  - depth 1, hash 9c8d2c7, HEAD~481
2021-07-04 08:06:10,797 DEBUG                  - depth 2, hash de9ff4e, HEAD~616
2021-07-04 08:06:10,802 DEBUG                  - depth 3, hash e8c9aea, HEAD~623
2021-07-04 08:06:10,806 DEBUG                  - depth 4, hash c28099c, HEAD~671
2021-07-04 08:06:10,810 DEBUG    [line range] org/apache/commons/math/linear/AbstractRealMatrix.java walkInOptimizedOrder 917:920
2021-07-04 08:06:10,891 DEBUG                  - depth 0, hash e8c9aea, HEAD~623
2021-07-04 08:06:10,896 DEBUG    [line range] org/apache/commons/math/linear/AbstractRealMatrix.java <init> 194:230
2021-07-04 08:06:10,976 DEBUG                  - depth 0, hash 55ba297, HEAD~351
2021-07-04 08:06:10,982 DEBUG                  - depth 1, hash e8c9aea, HEAD~623
2021-07-04 08:06:10,986 DEBUG                  - depth 2, hash c28099c, HEAD~671
2021-07-04 08:06:10,990 DEBUG    [line range] org/apache/commons/math/linear/AbstractRealMatrix.java end 194:230
2021-07-04 08:06:11,071 DEBUG                  - depth 0, hash 55ba297, HEAD~351
