2021-07-03 10:07:17,604 INFO     Search BICs for /tmp/Closure-28b/
2021-07-03 10:07:17,605 DEBUG    Reading the coverage of com.google.javascript.jscomp.InlineCostEstimatorTest::testCost (failings)
2021-07-03 10:07:17,848 DEBUG    Reading the coverage of com.google.javascript.jscomp.InlineFunctionsTest::testIssue728 (failings)
2021-07-03 10:07:18,454 INFO     Loaded 2x3839 Coverage Matrix
2021-07-03 10:07:18,454 INFO     The number of total commits: 1791
2021-07-03 10:07:18,777 DEBUG    [line range] com/google/javascript/jscomp/AbstractCompiler.java <clinit> 41:42
2021-07-03 10:07:18,894 DEBUG                  - depth 0, hash 3924ff1, HEAD~1773
2021-07-03 10:07:18,900 DEBUG    [single line]   com/google/javascript/jscomp/AbstractCompiler.java <init> 40
2021-07-03 10:07:19,015 DEBUG                  - depth 0, hash a90f4b4, HEAD~179
2021-07-03 10:07:19,021 DEBUG                  - depth 1, hash 8a630cc, HEAD~180
2021-07-03 10:07:19,025 DEBUG                  - depth 2, hash 6b49cfd, HEAD~1789
2021-07-03 10:07:19,029 DEBUG    [line range] com/google/javascript/jscomp/AbstractCompiler.java <init> 44:44
2021-07-03 10:07:19,147 DEBUG                  - depth 0, hash 8936be7, HEAD~1199
2021-07-03 10:07:19,446 DEBUG    [line range] com/google/javascript/jscomp/AbstractMessageFormatter.java <clinit> 47:51
2021-07-03 10:07:19,559 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1789
2021-07-03 10:07:19,564 DEBUG    [line range] com/google/javascript/jscomp/AbstractMessageFormatter.java <init> 32:34
2021-07-03 10:07:19,677 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1789
2021-07-03 10:07:19,682 DEBUG    [line range] com/google/javascript/jscomp/AbstractMessageFormatter.java setColorize 36:38
2021-07-03 10:07:19,795 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1789
2021-07-03 10:07:20,074 DEBUG    [single line]   com/google/javascript/jscomp/AnonymousFunctionNamingPolicy.java <clinit> 23
2021-07-03 10:07:20,187 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1789
2021-07-03 10:07:20,192 DEBUG    [single line]   com/google/javascript/jscomp/AnonymousFunctionNamingPolicy.java <clinit> 26
2021-07-03 10:07:20,304 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1789
2021-07-03 10:07:20,310 DEBUG    [single line]   com/google/javascript/jscomp/AnonymousFunctionNamingPolicy.java <clinit> 34
2021-07-03 10:07:20,426 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1789
