2021-07-03 07:32:01,447 INFO     Search BICs for /tmp/Cli-10b/
2021-07-03 07:32:01,447 DEBUG    Reading the coverage of org.apache.commons.cli.ParseRequiredTest::testReuseOptionsTwice (failings)
2021-07-03 07:32:01,453 INFO     Loaded 1x180 Coverage Matrix
2021-07-03 07:32:01,454 INFO     The number of total commits: 324
2021-07-03 07:32:01,802 DEBUG    [line range] org/apache/commons/cli/CommandLine.java <init> 47:47
2021-07-03 07:32:01,816 DEBUG                  - depth 0, hash 9b2b803, HEAD~239
2021-07-03 07:32:01,822 DEBUG                  - depth 1, hash aae50c5, HEAD~322
2021-07-03 07:32:01,826 DEBUG    [line range] org/apache/commons/cli/CommandLine.java addOption 290:293
2021-07-03 07:32:01,841 DEBUG                  - depth 0, hash b0e1b80, HEAD~60
2021-07-03 07:32:01,846 DEBUG                  - depth 1, hash 9b2b803, HEAD~239
2021-07-03 07:32:01,850 DEBUG                  - depth 2, hash 0f52eff, HEAD~247
2021-07-03 07:32:01,854 DEBUG                  - depth 3, hash 347bbeb, HEAD~248
2021-07-03 07:32:01,859 DEBUG                  - depth 4, hash 0c281fb, HEAD~251
2021-07-03 07:32:01,863 DEBUG                  - depth 5, hash 872f1d5, HEAD~271
2021-07-03 07:32:01,867 DEBUG                  - depth 6, hash c08f738, HEAD~274
2021-07-03 07:32:01,871 DEBUG                  - depth 7, hash 04490af, HEAD~287
2021-07-03 07:32:01,875 DEBUG                  - depth 8, hash f9df518, HEAD~291
2021-07-03 07:32:01,879 DEBUG                  - depth 9, hash 5aa47b7, HEAD~296
2021-07-03 07:32:01,883 DEBUG                  - depth 10, hash 4cca25d, HEAD~319
2021-07-03 07:32:01,887 DEBUG                  - depth 11, hash aae50c5, HEAD~322
2021-07-03 07:32:02,213 DEBUG    [single line]   org/apache/commons/cli/GnuParser.java <init> 29
2021-07-03 07:32:02,226 DEBUG                  - depth 0, hash dde6993, HEAD~286
2021-07-03 07:32:02,231 DEBUG                  - depth 1, hash 66d0ae6, HEAD~311
2021-07-03 07:32:02,235 DEBUG                  - depth 2, hash ead3757, HEAD~318
2021-07-03 07:32:02,240 DEBUG    [line range] org/apache/commons/cli/GnuParser.java <init> 32:32
2021-07-03 07:32:02,253 DEBUG                  - depth 0, hash dde6993, HEAD~286
2021-07-03 07:32:02,258 DEBUG                  - depth 1, hash f9df518, HEAD~291
2021-07-03 07:32:02,262 DEBUG                  - depth 2, hash 66d0ae6, HEAD~311
2021-07-03 07:32:02,266 DEBUG    [line range] org/apache/commons/cli/GnuParser.java flatten 62:177
2021-07-03 07:32:02,280 DEBUG                  - depth 0, hash b599e12, HEAD~50
2021-07-03 07:32:02,285 DEBUG                  - depth 1, hash 9b2b803, HEAD~239
2021-07-03 07:32:02,289 DEBUG                  - depth 2, hash fc0723b, HEAD~282
2021-07-03 07:32:02,293 DEBUG                  - depth 3, hash dde6993, HEAD~286
2021-07-03 07:32:02,297 DEBUG                  - depth 4, hash 16b91ad, HEAD~295
2021-07-03 07:32:02,301 DEBUG                  - depth 5, hash 66d0ae6, HEAD~311
2021-07-03 07:32:02,305 DEBUG                  - depth 6, hash ead3757, HEAD~318
2021-07-03 07:32:02,310 DEBUG    [line range] org/apache/commons/cli/GnuParser.java init 38:41
2021-07-03 07:32:02,323 DEBUG                  - depth 0, hash 9b2b803, HEAD~239
2021-07-03 07:32:02,328 DEBUG                  - depth 1, hash dde6993, HEAD~286
2021-07-03 07:32:02,333 DEBUG                  - depth 2, hash 66d0ae6, HEAD~311
2021-07-03 07:32:02,337 DEBUG                  - depth 3, hash ead3757, HEAD~318
2021-07-03 07:32:02,698 DEBUG    [line range] org/apache/commons/cli/Option.java <init> 90:94
2021-07-03 07:32:02,714 DEBUG                  - depth 0, hash 9b2b803, HEAD~239
2021-07-03 07:32:02,719 DEBUG                  - depth 1, hash 04490af, HEAD~287
2021-07-03 07:32:02,723 DEBUG                  - depth 2, hash 16b91ad, HEAD~295
2021-07-03 07:32:02,727 DEBUG    [line range] org/apache/commons/cli/Option.java <init> 55:55
2021-07-03 07:32:02,742 DEBUG                  - depth 0, hash beb276c, HEAD~244
2021-07-03 07:32:02,748 DEBUG                  - depth 1, hash 62670f5, HEAD~272
2021-07-03 07:32:02,752 DEBUG    [line range] org/apache/commons/cli/Option.java clearValues 663:665
2021-07-03 07:32:02,765 DEBUG                  - depth 0, hash c155ceb, HEAD~58
2021-07-03 07:32:02,771 DEBUG    [line range] org/apache/commons/cli/Option.java getKey 159:168
2021-07-03 07:32:02,785 DEBUG                  - depth 0, hash 9b2b803, HEAD~239
2021-07-03 07:32:02,790 DEBUG                  - depth 1, hash 347bbeb, HEAD~248
2021-07-03 07:32:02,795 DEBUG    [line range] org/apache/commons/cli/Option.java getLongOpt 210:213
2021-07-03 07:32:02,811 DEBUG                  - depth 0, hash 9b2b803, HEAD~239
2021-07-03 07:32:02,816 DEBUG                  - depth 1, hash aae50c5, HEAD~322
2021-07-03 07:32:02,820 DEBUG    [line range] org/apache/commons/cli/Option.java hasArg 259:262
2021-07-03 07:32:02,837 DEBUG                  - depth 0, hash 9b2b803, HEAD~239
2021-07-03 07:32:02,842 DEBUG                  - depth 1, hash 16b91ad, HEAD~295
2021-07-03 07:32:02,846 DEBUG                  - depth 2, hash aae50c5, HEAD~322
2021-07-03 07:32:02,850 DEBUG    [line range] org/apache/commons/cli/Option.java hasLongOpt 249:252
2021-07-03 07:32:02,867 DEBUG                  - depth 0, hash 9b2b803, HEAD~239
2021-07-03 07:32:02,872 DEBUG                  - depth 1, hash aae50c5, HEAD~322
2021-07-03 07:32:02,876 DEBUG    [line range] org/apache/commons/cli/Option.java hashCode 628:634
2021-07-03 07:32:02,890 DEBUG                  - depth 0, hash b0e1b80, HEAD~60
2021-07-03 07:32:02,895 DEBUG    [line range] org/apache/commons/cli/Option.java isRequired 289:292
2021-07-03 07:32:02,912 DEBUG                  - depth 0, hash 9b2b803, HEAD~239
2021-07-03 07:32:02,917 DEBUG                  - depth 1, hash 5470bca, HEAD~243
2021-07-03 07:32:02,921 DEBUG                  - depth 2, hash 347bbeb, HEAD~248
2021-07-03 07:32:02,926 DEBUG                  - depth 3, hash 43a3545, HEAD~266
2021-07-03 07:32:02,930 DEBUG                  - depth 4, hash 62670f5, HEAD~272
2021-07-03 07:32:02,934 DEBUG                  - depth 5, hash 04490af, HEAD~287
2021-07-03 07:32:02,938 DEBUG                  - depth 6, hash 1060ee7, HEAD~293
2021-07-03 07:32:02,942 DEBUG                  - depth 7, hash 16b91ad, HEAD~295
2021-07-03 07:32:02,946 DEBUG                  - depth 8, hash 7f90b98, HEAD~298
2021-07-03 07:32:02,950 DEBUG                  - depth 9, hash aae50c5, HEAD~322
2021-07-03 07:32:02,955 DEBUG    [line range] org/apache/commons/cli/Option.java setArgName 309:312
2021-07-03 07:32:02,971 DEBUG                  - depth 0, hash 9b2b803, HEAD~239
2021-07-03 07:32:02,977 DEBUG                  - depth 1, hash 5470bca, HEAD~243
2021-07-03 07:32:02,981 DEBUG                  - depth 2, hash 347bbeb, HEAD~248
2021-07-03 07:32:02,985 DEBUG                  - depth 3, hash 43a3545, HEAD~266
2021-07-03 07:32:02,989 DEBUG                  - depth 4, hash 62670f5, HEAD~272
2021-07-03 07:32:02,993 DEBUG                  - depth 5, hash 04490af, HEAD~287
2021-07-03 07:32:02,997 DEBUG                  - depth 6, hash 1060ee7, HEAD~293
2021-07-03 07:32:03,002 DEBUG                  - depth 7, hash 16b91ad, HEAD~295
2021-07-03 07:32:03,006 DEBUG                  - depth 8, hash 7f90b98, HEAD~298
2021-07-03 07:32:03,010 DEBUG                  - depth 9, hash aae50c5, HEAD~322
2021-07-03 07:32:03,014 DEBUG    [line range] org/apache/commons/cli/Option.java setArgs 352:355
2021-07-03 07:32:03,031 DEBUG                  - depth 0, hash 9b2b803, HEAD~239
2021-07-03 07:32:03,036 DEBUG                  - depth 1, hash 5470bca, HEAD~243
2021-07-03 07:32:03,040 DEBUG                  - depth 2, hash 347bbeb, HEAD~248
2021-07-03 07:32:03,044 DEBUG                  - depth 3, hash 43a3545, HEAD~266
2021-07-03 07:32:03,049 DEBUG                  - depth 4, hash 62670f5, HEAD~272
2021-07-03 07:32:03,053 DEBUG                  - depth 5, hash 04490af, HEAD~287
2021-07-03 07:32:03,057 DEBUG                  - depth 6, hash 1060ee7, HEAD~293
2021-07-03 07:32:03,061 DEBUG                  - depth 7, hash 16b91ad, HEAD~295
2021-07-03 07:32:03,065 DEBUG                  - depth 8, hash 7f90b98, HEAD~298
2021-07-03 07:32:03,070 DEBUG                  - depth 9, hash aae50c5, HEAD~322
2021-07-03 07:32:03,074 DEBUG    [line range] org/apache/commons/cli/Option.java setLongOpt 220:223
2021-07-03 07:32:03,090 DEBUG                  - depth 0, hash 9b2b803, HEAD~239
2021-07-03 07:32:03,095 DEBUG                  - depth 1, hash 7f90b98, HEAD~298
2021-07-03 07:32:03,100 DEBUG    [line range] org/apache/commons/cli/Option.java setOptionalArg 231:234
2021-07-03 07:32:03,115 DEBUG                  - depth 0, hash 9b2b803, HEAD~239
2021-07-03 07:32:03,120 DEBUG                  - depth 1, hash b1efd86, HEAD~275
2021-07-03 07:32:03,124 DEBUG                  - depth 2, hash 4fbf597, HEAD~289
2021-07-03 07:32:03,128 DEBUG    [line range] org/apache/commons/cli/Option.java setRequired 299:302
