2021-07-04 05:47:28,742 INFO     Search BICs for /tmp/Lang-39b/
2021-07-04 05:47:28,742 DEBUG    Reading the coverage of org.apache.commons.lang3.StringUtilsTest::testReplace_StringStringArrayStringArray (failings)
2021-07-04 05:47:28,753 INFO     Loaded 1x51 Coverage Matrix
2021-07-04 05:47:28,753 INFO     The number of total commits: 2256
2021-07-04 05:47:29,346 DEBUG    [line range] org/apache/commons/lang3/StringUtils.java replaceEach 3501:3503
2021-07-04 05:47:29,440 DEBUG                  - depth 0, hash 5310e78, HEAD~470
2021-07-04 05:47:29,446 DEBUG                  - depth 1, hash e8600d3, HEAD~483
2021-07-04 05:47:29,450 DEBUG    [line range] org/apache/commons/lang3/StringUtils.java replaceEach 3605:3731
2021-07-04 05:47:29,543 DEBUG                  - depth 0, hash 7b43ec5, HEAD~132
2021-07-04 05:47:29,549 DEBUG                  - depth 1, hash bf1476f, HEAD~446
2021-07-04 05:47:29,553 DEBUG                  - depth 2, hash 5310e78, HEAD~470
2021-07-04 05:47:29,557 DEBUG                  - depth 3, hash 4aefe9f, HEAD~473
2021-07-04 05:47:29,561 DEBUG                  - depth 4, hash e8600d3, HEAD~483
2021-07-04 05:47:29,566 INFO     The number of BIC candidates: 5
