2021-07-04 05:20:05,829 INFO     Search BICs for /tmp/JxPath-19b/
2021-07-04 05:20:05,829 DEBUG    Reading the coverage of org.apache.commons.jxpath.ri.model.AliasedNamespaceIterationTest::testIterateJDOM (failings)
2021-07-04 05:20:05,944 DEBUG    Reading the coverage of org.apache.commons.jxpath.ri.model.AliasedNamespaceIterationTest::testIterateDOM (failings)
2021-07-04 05:20:06,074 INFO     Loaded 2x1475 Coverage Matrix
2021-07-04 05:20:06,075 INFO     The number of total commits: 495
2021-07-04 05:20:06,468 DEBUG    [line range] org/apache/commons/jxpath/JXPathContext.java <clinit> 386:387
2021-07-04 05:20:06,491 DEBUG                  - depth 0, hash f53ab17, HEAD~76
2021-07-04 05:20:06,497 DEBUG    [line range] org/apache/commons/jxpath/JXPathContext.java <init> 407:407
2021-07-04 05:20:06,523 DEBUG                  - depth 0, hash f53ab17, HEAD~76
2021-07-04 05:20:06,528 DEBUG                  - depth 1, hash 21f932e, HEAD~95
2021-07-04 05:20:06,532 DEBUG                  - depth 2, hash 6b2fdb6, HEAD~293
2021-07-04 05:20:06,536 DEBUG                  - depth 3, hash 9d0a382, HEAD~337
2021-07-04 05:20:06,540 DEBUG                  - depth 4, hash 5659f6c, HEAD~444
2021-07-04 05:20:06,544 DEBUG    [line range] org/apache/commons/jxpath/JXPathContext.java getContextFactory 437:442
2021-07-04 05:20:06,570 DEBUG                  - depth 0, hash 21f932e, HEAD~95
2021-07-04 05:20:06,575 DEBUG                  - depth 1, hash 9d0a382, HEAD~337
2021-07-04 05:20:06,579 DEBUG    [line range] org/apache/commons/jxpath/JXPathContext.java getLocale 572:580
2021-07-04 05:20:06,607 DEBUG                  - depth 0, hash 30e4fdd, HEAD~210
2021-07-04 05:20:06,612 DEBUG                  - depth 1, hash 438d305, HEAD~352
2021-07-04 05:20:06,616 DEBUG                  - depth 2, hash 2327c42, HEAD~362
2021-07-04 05:20:06,620 DEBUG                  - depth 3, hash 632e722, HEAD~432
2021-07-04 05:20:06,624 DEBUG                  - depth 4, hash 3ec25ca, HEAD~484
2021-07-04 05:20:06,628 DEBUG    [line range] org/apache/commons/jxpath/JXPathContext.java newContext 415:417
2021-07-04 05:20:06,655 DEBUG                  - depth 0, hash 9d0a382, HEAD~337
2021-07-04 05:20:06,661 DEBUG                  - depth 1, hash 2327c42, HEAD~362
2021-07-04 05:20:06,665 DEBUG                  - depth 2, hash bc53a66, HEAD~493
2021-07-04 05:20:06,998 DEBUG    [line range] org/apache/commons/jxpath/JXPathContextFactory.java <clinit> 59:59
2021-07-04 05:20:07,020 DEBUG                  - depth 0, hash b5225ea, HEAD~325
2021-07-04 05:20:07,025 DEBUG    [line range] org/apache/commons/jxpath/JXPathContextFactory.java <init> 64:66
2021-07-04 05:20:07,048 DEBUG                  - depth 0, hash bc53a66, HEAD~493
2021-07-04 05:20:07,053 DEBUG    [line range] org/apache/commons/jxpath/JXPathContextFactory.java findFactory 166:272
2021-07-04 05:20:07,076 DEBUG                  - depth 0, hash d783b21, HEAD~15
2021-07-04 05:20:07,081 DEBUG                  - depth 1, hash 6581146, HEAD~19
2021-07-04 05:20:07,085 DEBUG                  - depth 2, hash 5029755, HEAD~33
2021-07-04 05:20:07,089 DEBUG                  - depth 3, hash b5225ea, HEAD~325
2021-07-04 05:20:07,093 DEBUG                  - depth 4, hash 2327c42, HEAD~362
2021-07-04 05:20:07,097 DEBUG                  - depth 5, hash 907ab10, HEAD~467
2021-07-04 05:20:07,101 DEBUG                  - depth 6, hash bc53a66, HEAD~493
2021-07-04 05:20:07,106 DEBUG    [line range] org/apache/commons/jxpath/JXPathContextFactory.java newInstance 104:125
2021-07-04 05:20:07,128 DEBUG                  - depth 0, hash b67345a, HEAD~0
2021-07-04 05:20:07,134 DEBUG                  - depth 1, hash b5225ea, HEAD~325
2021-07-04 05:20:07,138 DEBUG                  - depth 2, hash 2327c42, HEAD~362
2021-07-04 05:20:07,142 DEBUG                  - depth 3, hash bc53a66, HEAD~493
2021-07-04 05:20:07,468 DEBUG    [line range] org/apache/commons/jxpath/PackageFunctions.java <clinit> 74:74
2021-07-04 05:20:07,491 DEBUG                  - depth 0, hash bc53a66, HEAD~493
2021-07-04 05:20:07,497 DEBUG    [line range] org/apache/commons/jxpath/PackageFunctions.java <init> 81:84
2021-07-04 05:20:07,520 DEBUG                  - depth 0, hash 907ab10, HEAD~467
2021-07-04 05:20:07,525 DEBUG                  - depth 1, hash bc53a66, HEAD~493
