2021-07-03 12:21:52,535 INFO     Search BICs for /tmp/Closure-57b/
2021-07-03 12:21:52,535 DEBUG    Reading the coverage of com.google.javascript.jscomp.ClosureCodingConventionTest::testRequire (failings)
2021-07-03 12:21:52,704 INFO     Loaded 1x1234 Coverage Matrix
2021-07-03 12:21:52,705 INFO     The number of total commits: 1254
2021-07-03 12:21:53,022 DEBUG    [line range] com/google/javascript/jscomp/AbstractCompiler.java <clinit> 41:42
2021-07-03 12:21:53,105 DEBUG                  - depth 0, hash 3924ff1, HEAD~1236
2021-07-03 12:21:53,111 DEBUG    [single line]   com/google/javascript/jscomp/AbstractCompiler.java <init> 40
2021-07-03 12:21:53,195 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1252
2021-07-03 12:21:53,200 DEBUG    [line range] com/google/javascript/jscomp/AbstractCompiler.java <init> 44:44
2021-07-03 12:21:53,285 DEBUG                  - depth 0, hash 8936be7, HEAD~662
2021-07-03 12:21:53,594 DEBUG    [line range] com/google/javascript/jscomp/AbstractMessageFormatter.java <clinit> 47:51
2021-07-03 12:21:53,676 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1252
2021-07-03 12:21:53,681 DEBUG    [line range] com/google/javascript/jscomp/AbstractMessageFormatter.java <init> 32:34
2021-07-03 12:21:53,765 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1252
2021-07-03 12:21:53,771 DEBUG    [line range] com/google/javascript/jscomp/AbstractMessageFormatter.java setColorize 36:38
2021-07-03 12:21:53,852 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1252
2021-07-03 12:21:54,131 DEBUG    [single line]   com/google/javascript/jscomp/AnonymousFunctionNamingPolicy.java <clinit> 23
2021-07-03 12:21:54,215 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1252
2021-07-03 12:21:54,220 DEBUG    [single line]   com/google/javascript/jscomp/AnonymousFunctionNamingPolicy.java <clinit> 26
2021-07-03 12:21:54,302 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1252
2021-07-03 12:21:54,307 DEBUG    [single line]   com/google/javascript/jscomp/AnonymousFunctionNamingPolicy.java <clinit> 34
2021-07-03 12:21:54,389 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1252
2021-07-03 12:21:54,394 DEBUG    [single line]   com/google/javascript/jscomp/AnonymousFunctionNamingPolicy.java <clinit> 42
2021-07-03 12:21:54,476 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1252
2021-07-03 12:21:54,481 DEBUG    [line range] com/google/javascript/jscomp/AnonymousFunctionNamingPolicy.java <init> 47:49
2021-07-03 12:21:54,563 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1252
2021-07-03 12:21:54,889 DEBUG    [single line]   com/google/javascript/jscomp/BasicErrorManager.java <init> 37
2021-07-03 12:21:54,972 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1252
2021-07-03 12:21:54,977 DEBUG    [line range] com/google/javascript/jscomp/BasicErrorManager.java <init> 38:39
2021-07-03 12:21:55,059 DEBUG                  - depth 0, hash 66485d3, HEAD~1204
2021-07-03 12:21:55,064 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1252
2021-07-03 12:21:55,068 DEBUG    [line range] com/google/javascript/jscomp/BasicErrorManager.java getErrorCount 74:77
2021-07-03 12:21:55,150 DEBUG                  - depth 0, hash 76abdf1, HEAD~41
2021-07-03 12:21:55,155 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1252
2021-07-03 12:21:55,160 DEBUG    [single line]   com/google/javascript/jscomp/BasicErrorManager.java compare 123
2021-07-03 12:21:55,242 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1252
2021-07-03 12:21:55,632 DEBUG    [line range] com/google/javascript/jscomp/CheckAccessControls.java <clinit> 49:51
2021-07-03 12:21:55,717 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1252
2021-07-03 12:21:56,050 DEBUG    [line range] com/google/javascript/jscomp/CheckGlobalNames.java <clinit> 39:41
2021-07-03 12:21:56,132 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1252
2021-07-03 12:21:56,457 DEBUG    [line range] com/google/javascript/jscomp/CheckGlobalThis.java <clinit> 58:60
2021-07-03 12:21:56,540 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1252
2021-07-03 12:21:56,811 DEBUG    [single line]   com/google/javascript/jscomp/CheckLevel.java <clinit> 24
