2021-07-04 05:07:30,970 INFO     Search BICs for /tmp/JxPath-4b/
2021-07-04 05:07:30,971 DEBUG    Reading the coverage of org.apache.commons.jxpath.ri.model.XMLSpaceTest::testNestedJDOM (failings)
2021-07-04 05:07:31,115 DEBUG    Reading the coverage of org.apache.commons.jxpath.ri.model.XMLSpaceTest::testNestedWithCommentsJDOM (failings)
2021-07-04 05:07:31,273 DEBUG    Reading the coverage of org.apache.commons.jxpath.ri.model.XMLSpaceTest::testPreserveJDOM (failings)
2021-07-04 05:07:31,409 DEBUG    Reading the coverage of org.apache.commons.jxpath.ri.model.XMLSpaceTest::testPreserveDOM (failings)
2021-07-04 05:07:31,563 DEBUG    Reading the coverage of org.apache.commons.jxpath.ri.model.XMLSpaceTest::testNestedWithCommentsDOM (failings)
2021-07-04 05:07:31,716 DEBUG    Reading the coverage of org.apache.commons.jxpath.ri.model.XMLSpaceTest::testNestedDOM (failings)
2021-07-04 05:07:31,872 INFO     Loaded 6x1644 Coverage Matrix
2021-07-04 05:07:31,872 INFO     The number of total commits: 291
2021-07-04 05:07:32,242 DEBUG    [line range] org/apache/commons/jxpath/JXPathContext.java <clinit> 396:397
2021-07-04 05:07:32,259 DEBUG                  - depth 0, hash 6b2fdb6, HEAD~89
2021-07-04 05:07:32,265 DEBUG    [line range] org/apache/commons/jxpath/JXPathContext.java <init> 387:387
2021-07-04 05:07:32,284 DEBUG                  - depth 0, hash 6f2f15a, HEAD~119
2021-07-04 05:07:32,290 DEBUG                  - depth 1, hash 9d0a382, HEAD~133
2021-07-04 05:07:32,294 DEBUG                  - depth 2, hash d0a64d1, HEAD~279
2021-07-04 05:07:32,298 DEBUG                  - depth 3, hash 3ec25ca, HEAD~280
2021-07-04 05:07:32,302 DEBUG    [line range] org/apache/commons/jxpath/JXPathContext.java getContextFactory 421:426
2021-07-04 05:07:32,320 DEBUG                  - depth 0, hash 9d0a382, HEAD~133
2021-07-04 05:07:32,326 DEBUG    [line range] org/apache/commons/jxpath/JXPathContext.java getLocale 542:550
2021-07-04 05:07:32,345 DEBUG                  - depth 0, hash 30e4fdd, HEAD~6
2021-07-04 05:07:32,351 DEBUG                  - depth 1, hash 438d305, HEAD~148
2021-07-04 05:07:32,355 DEBUG                  - depth 2, hash 2327c42, HEAD~158
2021-07-04 05:07:32,359 DEBUG                  - depth 3, hash 632e722, HEAD~228
2021-07-04 05:07:32,363 DEBUG                  - depth 4, hash 3ec25ca, HEAD~280
2021-07-04 05:07:32,367 DEBUG    [line range] org/apache/commons/jxpath/JXPathContext.java isLenient 597:602
2021-07-04 05:07:32,387 DEBUG                  - depth 0, hash 30e4fdd, HEAD~6
2021-07-04 05:07:32,392 DEBUG                  - depth 1, hash 9d0a382, HEAD~133
2021-07-04 05:07:32,396 DEBUG                  - depth 2, hash 2327c42, HEAD~158
2021-07-04 05:07:32,400 DEBUG                  - depth 3, hash d0a64d1, HEAD~279
2021-07-04 05:07:32,404 DEBUG    [line range] org/apache/commons/jxpath/JXPathContext.java newContext 402:404
2021-07-04 05:07:32,424 DEBUG                  - depth 0, hash 9d0a382, HEAD~133
2021-07-04 05:07:32,429 DEBUG                  - depth 1, hash 2327c42, HEAD~158
2021-07-04 05:07:32,433 DEBUG                  - depth 2, hash bc53a66, HEAD~289
2021-07-04 05:07:32,761 DEBUG    [line range] org/apache/commons/jxpath/JXPathContextFactory.java <clinit> 56:56
2021-07-04 05:07:32,777 DEBUG                  - depth 0, hash b5225ea, HEAD~121
2021-07-04 05:07:32,783 DEBUG    [line range] org/apache/commons/jxpath/JXPathContextFactory.java <init> 58:60
2021-07-04 05:07:32,800 DEBUG                  - depth 0, hash bc53a66, HEAD~289
2021-07-04 05:07:32,805 DEBUG    [line range] org/apache/commons/jxpath/JXPathContextFactory.java findFactory 157:241
2021-07-04 05:07:32,822 DEBUG                  - depth 0, hash b5225ea, HEAD~121
2021-07-04 05:07:32,827 DEBUG                  - depth 1, hash 2327c42, HEAD~158
2021-07-04 05:07:32,831 DEBUG                  - depth 2, hash 907ab10, HEAD~263
2021-07-04 05:07:32,835 DEBUG                  - depth 3, hash bc53a66, HEAD~289
2021-07-04 05:07:32,840 DEBUG    [line range] org/apache/commons/jxpath/JXPathContextFactory.java newInstance 97:118
2021-07-04 05:07:32,857 DEBUG                  - depth 0, hash b5225ea, HEAD~121
2021-07-04 05:07:32,862 DEBUG                  - depth 1, hash 2327c42, HEAD~158
2021-07-04 05:07:32,866 DEBUG                  - depth 2, hash bc53a66, HEAD~289
2021-07-04 05:07:33,206 DEBUG    [line range] org/apache/commons/jxpath/PackageFunctions.java <clinit> 74:74
2021-07-04 05:07:33,224 DEBUG                  - depth 0, hash bc53a66, HEAD~289
2021-07-04 05:07:33,229 DEBUG    [line range] org/apache/commons/jxpath/PackageFunctions.java <init> 76:79
2021-07-04 05:07:33,246 DEBUG                  - depth 0, hash 907ab10, HEAD~263
2021-07-04 05:07:33,252 DEBUG                  - depth 1, hash bc53a66, HEAD~289
2021-07-04 05:07:33,600 DEBUG    [line range] org/apache/commons/jxpath/ri/EvalContext.java <init> 49:49
2021-07-04 05:07:33,621 DEBUG                  - depth 0, hash bc53a66, HEAD~289
2021-07-04 05:07:33,627 DEBUG    [line range] org/apache/commons/jxpath/ri/EvalContext.java getCurrentPosition 262:264
2021-07-04 05:07:33,647 DEBUG                  - depth 0, hash 2327c42, HEAD~158
2021-07-04 05:07:33,653 DEBUG                  - depth 1, hash bc53a66, HEAD~289
2021-07-04 05:07:33,657 DEBUG    [line range] org/apache/commons/jxpath/ri/EvalContext.java getDocumentOrder 77:79
2021-07-04 05:07:33,674 DEBUG                  - depth 0, hash 30e4fdd, HEAD~6
2021-07-04 05:07:33,679 DEBUG                  - depth 1, hash 2d4907e, HEAD~124
2021-07-04 05:07:33,684 DEBUG                  - depth 2, hash 2327c42, HEAD~158
2021-07-04 05:07:33,688 DEBUG                  - depth 3, hash e2fc81a, HEAD~236
