2021-07-04 08:14:43,624 INFO     Search BICs for /tmp/Math-89b/
2021-07-04 08:14:43,624 DEBUG    Reading the coverage of org.apache.commons.math.stat.FrequencyTest::testAddNonComparable (failings)
2021-07-04 08:14:43,625 INFO     Loaded 1x4 Coverage Matrix
2021-07-04 08:14:43,626 INFO     The number of total commits: 1638
2021-07-04 08:14:43,984 DEBUG    [line range] org/apache/commons/math/stat/Frequency.java <init> 57:59
2021-07-04 08:14:44,046 DEBUG                  - depth 0, hash 2ae4998, HEAD~1130
2021-07-04 08:14:44,051 DEBUG                  - depth 1, hash d740b51, HEAD~1369
2021-07-04 08:14:44,056 DEBUG                  - depth 2, hash 0a90446, HEAD~1445
2021-07-04 08:14:44,060 DEBUG    [line range] org/apache/commons/math/stat/Frequency.java addValue 108:111
2021-07-04 08:14:44,122 DEBUG                  - depth 0, hash 0c84b28, HEAD~0
2021-07-04 08:14:44,127 DEBUG                  - depth 1, hash d740b51, HEAD~1369
2021-07-04 08:14:44,131 DEBUG                  - depth 2, hash 0a90446, HEAD~1445
2021-07-04 08:14:44,135 INFO     The number of BIC candidates: 4
