2021-07-03 16:50:37,103 INFO     Search BICs for /tmp/Closure-128b/
2021-07-03 16:50:37,103 DEBUG    Reading the coverage of com.google.javascript.jscomp.CodePrinterTest::testIssue942 (failings)
2021-07-03 16:50:37,333 INFO     Loaded 1x1580 Coverage Matrix
2021-07-03 16:50:37,334 INFO     The number of total commits: 2398
2021-07-03 16:50:37,682 DEBUG    [line range] com/google/javascript/jscomp/AbstractCompiler.java <clinit> 44:45
2021-07-03 16:50:37,836 DEBUG                  - depth 0, hash 3924ff1, HEAD~2380
2021-07-03 16:50:37,842 DEBUG    [single line]   com/google/javascript/jscomp/AbstractCompiler.java <init> 43
2021-07-03 16:50:37,996 DEBUG                  - depth 0, hash a90f4b4, HEAD~786
2021-07-03 16:50:38,001 DEBUG                  - depth 1, hash 8a630cc, HEAD~787
2021-07-03 16:50:38,005 DEBUG                  - depth 2, hash 6b49cfd, HEAD~2396
2021-07-03 16:50:38,009 DEBUG    [line range] com/google/javascript/jscomp/AbstractCompiler.java <init> 47:47
2021-07-03 16:50:38,161 DEBUG                  - depth 0, hash 8936be7, HEAD~1806
2021-07-03 16:50:38,456 DEBUG    [line range] com/google/javascript/jscomp/AbstractMessageFormatter.java <clinit> 47:51
2021-07-03 16:50:38,607 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2396
2021-07-03 16:50:38,613 DEBUG    [line range] com/google/javascript/jscomp/AbstractMessageFormatter.java <init> 32:34
2021-07-03 16:50:38,763 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2396
2021-07-03 16:50:38,768 DEBUG    [line range] com/google/javascript/jscomp/AbstractMessageFormatter.java setColorize 36:38
2021-07-03 16:50:38,920 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2396
2021-07-03 16:50:39,202 DEBUG    [single line]   com/google/javascript/jscomp/AnonymousFunctionNamingPolicy.java <clinit> 23
2021-07-03 16:50:39,353 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2396
2021-07-03 16:50:39,358 DEBUG    [single line]   com/google/javascript/jscomp/AnonymousFunctionNamingPolicy.java <clinit> 26
2021-07-03 16:50:39,510 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2396
2021-07-03 16:50:39,515 DEBUG    [single line]   com/google/javascript/jscomp/AnonymousFunctionNamingPolicy.java <clinit> 34
2021-07-03 16:50:39,667 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2396
2021-07-03 16:50:39,672 DEBUG    [single line]   com/google/javascript/jscomp/AnonymousFunctionNamingPolicy.java <clinit> 42
2021-07-03 16:50:39,822 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2396
2021-07-03 16:50:39,828 DEBUG    [line range] com/google/javascript/jscomp/AnonymousFunctionNamingPolicy.java <init> 47:49
2021-07-03 16:50:39,978 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2396
2021-07-03 16:50:40,309 DEBUG    [single line]   com/google/javascript/jscomp/BasicErrorManager.java <init> 37
2021-07-03 16:50:40,461 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2396
2021-07-03 16:50:40,466 DEBUG    [line range] com/google/javascript/jscomp/BasicErrorManager.java <init> 38:39
2021-07-03 16:50:40,617 DEBUG                  - depth 0, hash 66485d3, HEAD~2348
2021-07-03 16:50:40,622 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2396
2021-07-03 16:50:40,626 DEBUG    [line range] com/google/javascript/jscomp/BasicErrorManager.java getErrorCount 74:77
2021-07-03 16:50:40,776 DEBUG                  - depth 0, hash 76abdf1, HEAD~1185
2021-07-03 16:50:40,782 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2396
2021-07-03 16:50:40,786 DEBUG    [line range] com/google/javascript/jscomp/BasicErrorManager.java getErrors 84:87
2021-07-03 16:50:40,943 DEBUG                  - depth 0, hash 76abdf1, HEAD~1185
2021-07-03 16:50:40,948 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2396
2021-07-03 16:50:40,952 DEBUG    [line range] com/google/javascript/jscomp/BasicErrorManager.java getWarnings 89:92
2021-07-03 16:50:41,103 DEBUG                  - depth 0, hash 76abdf1, HEAD~1185
2021-07-03 16:50:41,108 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2396
2021-07-03 16:50:41,112 DEBUG    [line range] com/google/javascript/jscomp/BasicErrorManager.java toArray 104:112
2021-07-03 16:50:41,264 DEBUG                  - depth 0, hash 66485d3, HEAD~2348
2021-07-03 16:50:41,269 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2396
2021-07-03 16:50:41,273 DEBUG    [single line]   com/google/javascript/jscomp/BasicErrorManager.java compare 123
