2021-07-03 10:30:33,655 INFO     Search BICs for /tmp/Closure-32b/
2021-07-03 10:30:33,655 DEBUG    Reading the coverage of com.google.javascript.jscomp.IntegrationTest::testIssue701 (failings)
2021-07-03 10:30:34,371 DEBUG    Reading the coverage of com.google.javascript.jscomp.parsing.JsDocInfoParserTest::testParseLicenseAscii (failings)
2021-07-03 10:30:34,824 DEBUG    Reading the coverage of com.google.javascript.jscomp.parsing.JsDocInfoParserTest::testParseLicense (failings)
2021-07-03 10:30:35,243 DEBUG    Reading the coverage of com.google.javascript.jscomp.parsing.JsDocInfoParserTest::testParsePreserve (failings)
2021-07-03 10:30:35,683 INFO     Loaded 4x4320 Coverage Matrix
2021-07-03 10:30:35,683 INFO     The number of total commits: 1706
2021-07-03 10:30:36,012 DEBUG    [line range] com/google/javascript/jscomp/AbstractCompiler.java <clinit> 41:42
2021-07-03 10:30:36,124 DEBUG                  - depth 0, hash 3924ff1, HEAD~1688
2021-07-03 10:30:36,130 DEBUG    [single line]   com/google/javascript/jscomp/AbstractCompiler.java <init> 40
2021-07-03 10:30:36,245 DEBUG                  - depth 0, hash a90f4b4, HEAD~94
2021-07-03 10:30:36,251 DEBUG                  - depth 1, hash 8a630cc, HEAD~95
2021-07-03 10:30:36,255 DEBUG                  - depth 2, hash 6b49cfd, HEAD~1704
2021-07-03 10:30:36,259 DEBUG    [line range] com/google/javascript/jscomp/AbstractCompiler.java <init> 44:44
2021-07-03 10:30:36,372 DEBUG                  - depth 0, hash 8936be7, HEAD~1114
2021-07-03 10:30:36,378 DEBUG    [line range] com/google/javascript/jscomp/AbstractCompiler.java getLifeCycleStage 176:178
2021-07-03 10:30:36,488 DEBUG                  - depth 0, hash 8936be7, HEAD~1114
2021-07-03 10:30:36,493 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1704
2021-07-03 10:30:36,497 DEBUG    [line range] com/google/javascript/jscomp/AbstractCompiler.java setLifeCycleStage 241:243
2021-07-03 10:30:36,612 DEBUG                  - depth 0, hash 8936be7, HEAD~1114
2021-07-03 10:30:36,618 DEBUG                  - depth 1, hash 3924ff1, HEAD~1688
2021-07-03 10:30:36,622 DEBUG    [line range] com/google/javascript/jscomp/AbstractCompiler.java isNormalized 280:282
2021-07-03 10:30:36,735 DEBUG                  - depth 0, hash 5cd9c1e, HEAD~1112
2021-07-03 10:30:36,741 DEBUG                  - depth 1, hash 8936be7, HEAD~1114
2021-07-03 10:30:36,745 DEBUG    [line range] com/google/javascript/jscomp/AbstractCompiler.java isNormalizedObfuscated 288:290
2021-07-03 10:30:36,858 DEBUG                  - depth 0, hash 5cd9c1e, HEAD~1112
2021-07-03 10:30:37,154 DEBUG    [line range] com/google/javascript/jscomp/AbstractMessageFormatter.java <clinit> 47:51
2021-07-03 10:30:37,263 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1704
2021-07-03 10:30:37,269 DEBUG    [line range] com/google/javascript/jscomp/AbstractMessageFormatter.java <init> 32:34
2021-07-03 10:30:37,382 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1704
2021-07-03 10:30:37,387 DEBUG    [line range] com/google/javascript/jscomp/AbstractMessageFormatter.java setColorize 36:38
2021-07-03 10:30:37,497 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1704
2021-07-03 10:30:37,798 DEBUG    [single line]   com/google/javascript/jscomp/AnonymousFunctionNamingPolicy.java <clinit> 23
2021-07-03 10:30:37,907 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1704
2021-07-03 10:30:37,913 DEBUG    [single line]   com/google/javascript/jscomp/AnonymousFunctionNamingPolicy.java <clinit> 26
2021-07-03 10:30:38,022 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1704
2021-07-03 10:30:38,027 DEBUG    [single line]   com/google/javascript/jscomp/AnonymousFunctionNamingPolicy.java <clinit> 34
2021-07-03 10:30:38,137 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1704
2021-07-03 10:30:38,143 DEBUG    [single line]   com/google/javascript/jscomp/AnonymousFunctionNamingPolicy.java <clinit> 42
2021-07-03 10:30:38,254 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1704
2021-07-03 10:30:38,259 DEBUG    [line range] com/google/javascript/jscomp/AnonymousFunctionNamingPolicy.java <init> 47:49
2021-07-03 10:30:38,368 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1704
2021-07-03 10:30:38,813 DEBUG    [line range] com/google/javascript/jscomp/AstValidator.java <init> 47:55
2021-07-03 10:30:38,922 DEBUG                  - depth 0, hash 591db20, HEAD~785
2021-07-03 10:30:38,927 DEBUG                  - depth 1, hash 7dfe089, HEAD~793
2021-07-03 10:30:38,931 DEBUG    [line range] com/google/javascript/jscomp/AstValidator.java process 57:65
2021-07-03 10:30:39,040 DEBUG                  - depth 0, hash 7dfe089, HEAD~793
2021-07-03 10:30:39,045 DEBUG    [line range] com/google/javascript/jscomp/AstValidator.java validateAssignmentExpression 600:604
2021-07-03 10:30:39,154 DEBUG                  - depth 0, hash 7dfe089, HEAD~793
2021-07-03 10:30:39,160 DEBUG    [line range] com/google/javascript/jscomp/AstValidator.java validateAssignmentTarget 606:617
2021-07-03 10:30:39,268 DEBUG                  - depth 0, hash 4e976ac, HEAD~213
2021-07-03 10:30:39,273 DEBUG                  - depth 1, hash 7dfe089, HEAD~793
2021-07-03 10:30:39,278 DEBUG    [line range] com/google/javascript/jscomp/AstValidator.java validateBlock 277:282
2021-07-03 10:30:39,387 DEBUG                  - depth 0, hash 7dfe089, HEAD~793
2021-07-03 10:30:39,392 DEBUG    [line range] com/google/javascript/jscomp/AstValidator.java validateChildCount 774:788
2021-07-03 10:30:39,503 DEBUG                  - depth 0, hash 7dfe089, HEAD~793
2021-07-03 10:30:39,508 DEBUG    [line range] com/google/javascript/jscomp/AstValidator.java validateCodeRoot 75:81
2021-07-03 10:30:39,617 DEBUG                  - depth 0, hash 7dfe089, HEAD~793
2021-07-03 10:30:39,622 DEBUG    [line range] com/google/javascript/jscomp/AstValidator.java validateExprStmt 473:477
2021-07-03 10:30:39,736 DEBUG                  - depth 0, hash 7dfe089, HEAD~793
2021-07-03 10:30:39,742 DEBUG    [line range] com/google/javascript/jscomp/AstValidator.java validateExpression 155:275
2021-07-03 10:30:39,850 DEBUG                  - depth 0, hash 4e976ac, HEAD~213
2021-07-03 10:30:39,856 DEBUG                  - depth 1, hash 7dfe089, HEAD~793
2021-07-03 10:30:39,860 DEBUG    [line range] com/google/javascript/jscomp/AstValidator.java validateFunctionExpression 358:364
2021-07-03 10:30:39,969 DEBUG                  - depth 0, hash 7dfe089, HEAD~793
2021-07-03 10:30:39,975 DEBUG    [line range] com/google/javascript/jscomp/AstValidator.java validateFunctionStatement 350:356
2021-07-03 10:30:40,084 DEBUG                  - depth 0, hash 7dfe089, HEAD~793
2021-07-03 10:30:40,089 DEBUG    [line range] com/google/javascript/jscomp/AstValidator.java validateGetProp 619:626
2021-07-03 10:30:40,200 DEBUG                  - depth 0, hash 7dfe089, HEAD~793
2021-07-03 10:30:40,205 DEBUG    [line range] com/google/javascript/jscomp/AstValidator.java validateHasInputId 305:310
2021-07-03 10:30:40,314 DEBUG                  - depth 0, hash f203be4, HEAD~476
2021-07-03 10:30:40,319 DEBUG    [line range] com/google/javascript/jscomp/AstValidator.java validateHasSourceName 298:303
2021-07-03 10:30:40,428 DEBUG                  - depth 0, hash 9320fec, HEAD~552
2021-07-03 10:30:40,433 DEBUG                  - depth 1, hash 77efc4f, HEAD~714
2021-07-03 10:30:40,437 DEBUG    [line range] com/google/javascript/jscomp/AstValidator.java validateIsSynthetic 292:296
2021-07-03 10:30:40,546 DEBUG                  - depth 0, hash 7dfe089, HEAD~793
2021-07-03 10:30:40,551 DEBUG    [line range] com/google/javascript/jscomp/AstValidator.java validateMaximumChildCount 807:819
2021-07-03 10:30:40,660 DEBUG                  - depth 0, hash 7dfe089, HEAD~793
2021-07-03 10:30:40,666 DEBUG    [line range] com/google/javascript/jscomp/AstValidator.java validateMinimumChildCount 790:805
2021-07-03 10:30:40,775 DEBUG                  - depth 0, hash 7dfe089, HEAD~793
2021-07-03 10:30:40,780 DEBUG    [line range] com/google/javascript/jscomp/AstValidator.java validateName 338:342
2021-07-03 10:30:40,889 DEBUG                  - depth 0, hash 7dfe089, HEAD~793
2021-07-03 10:30:40,895 DEBUG    [line range] com/google/javascript/jscomp/AstValidator.java validateNodeType 766:772
2021-07-03 10:30:41,004 DEBUG                  - depth 0, hash 4e976ac, HEAD~213
2021-07-03 10:30:41,009 DEBUG                  - depth 1, hash 7dfe089, HEAD~793
2021-07-03 10:30:41,013 DEBUG    [line range] com/google/javascript/jscomp/AstValidator.java validateNonEmptyString 325:330
2021-07-03 10:30:41,123 DEBUG                  - depth 0, hash 7dfe089, HEAD~793
2021-07-03 10:30:41,129 DEBUG    [line range] com/google/javascript/jscomp/AstValidator.java validateNonNullString 332:336
2021-07-03 10:30:41,242 DEBUG                  - depth 0, hash 7dfe089, HEAD~793
2021-07-03 10:30:41,248 DEBUG    [line range] com/google/javascript/jscomp/AstValidator.java validateOptionalName 344:348
2021-07-03 10:30:41,357 DEBUG                  - depth 0, hash 7dfe089, HEAD~793
2021-07-03 10:30:41,363 DEBUG    [line range] com/google/javascript/jscomp/AstValidator.java validateParameters 366:371
2021-07-03 10:30:41,472 DEBUG                  - depth 0, hash 5524adb, HEAD~235
2021-07-03 10:30:41,478 DEBUG                  - depth 1, hash 7dfe089, HEAD~793
2021-07-03 10:30:41,482 DEBUG    [line range] com/google/javascript/jscomp/AstValidator.java validateScript 83:91
2021-07-03 10:30:41,595 DEBUG                  - depth 0, hash f203be4, HEAD~476
2021-07-03 10:30:41,601 DEBUG                  - depth 1, hash 77efc4f, HEAD~714
2021-07-03 10:30:41,605 DEBUG                  - depth 2, hash d4ae974, HEAD~716
2021-07-03 10:30:41,609 DEBUG                  - depth 3, hash 2304ecf, HEAD~717
2021-07-03 10:30:41,613 DEBUG                  - depth 4, hash 7dfe089, HEAD~793
2021-07-03 10:30:41,617 DEBUG    [line range] com/google/javascript/jscomp/AstValidator.java validateStatement 93:153
2021-07-03 10:30:41,727 DEBUG                  - depth 0, hash 4e976ac, HEAD~213
2021-07-03 10:30:41,732 DEBUG                  - depth 1, hash 591db20, HEAD~785
2021-07-03 10:30:41,736 DEBUG                  - depth 2, hash 7dfe089, HEAD~793
2021-07-03 10:30:41,741 DEBUG    [line range] com/google/javascript/jscomp/AstValidator.java validateVar 389:402
2021-07-03 10:30:41,851 DEBUG                  - depth 0, hash 7dfe089, HEAD~793
2021-07-03 10:30:41,856 DEBUG    [line range] com/google/javascript/jscomp/AstValidator.java <init> 47:55
2021-07-03 10:30:41,965 DEBUG                  - depth 0, hash 591db20, HEAD~785
2021-07-03 10:30:41,971 DEBUG                  - depth 1, hash 7dfe089, HEAD~793
2021-07-03 10:30:42,289 DEBUG    [single line]   com/google/javascript/jscomp/BasicErrorManager.java <init> 37
2021-07-03 10:30:42,398 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1704
2021-07-03 10:30:42,404 DEBUG    [line range] com/google/javascript/jscomp/BasicErrorManager.java <init> 38:39
2021-07-03 10:30:42,516 DEBUG                  - depth 0, hash 66485d3, HEAD~1656
2021-07-03 10:30:42,521 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1704
2021-07-03 10:30:42,526 DEBUG    [line range] com/google/javascript/jscomp/BasicErrorManager.java generateReport 55:61
2021-07-03 10:30:42,639 DEBUG                  - depth 0, hash 76abdf1, HEAD~493
2021-07-03 10:30:42,644 DEBUG                  - depth 1, hash 66485d3, HEAD~1656
2021-07-03 10:30:42,648 DEBUG                  - depth 2, hash 6b49cfd, HEAD~1704
2021-07-03 10:30:42,652 DEBUG    [line range] com/google/javascript/jscomp/BasicErrorManager.java getErrorCount 74:77
2021-07-03 10:30:42,765 DEBUG                  - depth 0, hash 76abdf1, HEAD~493
2021-07-03 10:30:42,771 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1704
2021-07-03 10:30:42,775 DEBUG    [line range] com/google/javascript/jscomp/BasicErrorManager.java getErrors 84:87
2021-07-03 10:30:42,888 DEBUG                  - depth 0, hash 76abdf1, HEAD~493
2021-07-03 10:30:42,893 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1704
