2021-07-04 06:10:37,893 INFO     Search BICs for /tmp/Math-4b/
2021-07-04 06:10:37,893 DEBUG    Reading the coverage of org.apache.commons.math3.geometry.euclidean.threed.SubLineTest::testIntersectionNotIntersecting (failings)
2021-07-04 06:10:37,918 DEBUG    Reading the coverage of org.apache.commons.math3.geometry.euclidean.twod.SubLineTest::testIntersectionParallel (failings)
2021-07-04 06:10:37,944 INFO     Loaded 2x314 Coverage Matrix
2021-07-04 06:10:37,945 INFO     The number of total commits: 4748
2021-07-04 06:10:38,289 DEBUG    [line range] org/apache/commons/math3/geometry/euclidean/oned/IntervalsSet.java <init> 46:48
2021-07-04 06:10:38,529 DEBUG                  - depth 0, hash da58a64, HEAD~1901
2021-07-04 06:10:38,535 DEBUG    [line range] org/apache/commons/math3/geometry/euclidean/oned/IntervalsSet.java buildTree 93:128
2021-07-04 06:10:38,774 DEBUG                  - depth 0, hash 0c00c93, HEAD~966
2021-07-04 06:10:38,780 DEBUG                  - depth 1, hash 71ab26d, HEAD~1886
2021-07-04 06:10:38,784 DEBUG                  - depth 2, hash da58a64, HEAD~1901
2021-07-04 06:10:39,097 DEBUG    [line range] org/apache/commons/math3/geometry/euclidean/oned/OrientedPoint.java <init> 42:45
2021-07-04 06:10:39,324 DEBUG                  - depth 0, hash 71ab26d, HEAD~1886
2021-07-04 06:10:39,330 DEBUG                  - depth 1, hash da58a64, HEAD~1901
2021-07-04 06:10:39,334 DEBUG    [line range] org/apache/commons/math3/geometry/euclidean/oned/OrientedPoint.java wholeHyperplane 73:75
2021-07-04 06:10:39,562 DEBUG                  - depth 0, hash 71ab26d, HEAD~1886
2021-07-04 06:10:39,567 DEBUG                  - depth 1, hash da58a64, HEAD~1901
2021-07-04 06:10:39,869 DEBUG    [line range] org/apache/commons/math3/geometry/euclidean/oned/SubOrientedPoint.java <init> 37:40
2021-07-04 06:10:40,092 DEBUG                  - depth 0, hash 71ab26d, HEAD~1886
2021-07-04 06:10:40,432 DEBUG    [line range] org/apache/commons/math3/geometry/euclidean/oned/Vector1D.java <clinit> 36:36
2021-07-04 06:10:40,668 DEBUG                  - depth 0, hash 0aa6277, HEAD~1888
2021-07-04 06:10:40,674 DEBUG    [line range] org/apache/commons/math3/geometry/euclidean/oned/Vector1D.java <init> 65:67
2021-07-04 06:10:40,909 DEBUG                  - depth 0, hash 0aa6277, HEAD~1888
2021-07-04 06:10:40,914 DEBUG    [line range] org/apache/commons/math3/geometry/euclidean/oned/Vector1D.java getX 127:129
2021-07-04 06:10:41,151 DEBUG                  - depth 0, hash 0aa6277, HEAD~1888
2021-07-04 06:10:41,496 DEBUG    [line range] org/apache/commons/math3/geometry/euclidean/threed/Line.java <init> 54:56
2021-07-04 06:10:41,736 DEBUG                  - depth 0, hash fab7d8e, HEAD~616
2021-07-04 06:10:41,741 DEBUG                  - depth 1, hash 02f92a3, HEAD~1679
2021-07-04 06:10:41,745 DEBUG                  - depth 2, hash da58a64, HEAD~1901
2021-07-04 06:10:41,750 DEBUG    [line range] org/apache/commons/math3/geometry/euclidean/threed/Line.java closestPoint 193:208
2021-07-04 06:10:41,996 DEBUG                  - depth 0, hash d94a128, HEAD~1405
2021-07-04 06:10:42,001 DEBUG                  - depth 1, hash 2ca334b, HEAD~1693
2021-07-04 06:10:42,005 DEBUG    [line range] org/apache/commons/math3/geometry/euclidean/threed/Line.java contains 155:157
2021-07-04 06:10:42,251 DEBUG                  - depth 0, hash da58a64, HEAD~1901
2021-07-04 06:10:42,257 DEBUG    [line range] org/apache/commons/math3/geometry/euclidean/threed/Line.java distance 163:167
2021-07-04 06:10:42,494 DEBUG                  - depth 0, hash 2ca334b, HEAD~1693
2021-07-04 06:10:42,499 DEBUG                  - depth 1, hash da58a64, HEAD~1901
2021-07-04 06:10:42,504 DEBUG    [line range] org/apache/commons/math3/geometry/euclidean/threed/Line.java getAbscissa 113:115
